Command line
Loss = 6.8152e-01, PNorm = 1395.0078, GNorm = 0.9845, lr_0 = 5.8687e-04
Loss = 7.5829e-01, PNorm = 1395.0378, GNorm = 2.8780, lr_0 = 5.8684e-04
Loss = 6.9070e-01, PNorm = 1395.0732, GNorm = 0.8104, lr_0 = 5.8680e-04
Loss = 6.9158e-01, PNorm = 1395.1134, GNorm = 1.2877, lr_0 = 5.8677e-04
Loss = 9.2749e-01, PNorm = 1395.1499, GNorm = 1.1721, lr_0 = 5.8673e-04
Loss = 8.2727e-01, PNorm = 1395.2258, GNorm = 1.1095, lr_0 = 5.8670e-04
Loss = 7.7131e-01, PNorm = 1395.2930, GNorm = 1.2768, lr_0 = 5.8666e-04
Loss = 7.8106e-01, PNorm = 1395.3342, GNorm = 1.4170, lr_0 = 5.8663e-04
Loss = 7.8290e-01, PNorm = 1395.3654, GNorm = 1.5685, lr_0 = 5.8659e-04
Loss = 7.0661e-01, PNorm = 1395.3979, GNorm = 1.1297, lr_0 = 5.8656e-04
Loss = 7.1226e-01, PNorm = 1395.4316, GNorm = 1.0194, lr_0 = 5.8652e-04
Loss = 7.3967e-01, PNorm = 1395.4755, GNorm = 1.3442, lr_0 = 5.8649e-04
Loss = 7.5945e-01, PNorm = 1395.5232, GNorm = 1.9538, lr_0 = 5.8645e-04
Loss = 7.0057e-01, PNorm = 1395.5626, GNorm = 1.3890, lr_0 = 5.8642e-04
Loss = 8.1503e-01, PNorm = 1395.5990, GNorm = 1.2343, lr_0 = 5.8639e-04
Loss = 7.0567e-01, PNorm = 1395.6356, GNorm = 0.9311, lr_0 = 5.8635e-04
Loss = 6.4885e-01, PNorm = 1395.6693, GNorm = 1.1111, lr_0 = 5.8632e-04
Loss = 8.3372e-01, PNorm = 1395.7085, GNorm = 2.0594, lr_0 = 5.8628e-04
Loss = 6.4659e-01, PNorm = 1395.7597, GNorm = 1.3061, lr_0 = 5.8625e-04
Loss = 7.8585e-01, PNorm = 1395.8144, GNorm = 1.9598, lr_0 = 5.8621e-04
Loss = 6.5464e-01, PNorm = 1395.8671, GNorm = 1.1642, lr_0 = 5.8618e-04
Loss = 7.4380e-01, PNorm = 1395.9178, GNorm = 0.8501, lr_0 = 5.8614e-04
Loss = 7.8229e-01, PNorm = 1395.9602, GNorm = 1.1877, lr_0 = 5.8611e-04
Loss = 6.9209e-01, PNorm = 1396.0003, GNorm = 0.6367, lr_0 = 5.8607e-04
Loss = 7.4983e-01, PNorm = 1396.0378, GNorm = 2.3475, lr_0 = 5.8604e-04
Loss = 8.2385e-01, PNorm = 1396.0872, GNorm = 1.2989, lr_0 = 5.8600e-04
Loss = 7.4546e-01, PNorm = 1396.1595, GNorm = 1.1436, lr_0 = 5.8597e-04
Loss = 6.4293e-01, PNorm = 1396.2149, GNorm = 1.4370, lr_0 = 5.8593e-04
Loss = 7.5445e-01, PNorm = 1396.2637, GNorm = 1.7497, lr_0 = 5.8590e-04
Loss = 6.9975e-01, PNorm = 1396.3312, GNorm = 1.0356, lr_0 = 5.8586e-04
Loss = 8.7446e-01, PNorm = 1396.4058, GNorm = 1.6141, lr_0 = 5.8583e-04
Loss = 7.7398e-01, PNorm = 1396.4664, GNorm = 1.4809, lr_0 = 5.8579e-04
Loss = 7.6048e-01, PNorm = 1396.5305, GNorm = 1.2958, lr_0 = 5.8576e-04
Loss = 7.1766e-01, PNorm = 1396.6081, GNorm = 1.5270, lr_0 = 5.8572e-04
Loss = 7.7923e-01, PNorm = 1396.6676, GNorm = 1.1641, lr_0 = 5.8569e-04
Loss = 7.1643e-01, PNorm = 1396.7236, GNorm = 1.0488, lr_0 = 5.8565e-04
Loss = 6.1810e-01, PNorm = 1396.7809, GNorm = 1.4808, lr_0 = 5.8562e-04
Loss = 7.3027e-01, PNorm = 1396.8315, GNorm = 1.8851, lr_0 = 5.8559e-04
Loss = 6.9962e-01, PNorm = 1396.8699, GNorm = 1.3367, lr_0 = 5.8555e-04
Loss = 7.8040e-01, PNorm = 1396.9600, GNorm = 1.2485, lr_0 = 5.8552e-04
Loss = 7.9071e-01, PNorm = 1397.0242, GNorm = 1.7471, lr_0 = 5.8548e-04
Loss = 8.1003e-01, PNorm = 1397.0865, GNorm = 1.1533, lr_0 = 5.8545e-04
Loss = 6.8979e-01, PNorm = 1397.1456, GNorm = 1.5970, lr_0 = 5.8541e-04
Loss = 7.8247e-01, PNorm = 1397.1914, GNorm = 1.3592, lr_0 = 5.8538e-04
Loss = 6.6243e-01, PNorm = 1397.2268, GNorm = 0.9681, lr_0 = 5.8534e-04
Loss = 8.6032e-01, PNorm = 1397.2555, GNorm = 1.2472, lr_0 = 5.8531e-04
Loss = 7.2523e-01, PNorm = 1397.2920, GNorm = 1.9912, lr_0 = 5.8527e-04
Loss = 7.5289e-01, PNorm = 1397.3384, GNorm = 1.0362, lr_0 = 5.8524e-04
Loss = 7.2525e-01, PNorm = 1397.3856, GNorm = 1.0204, lr_0 = 5.8520e-04
Loss = 7.5804e-01, PNorm = 1397.4302, GNorm = 1.5194, lr_0 = 5.8517e-04
Loss = 7.2490e-01, PNorm = 1397.4708, GNorm = 1.5337, lr_0 = 5.8513e-04
Loss = 7.2279e-01, PNorm = 1397.5059, GNorm = 1.2710, lr_0 = 5.8510e-04
Loss = 8.0379e-01, PNorm = 1397.5334, GNorm = 1.5342, lr_0 = 5.8506e-04
Loss = 6.9310e-01, PNorm = 1397.5636, GNorm = 1.1619, lr_0 = 5.8503e-04
Loss = 8.0219e-01, PNorm = 1397.6050, GNorm = 1.5003, lr_0 = 5.8499e-04
Loss = 7.6790e-01, PNorm = 1397.6597, GNorm = 2.2250, lr_0 = 5.8496e-04
Loss = 7.3572e-01, PNorm = 1397.7256, GNorm = 1.2116, lr_0 = 5.8492e-04
Loss = 8.3325e-01, PNorm = 1397.7830, GNorm = 1.3074, lr_0 = 5.8489e-04
Loss = 6.8504e-01, PNorm = 1397.8452, GNorm = 1.2496, lr_0 = 5.8486e-04
Loss = 8.0104e-01, PNorm = 1397.8945, GNorm = 1.6849, lr_0 = 5.8482e-04
Loss = 7.1975e-01, PNorm = 1397.9339, GNorm = 1.6169, lr_0 = 5.8479e-04
Loss = 6.8130e-01, PNorm = 1397.9723, GNorm = 0.8926, lr_0 = 5.8475e-04
Loss = 7.1587e-01, PNorm = 1398.0021, GNorm = 1.9072, lr_0 = 5.8472e-04
Loss = 7.0330e-01, PNorm = 1398.0275, GNorm = 1.4413, lr_0 = 5.8468e-04
Loss = 6.6344e-01, PNorm = 1398.0630, GNorm = 1.6383, lr_0 = 5.8465e-04
Loss = 6.5973e-01, PNorm = 1398.1875, GNorm = 1.9552, lr_0 = 5.8461e-04
Loss = 6.9292e-01, PNorm = 1398.3010, GNorm = 1.2225, lr_0 = 5.8458e-04
Loss = 6.7158e-01, PNorm = 1398.3653, GNorm = 1.3715, lr_0 = 5.8454e-04
Loss = 8.3300e-01, PNorm = 1398.4313, GNorm = 1.1408, lr_0 = 5.8451e-04
Loss = 7.0129e-01, PNorm = 1398.5010, GNorm = 2.1154, lr_0 = 5.8447e-04
Loss = 8.6354e-01, PNorm = 1398.5574, GNorm = 1.4955, lr_0 = 5.8444e-04
Loss = 7.6162e-01, PNorm = 1398.6089, GNorm = 1.3411, lr_0 = 5.8440e-04
Loss = 8.0508e-01, PNorm = 1398.6575, GNorm = 1.1313, lr_0 = 5.8437e-04
Loss = 6.8703e-01, PNorm = 1398.6990, GNorm = 1.0044, lr_0 = 5.8433e-04
Loss = 8.1084e-01, PNorm = 1398.7513, GNorm = 1.6508, lr_0 = 5.8430e-04
Loss = 7.8529e-01, PNorm = 1398.7919, GNorm = 2.0895, lr_0 = 5.8427e-04
Loss = 7.2941e-01, PNorm = 1398.8263, GNorm = 1.7432, lr_0 = 5.8423e-04
Loss = 7.4205e-01, PNorm = 1398.8636, GNorm = 1.4113, lr_0 = 5.8420e-04
Loss = 6.9912e-01, PNorm = 1398.8986, GNorm = 1.2242, lr_0 = 5.8416e-04
Loss = 7.6949e-01, PNorm = 1398.9256, GNorm = 1.0330, lr_0 = 5.8413e-04
Loss = 5.8960e-01, PNorm = 1398.9590, GNorm = 0.9736, lr_0 = 5.8409e-04
Loss = 7.5896e-01, PNorm = 1398.9908, GNorm = 1.1674, lr_0 = 5.8406e-04
Loss = 6.3820e-01, PNorm = 1399.0266, GNorm = 1.6003, lr_0 = 5.8402e-04
Loss = 6.8527e-01, PNorm = 1399.0634, GNorm = 1.7587, lr_0 = 5.8399e-04
Loss = 7.4367e-01, PNorm = 1399.0978, GNorm = 1.6859, lr_0 = 5.8395e-04
Loss = 6.0994e-01, PNorm = 1399.1325, GNorm = 1.3741, lr_0 = 5.8392e-04
Loss = 6.9103e-01, PNorm = 1399.1577, GNorm = 1.5254, lr_0 = 5.8388e-04
Loss = 7.2757e-01, PNorm = 1399.1826, GNorm = 1.5623, lr_0 = 5.8385e-04
Loss = 7.3627e-01, PNorm = 1399.2069, GNorm = 1.6435, lr_0 = 5.8381e-04
Loss = 7.5275e-01, PNorm = 1399.2332, GNorm = 1.9651, lr_0 = 5.8378e-04
Loss = 7.3530e-01, PNorm = 1399.2655, GNorm = 1.2033, lr_0 = 5.8375e-04
Loss = 8.9379e-01, PNorm = 1399.3044, GNorm = 1.8983, lr_0 = 5.8371e-04
Loss = 8.4206e-01, PNorm = 1399.3402, GNorm = 1.4858, lr_0 = 5.8368e-04
Loss = 7.3620e-01, PNorm = 1399.3826, GNorm = 1.5750, lr_0 = 5.8364e-04
Loss = 8.6788e-01, PNorm = 1399.4241, GNorm = 1.2579, lr_0 = 5.8361e-04
Loss = 6.7550e-01, PNorm = 1399.4649, GNorm = 1.0284, lr_0 = 5.8357e-04
Loss = 6.5888e-01, PNorm = 1399.5151, GNorm = 1.8190, lr_0 = 5.8354e-04
Loss = 7.6215e-01, PNorm = 1399.5556, GNorm = 0.9114, lr_0 = 5.8350e-04
Loss = 6.6860e-01, PNorm = 1399.5911, GNorm = 1.3379, lr_0 = 5.8347e-04
Loss = 7.8509e-01, PNorm = 1399.6248, GNorm = 1.6414, lr_0 = 5.8343e-04
Loss = 7.7057e-01, PNorm = 1399.6558, GNorm = 1.5158, lr_0 = 5.8340e-04
Loss = 7.2427e-01, PNorm = 1399.6830, GNorm = 0.7652, lr_0 = 5.8336e-04
Loss = 6.8248e-01, PNorm = 1399.7111, GNorm = 1.2096, lr_0 = 5.8333e-04
Loss = 7.1629e-01, PNorm = 1399.7443, GNorm = 1.5203, lr_0 = 5.8330e-04
Loss = 6.6703e-01, PNorm = 1399.7838, GNorm = 1.0271, lr_0 = 5.8326e-04
Loss = 7.4038e-01, PNorm = 1399.8296, GNorm = 1.2116, lr_0 = 5.8323e-04
Loss = 8.0462e-01, PNorm = 1399.8738, GNorm = 1.3779, lr_0 = 5.8319e-04
Loss = 6.8457e-01, PNorm = 1399.9310, GNorm = 1.3059, lr_0 = 5.8316e-04
Loss = 7.4000e-01, PNorm = 1399.9814, GNorm = 1.1257, lr_0 = 5.8312e-04
Loss = 6.5619e-01, PNorm = 1400.0181, GNorm = 0.8778, lr_0 = 5.8309e-04
Loss = 7.9257e-01, PNorm = 1400.0476, GNorm = 1.2688, lr_0 = 5.8305e-04
Loss = 7.8749e-01, PNorm = 1400.0862, GNorm = 1.3972, lr_0 = 5.8302e-04
Loss = 6.7002e-01, PNorm = 1400.1325, GNorm = 1.3373, lr_0 = 5.8298e-04
Loss = 7.6717e-01, PNorm = 1400.1798, GNorm = 1.5415, lr_0 = 5.8295e-04
Loss = 6.8130e-01, PNorm = 1400.2209, GNorm = 1.5122, lr_0 = 5.8291e-04
Loss = 7.9263e-01, PNorm = 1400.2573, GNorm = 1.7241, lr_0 = 5.8288e-04
Loss = 7.8617e-01, PNorm = 1400.2966, GNorm = 1.2949, lr_0 = 5.8285e-04
Loss = 5.8205e-01, PNorm = 1400.3387, GNorm = 1.2686, lr_0 = 5.8281e-04
Loss = 7.1967e-01, PNorm = 1400.4022, GNorm = 1.3853, lr_0 = 5.8278e-04
Loss = 7.2830e-01, PNorm = 1400.4520, GNorm = 1.1409, lr_0 = 5.8274e-04
Loss = 7.8904e-01, PNorm = 1400.4925, GNorm = 1.2904, lr_0 = 5.8271e-04
Loss = 8.3860e-01, PNorm = 1400.5348, GNorm = 2.3072, lr_0 = 5.8267e-04
Loss = 7.5998e-01, PNorm = 1400.5675, GNorm = 1.4324, lr_0 = 5.8264e-04
Loss = 7.6676e-01, PNorm = 1400.5965, GNorm = 1.1703, lr_0 = 5.8260e-04
Loss = 7.2843e-01, PNorm = 1400.6314, GNorm = 1.8206, lr_0 = 5.8257e-04
Loss = 7.1264e-01, PNorm = 1400.6745, GNorm = 1.0232, lr_0 = 5.8253e-04
Loss = 7.5435e-01, PNorm = 1400.7321, GNorm = 1.7620, lr_0 = 5.8250e-04
Loss = 7.3403e-01, PNorm = 1400.7872, GNorm = 2.4923, lr_0 = 5.8246e-04
Loss = 7.9391e-01, PNorm = 1400.8409, GNorm = 1.5659, lr_0 = 5.8243e-04
Loss = 7.3611e-01, PNorm = 1400.8905, GNorm = 1.0777, lr_0 = 5.8240e-04
Loss = 6.8860e-01, PNorm = 1400.9339, GNorm = 2.1200, lr_0 = 5.8236e-04
Loss = 6.9988e-01, PNorm = 1400.9715, GNorm = 1.7553, lr_0 = 5.8233e-04
Loss = 7.4368e-01, PNorm = 1401.0210, GNorm = 1.4822, lr_0 = 5.8229e-04
Loss = 7.0430e-01, PNorm = 1401.0614, GNorm = 1.3017, lr_0 = 5.8226e-04
Loss = 6.3661e-01, PNorm = 1401.1007, GNorm = 1.2595, lr_0 = 5.8222e-04
Loss = 7.3455e-01, PNorm = 1401.1331, GNorm = 1.3586, lr_0 = 5.8219e-04
Loss = 5.8962e-01, PNorm = 1401.1585, GNorm = 1.4596, lr_0 = 5.8215e-04
Loss = 6.6314e-01, PNorm = 1401.1806, GNorm = 1.4468, lr_0 = 5.8212e-04
Loss = 8.5560e-01, PNorm = 1401.2047, GNorm = 1.3517, lr_0 = 5.8208e-04
Loss = 7.6173e-01, PNorm = 1401.2319, GNorm = 1.6819, lr_0 = 5.8205e-04
Loss = 7.5352e-01, PNorm = 1401.2668, GNorm = 2.0543, lr_0 = 5.8202e-04
Loss = 6.7923e-01, PNorm = 1401.3001, GNorm = 1.6839, lr_0 = 5.8198e-04
Loss = 8.0297e-01, PNorm = 1401.3305, GNorm = 2.6656, lr_0 = 5.8195e-04
Loss = 7.5643e-01, PNorm = 1401.3614, GNorm = 1.3143, lr_0 = 5.8191e-04
Loss = 7.0071e-01, PNorm = 1401.4221, GNorm = 1.1563, lr_0 = 5.8188e-04
Loss = 7.0729e-01, PNorm = 1401.4709, GNorm = 1.4258, lr_0 = 5.8184e-04
Loss = 6.9553e-01, PNorm = 1401.5034, GNorm = 1.1632, lr_0 = 5.8181e-04
Loss = 7.1494e-01, PNorm = 1401.5346, GNorm = 1.3048, lr_0 = 5.8177e-04
Loss = 7.4869e-01, PNorm = 1401.5732, GNorm = 1.5168, lr_0 = 5.8174e-04
Loss = 7.7371e-01, PNorm = 1401.6133, GNorm = 1.6517, lr_0 = 5.8170e-04
Loss = 8.0843e-01, PNorm = 1401.6530, GNorm = 1.2427, lr_0 = 5.8167e-04
Loss = 7.9978e-01, PNorm = 1401.6989, GNorm = 1.9930, lr_0 = 5.8164e-04
Loss = 7.8581e-01, PNorm = 1401.7501, GNorm = 2.2618, lr_0 = 5.8160e-04
Loss = 6.8426e-01, PNorm = 1401.7922, GNorm = 1.5210, lr_0 = 5.8157e-04
Loss = 7.8485e-01, PNorm = 1401.8274, GNorm = 1.2970, lr_0 = 5.8153e-04
Loss = 7.5514e-01, PNorm = 1401.8821, GNorm = 1.7705, lr_0 = 5.8150e-04
Loss = 7.1595e-01, PNorm = 1401.9224, GNorm = 1.7919, lr_0 = 5.8146e-04
Loss = 7.4578e-01, PNorm = 1401.9571, GNorm = 1.6614, lr_0 = 5.8143e-04
Loss = 7.2404e-01, PNorm = 1401.9969, GNorm = 1.4979, lr_0 = 5.8139e-04
Loss = 8.3018e-01, PNorm = 1402.0438, GNorm = 1.5015, lr_0 = 5.8136e-04
Loss = 7.5756e-01, PNorm = 1402.0830, GNorm = 1.8284, lr_0 = 5.8132e-04
Loss = 7.0921e-01, PNorm = 1402.1187, GNorm = 1.2902, lr_0 = 5.8129e-04
Loss = 7.2058e-01, PNorm = 1402.1531, GNorm = 1.8643, lr_0 = 5.8126e-04
Loss = 7.4546e-01, PNorm = 1402.1866, GNorm = 1.3648, lr_0 = 5.8122e-04
Loss = 6.9901e-01, PNorm = 1402.2202, GNorm = 1.1838, lr_0 = 5.8119e-04
Loss = 6.3980e-01, PNorm = 1402.2527, GNorm = 1.1485, lr_0 = 5.8115e-04
Loss = 7.8144e-01, PNorm = 1402.2860, GNorm = 1.4087, lr_0 = 5.8112e-04
Loss = 8.2609e-01, PNorm = 1402.3253, GNorm = 1.0933, lr_0 = 5.8108e-04
Loss = 7.1131e-01, PNorm = 1402.3637, GNorm = 1.2612, lr_0 = 5.8105e-04
Loss = 7.6229e-01, PNorm = 1402.3957, GNorm = 2.7533, lr_0 = 5.8101e-04
Loss = 7.9134e-01, PNorm = 1402.4290, GNorm = 1.8053, lr_0 = 5.8098e-04
Loss = 6.6679e-01, PNorm = 1402.4662, GNorm = 1.5064, lr_0 = 5.8094e-04
Loss = 7.6268e-01, PNorm = 1402.4949, GNorm = 1.1108, lr_0 = 5.8091e-04
Loss = 7.4525e-01, PNorm = 1402.5190, GNorm = 1.5275, lr_0 = 5.8088e-04
Loss = 7.3906e-01, PNorm = 1402.5440, GNorm = 1.1031, lr_0 = 5.8084e-04
Loss = 7.7206e-01, PNorm = 1402.5797, GNorm = 1.3538, lr_0 = 5.8081e-04
Loss = 7.1307e-01, PNorm = 1402.6165, GNorm = 1.6568, lr_0 = 5.8077e-04
Loss = 6.9467e-01, PNorm = 1402.6537, GNorm = 1.0475, lr_0 = 5.8074e-04
Loss = 8.2317e-01, PNorm = 1402.6964, GNorm = 2.2458, lr_0 = 5.8070e-04
Loss = 6.7242e-01, PNorm = 1402.7521, GNorm = 1.7932, lr_0 = 5.8067e-04
Loss = 7.5972e-01, PNorm = 1402.8125, GNorm = 1.3734, lr_0 = 5.8063e-04
Loss = 6.5164e-01, PNorm = 1402.8620, GNorm = 1.2759, lr_0 = 5.8060e-04
Loss = 7.1855e-01, PNorm = 1402.9013, GNorm = 1.2959, lr_0 = 5.8057e-04
Loss = 6.6480e-01, PNorm = 1402.9376, GNorm = 1.8690, lr_0 = 5.8053e-04
Loss = 7.0062e-01, PNorm = 1402.9731, GNorm = 0.9986, lr_0 = 5.8050e-04
Loss = 7.6252e-01, PNorm = 1403.0116, GNorm = 2.4711, lr_0 = 5.8046e-04
Loss = 7.5915e-01, PNorm = 1403.0458, GNorm = 2.6030, lr_0 = 5.8043e-04
Loss = 6.7419e-01, PNorm = 1403.0836, GNorm = 1.8074, lr_0 = 5.8039e-04
Loss = 7.5922e-01, PNorm = 1403.1320, GNorm = 1.1670, lr_0 = 5.8036e-04
Loss = 7.4889e-01, PNorm = 1403.1698, GNorm = 1.6511, lr_0 = 5.8032e-04
Loss = 8.5363e-01, PNorm = 1403.2136, GNorm = 1.1489, lr_0 = 5.8029e-04
Loss = 6.7366e-01, PNorm = 1403.2578, GNorm = 1.2521, lr_0 = 5.8026e-04
Loss = 6.9575e-01, PNorm = 1403.2964, GNorm = 1.1601, lr_0 = 5.8022e-04
Loss = 6.3268e-01, PNorm = 1403.3272, GNorm = 1.2229, lr_0 = 5.8019e-04
Loss = 6.8438e-01, PNorm = 1403.3533, GNorm = 1.4227, lr_0 = 5.8015e-04
Loss = 7.6835e-01, PNorm = 1403.3817, GNorm = 1.3602, lr_0 = 5.8012e-04
Loss = 7.1405e-01, PNorm = 1403.4158, GNorm = 1.2311, lr_0 = 5.8008e-04
Loss = 7.3908e-01, PNorm = 1403.4555, GNorm = 1.7452, lr_0 = 5.8005e-04
Loss = 7.1554e-01, PNorm = 1403.4913, GNorm = 1.5526, lr_0 = 5.8001e-04
Loss = 8.0443e-01, PNorm = 1403.5203, GNorm = 1.7228, lr_0 = 5.7998e-04
Loss = 6.8879e-01, PNorm = 1403.5519, GNorm = 1.0555, lr_0 = 5.7995e-04
Loss = 7.7873e-01, PNorm = 1403.5866, GNorm = 1.4543, lr_0 = 5.7991e-04
Loss = 6.8597e-01, PNorm = 1403.6184, GNorm = 1.1035, lr_0 = 5.7988e-04
Loss = 7.1685e-01, PNorm = 1403.6547, GNorm = 1.1599, lr_0 = 5.7984e-04
Loss = 7.6465e-01, PNorm = 1403.7111, GNorm = 2.2501, lr_0 = 5.7981e-04
Loss = 6.4967e-01, PNorm = 1403.7733, GNorm = 1.3647, lr_0 = 5.7977e-04
Loss = 6.9613e-01, PNorm = 1403.8202, GNorm = 0.9882, lr_0 = 5.7974e-04
Loss = 7.6733e-01, PNorm = 1403.8593, GNorm = 1.9026, lr_0 = 5.7970e-04
Loss = 7.0641e-01, PNorm = 1403.9031, GNorm = 1.6401, lr_0 = 5.7967e-04
Loss = 7.4537e-01, PNorm = 1403.9528, GNorm = 1.5905, lr_0 = 5.7964e-04
Loss = 7.9873e-01, PNorm = 1404.0088, GNorm = 1.5997, lr_0 = 5.7960e-04
Loss = 7.3421e-01, PNorm = 1404.0639, GNorm = 1.2494, lr_0 = 5.7957e-04
Loss = 7.8144e-01, PNorm = 1404.1170, GNorm = 1.3327, lr_0 = 5.7953e-04
Loss = 7.1909e-01, PNorm = 1404.1649, GNorm = 1.6039, lr_0 = 5.7950e-04
Loss = 7.3304e-01, PNorm = 1404.2089, GNorm = 1.1799, lr_0 = 5.7946e-04
Loss = 6.6222e-01, PNorm = 1404.2473, GNorm = 0.9982, lr_0 = 5.7943e-04
Loss = 6.8253e-01, PNorm = 1404.2879, GNorm = 1.2039, lr_0 = 5.7940e-04
Loss = 6.6047e-01, PNorm = 1404.3226, GNorm = 1.6379, lr_0 = 5.7936e-04
Loss = 6.4443e-01, PNorm = 1404.3604, GNorm = 1.6497, lr_0 = 5.7933e-04
Loss = 7.3127e-01, PNorm = 1404.3943, GNorm = 1.7279, lr_0 = 5.7929e-04
Loss = 7.2357e-01, PNorm = 1404.4425, GNorm = 1.3293, lr_0 = 5.7926e-04
Loss = 8.6270e-01, PNorm = 1404.4951, GNorm = 1.0870, lr_0 = 5.7922e-04
Loss = 7.1861e-01, PNorm = 1404.6580, GNorm = 1.3363, lr_0 = 5.7919e-04
Loss = 7.9953e-01, PNorm = 1404.7864, GNorm = 1.2375, lr_0 = 5.7915e-04
Loss = 6.2763e-01, PNorm = 1404.8576, GNorm = 0.8088, lr_0 = 5.7912e-04
Loss = 8.5126e-01, PNorm = 1404.9182, GNorm = 1.8743, lr_0 = 5.7909e-04
Loss = 7.1633e-01, PNorm = 1404.9824, GNorm = 0.8414, lr_0 = 5.7905e-04
Loss = 6.8323e-01, PNorm = 1405.0372, GNorm = 1.5447, lr_0 = 5.7902e-04
Loss = 7.3150e-01, PNorm = 1405.0826, GNorm = 1.3317, lr_0 = 5.7898e-04
Loss = 8.2808e-01, PNorm = 1405.1248, GNorm = 1.4369, lr_0 = 5.7895e-04
Loss = 7.3985e-01, PNorm = 1405.2110, GNorm = 1.5944, lr_0 = 5.7891e-04
Loss = 7.8975e-01, PNorm = 1405.2759, GNorm = 1.3297, lr_0 = 5.7888e-04
Loss = 7.8069e-01, PNorm = 1405.3279, GNorm = 1.5621, lr_0 = 5.7884e-04
Loss = 7.2781e-01, PNorm = 1405.3878, GNorm = 1.5731, lr_0 = 5.7881e-04
Loss = 8.3193e-01, PNorm = 1405.4472, GNorm = 1.3912, lr_0 = 5.7878e-04
Loss = 7.7485e-01, PNorm = 1405.5014, GNorm = 1.2286, lr_0 = 5.7874e-04
Loss = 6.3514e-01, PNorm = 1405.5535, GNorm = 0.7782, lr_0 = 5.7871e-04
Loss = 6.7240e-01, PNorm = 1405.5903, GNorm = 1.6376, lr_0 = 5.7867e-04
Loss = 8.9852e-01, PNorm = 1405.6237, GNorm = 1.3847, lr_0 = 5.7864e-04
Loss = 7.7678e-01, PNorm = 1405.6647, GNorm = 1.2761, lr_0 = 5.7860e-04
Loss = 7.6244e-01, PNorm = 1405.7143, GNorm = 1.0498, lr_0 = 5.7857e-04
Loss = 7.0466e-01, PNorm = 1405.7593, GNorm = 1.3272, lr_0 = 5.7854e-04
Loss = 6.9986e-01, PNorm = 1405.8097, GNorm = 1.1226, lr_0 = 5.7850e-04
Loss = 8.0998e-01, PNorm = 1405.8608, GNorm = 1.7296, lr_0 = 5.7847e-04
Loss = 6.8737e-01, PNorm = 1405.8991, GNorm = 1.0138, lr_0 = 5.7843e-04
Loss = 7.4890e-01, PNorm = 1405.9344, GNorm = 1.5910, lr_0 = 5.7840e-04
Loss = 6.5866e-01, PNorm = 1405.9853, GNorm = 1.4412, lr_0 = 5.7836e-04
Loss = 7.2750e-01, PNorm = 1406.0519, GNorm = 1.4269, lr_0 = 5.7833e-04
Loss = 7.2740e-01, PNorm = 1406.1161, GNorm = 1.0430, lr_0 = 5.7830e-04
Loss = 8.1198e-01, PNorm = 1406.1657, GNorm = 1.6043, lr_0 = 5.7826e-04
Loss = 8.1530e-01, PNorm = 1406.2200, GNorm = 1.6224, lr_0 = 5.7823e-04
Loss = 6.5808e-01, PNorm = 1406.2789, GNorm = 1.4972, lr_0 = 5.7819e-04
Loss = 7.1164e-01, PNorm = 1406.3323, GNorm = 1.2689, lr_0 = 5.7816e-04
Loss = 7.8018e-01, PNorm = 1406.3828, GNorm = 1.5304, lr_0 = 5.7812e-04
Loss = 6.9536e-01, PNorm = 1406.4251, GNorm = 1.1622, lr_0 = 5.7809e-04
Loss = 7.5582e-01, PNorm = 1406.4626, GNorm = 1.1681, lr_0 = 5.7806e-04
Loss = 8.1740e-01, PNorm = 1406.5030, GNorm = 1.8542, lr_0 = 5.7802e-04
Loss = 8.3978e-01, PNorm = 1406.5481, GNorm = 1.0628, lr_0 = 5.7799e-04
Loss = 7.7511e-01, PNorm = 1406.6077, GNorm = 1.3620, lr_0 = 5.7795e-04
Loss = 7.9432e-01, PNorm = 1406.6749, GNorm = 1.3668, lr_0 = 5.7792e-04
Loss = 7.1262e-01, PNorm = 1406.7378, GNorm = 0.9120, lr_0 = 5.7788e-04
Loss = 6.6234e-01, PNorm = 1406.7881, GNorm = 1.2964, lr_0 = 5.7785e-04
Loss = 7.6067e-01, PNorm = 1406.8332, GNorm = 1.3665, lr_0 = 5.7781e-04
Loss = 7.2121e-01, PNorm = 1406.8718, GNorm = 1.0757, lr_0 = 5.7778e-04
Loss = 6.8353e-01, PNorm = 1406.9089, GNorm = 1.3123, lr_0 = 5.7775e-04
Loss = 7.6437e-01, PNorm = 1407.0076, GNorm = 1.8010, lr_0 = 5.7771e-04
Loss = 6.6281e-01, PNorm = 1407.0754, GNorm = 1.1798, lr_0 = 5.7768e-04
Loss = 7.3589e-01, PNorm = 1407.1231, GNorm = 1.3339, lr_0 = 5.7764e-04
Loss = 7.7713e-01, PNorm = 1407.1594, GNorm = 2.1077, lr_0 = 5.7761e-04
Loss = 7.1744e-01, PNorm = 1407.1985, GNorm = 1.2724, lr_0 = 5.7757e-04
Loss = 6.8928e-01, PNorm = 1407.2449, GNorm = 1.5449, lr_0 = 5.7754e-04
Loss = 8.5193e-01, PNorm = 1407.2867, GNorm = 1.2510, lr_0 = 5.7751e-04
Loss = 7.5710e-01, PNorm = 1407.3240, GNorm = 1.6089, lr_0 = 5.7747e-04
Loss = 6.5952e-01, PNorm = 1407.3600, GNorm = 1.4672, lr_0 = 5.7744e-04
