Command line
Loss = 2.5908e-01, PNorm = 876.5046, GNorm = 0.7067, lr_0 = 6.6884e-04
Loss = 2.8528e-01, PNorm = 876.5521, GNorm = 0.7272, lr_0 = 6.6880e-04
Loss = 2.2909e-01, PNorm = 876.6123, GNorm = 0.3226, lr_0 = 6.6876e-04
Loss = 2.5672e-01, PNorm = 876.6588, GNorm = 0.8193, lr_0 = 6.6872e-04
Loss = 2.3004e-01, PNorm = 876.6948, GNorm = 0.5283, lr_0 = 6.6868e-04
Loss = 2.7151e-01, PNorm = 876.7353, GNorm = 0.4503, lr_0 = 6.6864e-04
Loss = 1.9713e-01, PNorm = 876.7694, GNorm = 0.4951, lr_0 = 6.6860e-04
Loss = 2.6496e-01, PNorm = 876.7984, GNorm = 0.9349, lr_0 = 6.6856e-04
Loss = 3.1905e-01, PNorm = 876.8314, GNorm = 0.4026, lr_0 = 6.6852e-04
Loss = 2.4774e-01, PNorm = 876.8801, GNorm = 0.8065, lr_0 = 6.6848e-04
Loss = 2.1715e-01, PNorm = 876.9443, GNorm = 0.6062, lr_0 = 6.6844e-04
Loss = 3.1318e-01, PNorm = 877.0010, GNorm = 1.1116, lr_0 = 6.6840e-04
Loss = 2.5318e-01, PNorm = 877.0537, GNorm = 0.7937, lr_0 = 6.6836e-04
Loss = 2.0552e-01, PNorm = 877.1118, GNorm = 0.8188, lr_0 = 6.6832e-04
Loss = 2.0553e-01, PNorm = 877.1672, GNorm = 0.4705, lr_0 = 6.6828e-04
Loss = 3.8901e-01, PNorm = 877.2275, GNorm = 1.0842, lr_0 = 6.6824e-04
Loss = 2.3931e-01, PNorm = 877.2812, GNorm = 1.0839, lr_0 = 6.6820e-04
Loss = 2.8595e-01, PNorm = 877.3272, GNorm = 0.7596, lr_0 = 6.6816e-04
Loss = 2.6458e-01, PNorm = 877.3811, GNorm = 0.6904, lr_0 = 6.6812e-04
Loss = 2.9386e-01, PNorm = 877.4397, GNorm = 0.4309, lr_0 = 6.6808e-04
Loss = 2.3027e-01, PNorm = 877.4977, GNorm = 0.6248, lr_0 = 6.6804e-04
Loss = 2.2925e-01, PNorm = 877.5417, GNorm = 0.3358, lr_0 = 6.6801e-04
Loss = 2.8900e-01, PNorm = 877.5872, GNorm = 0.5226, lr_0 = 6.6797e-04
Loss = 1.9619e-01, PNorm = 877.6326, GNorm = 0.5379, lr_0 = 6.6793e-04
Loss = 2.3021e-01, PNorm = 877.6728, GNorm = 0.4692, lr_0 = 6.6789e-04
Loss = 2.7056e-01, PNorm = 877.7069, GNorm = 0.9308, lr_0 = 6.6785e-04
Loss = 2.4355e-01, PNorm = 877.7400, GNorm = 0.5267, lr_0 = 6.6781e-04
Loss = 2.4797e-01, PNorm = 877.8046, GNorm = 0.6036, lr_0 = 6.6777e-04
Loss = 2.1913e-01, PNorm = 877.8629, GNorm = 0.3301, lr_0 = 6.6773e-04
Loss = 2.8331e-01, PNorm = 877.9108, GNorm = 0.4023, lr_0 = 6.6769e-04
Loss = 2.3844e-01, PNorm = 877.9618, GNorm = 0.4915, lr_0 = 6.6765e-04
Loss = 2.9627e-01, PNorm = 878.0071, GNorm = 0.7593, lr_0 = 6.6761e-04
Loss = 1.9295e-01, PNorm = 878.0484, GNorm = 0.4535, lr_0 = 6.6757e-04
Loss = 2.2643e-01, PNorm = 878.0916, GNorm = 0.6904, lr_0 = 6.6753e-04
Loss = 2.5502e-01, PNorm = 878.1289, GNorm = 0.7217, lr_0 = 6.6749e-04
Loss = 2.3811e-01, PNorm = 878.1833, GNorm = 0.4835, lr_0 = 6.6745e-04
Loss = 2.3282e-01, PNorm = 878.2263, GNorm = 0.4092, lr_0 = 6.6741e-04
Loss = 2.4896e-01, PNorm = 878.3385, GNorm = 0.3514, lr_0 = 6.6737e-04
Loss = 2.4373e-01, PNorm = 878.4146, GNorm = 1.0495, lr_0 = 6.6733e-04
Loss = 2.7182e-01, PNorm = 878.4599, GNorm = 0.6093, lr_0 = 6.6729e-04
Loss = 2.6356e-01, PNorm = 878.5002, GNorm = 0.9159, lr_0 = 6.6725e-04
Loss = 2.7363e-01, PNorm = 878.5537, GNorm = 0.7175, lr_0 = 6.6721e-04
Loss = 2.4328e-01, PNorm = 878.6025, GNorm = 0.3331, lr_0 = 6.6717e-04
Loss = 2.0724e-01, PNorm = 878.6451, GNorm = 0.6548, lr_0 = 6.6713e-04
Loss = 2.7199e-01, PNorm = 878.6781, GNorm = 0.7403, lr_0 = 6.6709e-04
Loss = 2.6161e-01, PNorm = 878.7117, GNorm = 1.0564, lr_0 = 6.6705e-04
Loss = 2.5269e-01, PNorm = 878.7462, GNorm = 0.7584, lr_0 = 6.6701e-04
Loss = 2.5812e-01, PNorm = 878.7906, GNorm = 0.6634, lr_0 = 6.6697e-04
Loss = 2.1072e-01, PNorm = 878.8369, GNorm = 1.6036, lr_0 = 6.6694e-04
Loss = 2.3419e-01, PNorm = 878.8872, GNorm = 0.4679, lr_0 = 6.6690e-04
Loss = 2.4755e-01, PNorm = 878.9325, GNorm = 1.1403, lr_0 = 6.6686e-04
Loss = 2.2234e-01, PNorm = 878.9667, GNorm = 0.2922, lr_0 = 6.6682e-04
Loss = 2.7010e-01, PNorm = 879.0004, GNorm = 0.4840, lr_0 = 6.6678e-04
Loss = 2.5902e-01, PNorm = 879.0439, GNorm = 0.4179, lr_0 = 6.6674e-04
Loss = 2.3356e-01, PNorm = 879.0927, GNorm = 0.6773, lr_0 = 6.6670e-04
Loss = 2.2480e-01, PNorm = 879.1340, GNorm = 0.5064, lr_0 = 6.6666e-04
Loss = 2.2665e-01, PNorm = 879.1708, GNorm = 0.6698, lr_0 = 6.6662e-04
Loss = 2.6301e-01, PNorm = 879.2127, GNorm = 0.4107, lr_0 = 6.6658e-04
Loss = 2.9718e-01, PNorm = 879.2672, GNorm = 0.6607, lr_0 = 6.6654e-04
Loss = 2.2031e-01, PNorm = 879.3192, GNorm = 0.9789, lr_0 = 6.6650e-04
Loss = 1.8910e-01, PNorm = 879.3617, GNorm = 0.7094, lr_0 = 6.6646e-04
Loss = 2.7602e-01, PNorm = 879.3972, GNorm = 0.4619, lr_0 = 6.6642e-04
Loss = 2.7299e-01, PNorm = 879.4322, GNorm = 0.3544, lr_0 = 6.6638e-04
Loss = 2.5884e-01, PNorm = 879.4689, GNorm = 0.5186, lr_0 = 6.6634e-04
Loss = 2.9289e-01, PNorm = 879.5103, GNorm = 0.7203, lr_0 = 6.6630e-04
Loss = 2.6185e-01, PNorm = 879.5493, GNorm = 0.6139, lr_0 = 6.6626e-04
Loss = 2.6052e-01, PNorm = 879.5920, GNorm = 0.4814, lr_0 = 6.6622e-04
Loss = 2.5167e-01, PNorm = 879.6357, GNorm = 0.6936, lr_0 = 6.6618e-04
Loss = 2.2812e-01, PNorm = 879.6901, GNorm = 0.9859, lr_0 = 6.6614e-04
Loss = 2.6369e-01, PNorm = 879.7384, GNorm = 0.5431, lr_0 = 6.6610e-04
Loss = 2.4891e-01, PNorm = 879.8068, GNorm = 0.7045, lr_0 = 6.6606e-04
Loss = 2.2867e-01, PNorm = 879.8567, GNorm = 0.7352, lr_0 = 6.6603e-04
Loss = 2.0009e-01, PNorm = 879.8980, GNorm = 0.6576, lr_0 = 6.6599e-04
Loss = 2.4162e-01, PNorm = 879.9428, GNorm = 0.7905, lr_0 = 6.6595e-04
Loss = 2.4285e-01, PNorm = 879.9723, GNorm = 0.6709, lr_0 = 6.6591e-04
Loss = 1.9487e-01, PNorm = 880.0114, GNorm = 0.7100, lr_0 = 6.6587e-04
Loss = 2.9250e-01, PNorm = 880.0565, GNorm = 0.5576, lr_0 = 6.6583e-04
Loss = 2.4955e-01, PNorm = 880.1263, GNorm = 0.9961, lr_0 = 6.6579e-04
Loss = 1.8716e-01, PNorm = 880.1833, GNorm = 1.0476, lr_0 = 6.6575e-04
Loss = 1.9892e-01, PNorm = 880.2183, GNorm = 0.9325, lr_0 = 6.6571e-04
Loss = 2.7436e-01, PNorm = 880.2427, GNorm = 1.0130, lr_0 = 6.6567e-04
Loss = 2.3657e-01, PNorm = 880.2686, GNorm = 0.5862, lr_0 = 6.6563e-04
Loss = 2.4812e-01, PNorm = 880.3047, GNorm = 0.5022, lr_0 = 6.6559e-04
Loss = 2.2868e-01, PNorm = 880.3405, GNorm = 0.6893, lr_0 = 6.6555e-04
Loss = 2.5427e-01, PNorm = 880.3780, GNorm = 0.4652, lr_0 = 6.6551e-04
Loss = 2.3123e-01, PNorm = 880.4177, GNorm = 0.6100, lr_0 = 6.6547e-04
Loss = 2.1386e-01, PNorm = 880.4622, GNorm = 1.1061, lr_0 = 6.6543e-04
Loss = 2.5599e-01, PNorm = 880.5283, GNorm = 0.9342, lr_0 = 6.6539e-04
Loss = 2.0495e-01, PNorm = 880.5894, GNorm = 0.5469, lr_0 = 6.6535e-04
Loss = 2.2467e-01, PNorm = 880.6297, GNorm = 0.9590, lr_0 = 6.6531e-04
Loss = 2.7202e-01, PNorm = 880.6712, GNorm = 0.5227, lr_0 = 6.6527e-04
Loss = 2.0160e-01, PNorm = 880.7242, GNorm = 0.5205, lr_0 = 6.6523e-04
Loss = 2.2291e-01, PNorm = 880.7597, GNorm = 1.0815, lr_0 = 6.6520e-04
Loss = 2.0473e-01, PNorm = 880.7966, GNorm = 1.0075, lr_0 = 6.6516e-04
Loss = 2.2281e-01, PNorm = 880.8299, GNorm = 1.6038, lr_0 = 6.6512e-04
Loss = 2.3688e-01, PNorm = 880.8660, GNorm = 0.4270, lr_0 = 6.6508e-04
Loss = 2.5180e-01, PNorm = 880.9093, GNorm = 0.3742, lr_0 = 6.6504e-04
Loss = 2.6759e-01, PNorm = 880.9655, GNorm = 0.5903, lr_0 = 6.6500e-04
Loss = 2.1039e-01, PNorm = 881.0371, GNorm = 0.5174, lr_0 = 6.6496e-04
Loss = 2.5052e-01, PNorm = 881.0989, GNorm = 0.8397, lr_0 = 6.6492e-04
Loss = 3.2429e-01, PNorm = 881.1448, GNorm = 0.4250, lr_0 = 6.6488e-04
Loss = 2.4151e-01, PNorm = 881.1894, GNorm = 1.1845, lr_0 = 6.6484e-04
Loss = 2.1666e-01, PNorm = 881.2406, GNorm = 0.2387, lr_0 = 6.6480e-04
Loss = 2.5993e-01, PNorm = 881.2865, GNorm = 0.6280, lr_0 = 6.6476e-04
Loss = 2.6975e-01, PNorm = 881.3278, GNorm = 1.1651, lr_0 = 6.6472e-04
Loss = 2.1882e-01, PNorm = 881.3657, GNorm = 0.7627, lr_0 = 6.6468e-04
Loss = 2.8217e-01, PNorm = 881.4012, GNorm = 0.7787, lr_0 = 6.6464e-04
Loss = 2.4747e-01, PNorm = 881.4344, GNorm = 1.3937, lr_0 = 6.6460e-04
Loss = 2.6930e-01, PNorm = 881.4703, GNorm = 0.4846, lr_0 = 6.6456e-04
Loss = 2.7782e-01, PNorm = 881.5046, GNorm = 0.5562, lr_0 = 6.6452e-04
Loss = 2.7408e-01, PNorm = 881.5524, GNorm = 1.1781, lr_0 = 6.6448e-04
Loss = 2.3405e-01, PNorm = 881.5992, GNorm = 0.6673, lr_0 = 6.6445e-04
Loss = 2.6635e-01, PNorm = 881.6539, GNorm = 0.6366, lr_0 = 6.6441e-04
Loss = 2.3898e-01, PNorm = 881.7003, GNorm = 0.9708, lr_0 = 6.6437e-04
Loss = 2.3912e-01, PNorm = 881.7379, GNorm = 0.7918, lr_0 = 6.6433e-04
Loss = 1.9867e-01, PNorm = 881.7739, GNorm = 0.6742, lr_0 = 6.6429e-04
Loss = 2.4147e-01, PNorm = 881.8015, GNorm = 0.8250, lr_0 = 6.6425e-04
Loss = 2.1923e-01, PNorm = 881.8270, GNorm = 0.4263, lr_0 = 6.6421e-04
Loss = 2.0654e-01, PNorm = 881.8532, GNorm = 0.5211, lr_0 = 6.6417e-04
Loss = 2.4928e-01, PNorm = 881.8778, GNorm = 1.9032, lr_0 = 6.6413e-04
Loss = 2.5183e-01, PNorm = 881.9030, GNorm = 0.6137, lr_0 = 6.6409e-04
Loss = 2.1168e-01, PNorm = 881.9330, GNorm = 0.5455, lr_0 = 6.6405e-04
Loss = 2.6527e-01, PNorm = 881.9665, GNorm = 1.0212, lr_0 = 6.6401e-04
Loss = 2.5834e-01, PNorm = 881.9987, GNorm = 0.5000, lr_0 = 6.6397e-04
Loss = 2.1211e-01, PNorm = 882.0294, GNorm = 0.4335, lr_0 = 6.6393e-04
Loss = 2.4657e-01, PNorm = 882.0627, GNorm = 0.7085, lr_0 = 6.6389e-04
Loss = 1.8841e-01, PNorm = 882.0951, GNorm = 0.6219, lr_0 = 6.6385e-04
Loss = 2.6594e-01, PNorm = 882.1270, GNorm = 0.8517, lr_0 = 6.6381e-04
Loss = 2.2364e-01, PNorm = 882.1549, GNorm = 0.8746, lr_0 = 6.6378e-04
Loss = 2.8466e-01, PNorm = 882.1852, GNorm = 0.6913, lr_0 = 6.6374e-04
Loss = 2.6120e-01, PNorm = 882.2195, GNorm = 0.9251, lr_0 = 6.6370e-04
Loss = 3.2897e-01, PNorm = 882.2581, GNorm = 1.3340, lr_0 = 6.6366e-04
Loss = 3.0363e-01, PNorm = 882.2983, GNorm = 0.8041, lr_0 = 6.6362e-04
Loss = 2.5193e-01, PNorm = 882.3445, GNorm = 0.7003, lr_0 = 6.6358e-04
Loss = 2.1092e-01, PNorm = 882.4016, GNorm = 0.7751, lr_0 = 6.6354e-04
Loss = 2.2130e-01, PNorm = 882.4502, GNorm = 0.5255, lr_0 = 6.6350e-04
Loss = 2.4144e-01, PNorm = 882.4855, GNorm = 0.2884, lr_0 = 6.6346e-04
Loss = 2.0138e-01, PNorm = 882.5158, GNorm = 0.5790, lr_0 = 6.6342e-04
Loss = 2.5162e-01, PNorm = 882.5462, GNorm = 0.5640, lr_0 = 6.6338e-04
Loss = 2.4928e-01, PNorm = 882.5880, GNorm = 1.2872, lr_0 = 6.6334e-04
Loss = 2.8249e-01, PNorm = 882.6376, GNorm = 0.5496, lr_0 = 6.6330e-04
Loss = 2.3053e-01, PNorm = 882.6816, GNorm = 0.6147, lr_0 = 6.6326e-04
Loss = 2.2256e-01, PNorm = 882.7187, GNorm = 0.4819, lr_0 = 6.6322e-04
Loss = 1.7223e-01, PNorm = 882.7447, GNorm = 0.6547, lr_0 = 6.6318e-04
Loss = 2.1230e-01, PNorm = 882.7664, GNorm = 1.0317, lr_0 = 6.6314e-04
Loss = 2.4918e-01, PNorm = 882.7828, GNorm = 0.5772, lr_0 = 6.6311e-04
Loss = 2.1283e-01, PNorm = 882.8024, GNorm = 0.7101, lr_0 = 6.6307e-04
Loss = 3.0250e-01, PNorm = 882.8256, GNorm = 0.4363, lr_0 = 6.6303e-04
Loss = 2.2097e-01, PNorm = 882.8615, GNorm = 1.2737, lr_0 = 6.6299e-04
Loss = 2.0647e-01, PNorm = 882.8960, GNorm = 0.9380, lr_0 = 6.6295e-04
Loss = 2.9808e-01, PNorm = 882.9296, GNorm = 1.2547, lr_0 = 6.6291e-04
Loss = 2.6198e-01, PNorm = 882.9727, GNorm = 0.8419, lr_0 = 6.6287e-04
Loss = 2.4316e-01, PNorm = 883.0261, GNorm = 0.4164, lr_0 = 6.6283e-04
Loss = 2.3413e-01, PNorm = 883.0723, GNorm = 0.6661, lr_0 = 6.6279e-04
Loss = 2.2667e-01, PNorm = 883.1085, GNorm = 0.5988, lr_0 = 6.6275e-04
Loss = 1.9577e-01, PNorm = 883.1432, GNorm = 0.3895, lr_0 = 6.6271e-04
Loss = 3.2722e-01, PNorm = 883.1844, GNorm = 1.1466, lr_0 = 6.6267e-04
Loss = 3.1910e-01, PNorm = 883.2234, GNorm = 1.6695, lr_0 = 6.6263e-04
Loss = 2.3298e-01, PNorm = 883.2769, GNorm = 0.5138, lr_0 = 6.6259e-04
Loss = 2.2074e-01, PNorm = 883.3380, GNorm = 0.5483, lr_0 = 6.6255e-04
Loss = 2.0248e-01, PNorm = 883.4189, GNorm = 1.0992, lr_0 = 6.6252e-04
Loss = 2.0292e-01, PNorm = 883.4690, GNorm = 0.2121, lr_0 = 6.6248e-04
Loss = 2.0030e-01, PNorm = 883.5067, GNorm = 0.3737, lr_0 = 6.6244e-04
Loss = 2.1659e-01, PNorm = 883.5327, GNorm = 1.0739, lr_0 = 6.6240e-04
Loss = 1.9283e-01, PNorm = 883.5637, GNorm = 0.4029, lr_0 = 6.6236e-04
Loss = 2.7072e-01, PNorm = 883.5907, GNorm = 0.8281, lr_0 = 6.6232e-04
Loss = 2.8206e-01, PNorm = 883.6188, GNorm = 0.5441, lr_0 = 6.6228e-04
Loss = 2.6495e-01, PNorm = 883.6492, GNorm = 0.9558, lr_0 = 6.6224e-04
Loss = 2.4347e-01, PNorm = 883.6771, GNorm = 0.7747, lr_0 = 6.6220e-04
Loss = 3.0702e-01, PNorm = 883.7040, GNorm = 0.8518, lr_0 = 6.6216e-04
Loss = 2.0344e-01, PNorm = 883.7392, GNorm = 0.8496, lr_0 = 6.6212e-04
Loss = 2.0968e-01, PNorm = 883.7742, GNorm = 0.4968, lr_0 = 6.6208e-04
Loss = 2.4803e-01, PNorm = 883.8114, GNorm = 0.4737, lr_0 = 6.6204e-04
Loss = 2.7130e-01, PNorm = 883.8507, GNorm = 0.5233, lr_0 = 6.6200e-04
Loss = 2.4554e-01, PNorm = 883.8875, GNorm = 0.6696, lr_0 = 6.6196e-04
Loss = 2.2571e-01, PNorm = 883.9267, GNorm = 0.8485, lr_0 = 6.6193e-04
Loss = 2.6783e-01, PNorm = 883.9656, GNorm = 0.8673, lr_0 = 6.6189e-04
Loss = 2.1913e-01, PNorm = 884.0023, GNorm = 0.6246, lr_0 = 6.6185e-04
Loss = 2.0690e-01, PNorm = 884.0368, GNorm = 0.7812, lr_0 = 6.6181e-04
Loss = 2.3571e-01, PNorm = 884.0632, GNorm = 0.8833, lr_0 = 6.6177e-04
Loss = 2.5686e-01, PNorm = 884.1061, GNorm = 0.7844, lr_0 = 6.6173e-04
Loss = 2.7103e-01, PNorm = 884.1920, GNorm = 0.5974, lr_0 = 6.6169e-04
Loss = 2.6835e-01, PNorm = 884.2541, GNorm = 0.5288, lr_0 = 6.6165e-04
Loss = 2.9838e-01, PNorm = 884.3051, GNorm = 0.5184, lr_0 = 6.6161e-04
Loss = 2.1863e-01, PNorm = 884.3548, GNorm = 0.4766, lr_0 = 6.6157e-04
Loss = 1.5245e-01, PNorm = 884.4100, GNorm = 0.5382, lr_0 = 6.6153e-04
Loss = 2.5212e-01, PNorm = 884.4652, GNorm = 0.6427, lr_0 = 6.6149e-04
Loss = 2.2730e-01, PNorm = 884.5169, GNorm = 0.4407, lr_0 = 6.6145e-04
Loss = 2.7502e-01, PNorm = 884.5644, GNorm = 0.7026, lr_0 = 6.6141e-04
Loss = 2.5628e-01, PNorm = 884.6015, GNorm = 0.4807, lr_0 = 6.6138e-04
Loss = 2.9660e-01, PNorm = 884.6405, GNorm = 0.6165, lr_0 = 6.6134e-04
Loss = 1.7957e-01, PNorm = 884.6887, GNorm = 0.6188, lr_0 = 6.6130e-04
Loss = 1.5987e-01, PNorm = 884.7240, GNorm = 0.3884, lr_0 = 6.6126e-04
Loss = 2.3499e-01, PNorm = 884.7570, GNorm = 0.8309, lr_0 = 6.6122e-04
Loss = 1.9763e-01, PNorm = 884.7845, GNorm = 0.6024, lr_0 = 6.6118e-04
Loss = 2.4057e-01, PNorm = 884.8065, GNorm = 0.3975, lr_0 = 6.6114e-04
Loss = 2.2275e-01, PNorm = 884.8319, GNorm = 0.7314, lr_0 = 6.6110e-04
Loss = 2.5130e-01, PNorm = 884.8630, GNorm = 0.7582, lr_0 = 6.6106e-04
Loss = 2.3047e-01, PNorm = 884.8977, GNorm = 0.9033, lr_0 = 6.6102e-04
Loss = 2.6130e-01, PNorm = 884.9347, GNorm = 0.4973, lr_0 = 6.6098e-04
Loss = 2.3528e-01, PNorm = 884.9909, GNorm = 0.3863, lr_0 = 6.6094e-04
Loss = 2.0974e-01, PNorm = 885.0361, GNorm = 0.7493, lr_0 = 6.6090e-04
Loss = 2.1840e-01, PNorm = 885.0739, GNorm = 0.5695, lr_0 = 6.6087e-04
Loss = 2.6597e-01, PNorm = 885.1047, GNorm = 0.8085, lr_0 = 6.6083e-04
Loss = 2.0154e-01, PNorm = 885.1354, GNorm = 0.5506, lr_0 = 6.6079e-04
Loss = 2.6249e-01, PNorm = 885.1752, GNorm = 0.3519, lr_0 = 6.6075e-04
Loss = 2.1022e-01, PNorm = 885.2427, GNorm = 0.7757, lr_0 = 6.6071e-04
Loss = 2.4304e-01, PNorm = 885.2999, GNorm = 0.7833, lr_0 = 6.6067e-04
Loss = 2.3312e-01, PNorm = 885.3533, GNorm = 0.6120, lr_0 = 6.6063e-04
Loss = 2.7106e-01, PNorm = 885.3954, GNorm = 0.4447, lr_0 = 6.6059e-04
Loss = 2.3119e-01, PNorm = 885.4579, GNorm = 0.7021, lr_0 = 6.6055e-04
Loss = 2.4252e-01, PNorm = 885.5293, GNorm = 1.0493, lr_0 = 6.6051e-04
Loss = 2.3858e-01, PNorm = 885.5923, GNorm = 0.6537, lr_0 = 6.6047e-04
Loss = 2.6642e-01, PNorm = 885.6485, GNorm = 0.7322, lr_0 = 6.6043e-04
Loss = 2.4479e-01, PNorm = 885.7088, GNorm = 2.3924, lr_0 = 6.6039e-04
Loss = 2.0916e-01, PNorm = 885.7586, GNorm = 0.4270, lr_0 = 6.6036e-04
Loss = 2.8561e-01, PNorm = 885.8153, GNorm = 1.5041, lr_0 = 6.6032e-04
Loss = 2.7131e-01, PNorm = 885.8713, GNorm = 0.9382, lr_0 = 6.6028e-04
Loss = 1.8044e-01, PNorm = 885.9238, GNorm = 0.8428, lr_0 = 6.6024e-04
Loss = 2.8032e-01, PNorm = 885.9866, GNorm = 0.6788, lr_0 = 6.6020e-04
Loss = 2.8379e-01, PNorm = 886.0368, GNorm = 0.6245, lr_0 = 6.6016e-04
Loss = 2.2785e-01, PNorm = 886.0759, GNorm = 0.2779, lr_0 = 6.6012e-04
Loss = 2.2741e-01, PNorm = 886.1133, GNorm = 0.9524, lr_0 = 6.6008e-04
Loss = 2.8391e-01, PNorm = 886.1443, GNorm = 0.7708, lr_0 = 6.6004e-04
Loss = 2.7109e-01, PNorm = 886.1720, GNorm = 0.9857, lr_0 = 6.6000e-04
Loss = 2.6777e-01, PNorm = 886.1982, GNorm = 1.2164, lr_0 = 6.5996e-04
Loss = 2.8355e-01, PNorm = 886.2277, GNorm = 0.5301, lr_0 = 6.5992e-04
Loss = 2.3715e-01, PNorm = 886.2638, GNorm = 0.6473, lr_0 = 6.5989e-04
Loss = 2.3144e-01, PNorm = 886.3019, GNorm = 0.6414, lr_0 = 6.5985e-04
Loss = 2.4129e-01, PNorm = 886.3327, GNorm = 1.3902, lr_0 = 6.5981e-04
Loss = 1.9385e-01, PNorm = 886.3620, GNorm = 0.4944, lr_0 = 6.5977e-04
Loss = 2.2262e-01, PNorm = 886.3893, GNorm = 0.2444, lr_0 = 6.5973e-04
Loss = 2.9735e-01, PNorm = 886.4198, GNorm = 0.8667, lr_0 = 6.5969e-04
Loss = 3.0865e-01, PNorm = 886.4601, GNorm = 0.7385, lr_0 = 6.5965e-04
Loss = 2.5163e-01, PNorm = 886.5027, GNorm = 0.8798, lr_0 = 6.5961e-04
Loss = 2.8151e-01, PNorm = 886.5408, GNorm = 0.4595, lr_0 = 6.5957e-04
Loss = 2.4560e-01, PNorm = 886.5703, GNorm = 0.7563, lr_0 = 6.5953e-04
Loss = 2.0269e-01, PNorm = 886.5980, GNorm = 0.4009, lr_0 = 6.5949e-04
Loss = 2.2701e-01, PNorm = 886.6304, GNorm = 0.7096, lr_0 = 6.5945e-04
Loss = 3.3083e-01, PNorm = 886.6694, GNorm = 0.6527, lr_0 = 6.5942e-04
Loss = 2.4532e-01, PNorm = 886.7193, GNorm = 0.5547, lr_0 = 6.5938e-04
Loss = 2.1183e-01, PNorm = 886.7637, GNorm = 0.6394, lr_0 = 6.5934e-04
Loss = 2.9866e-01, PNorm = 886.8055, GNorm = 0.3112, lr_0 = 6.5930e-04
Loss = 2.6237e-01, PNorm = 886.8460, GNorm = 0.3068, lr_0 = 6.5926e-04
Loss = 2.2027e-01, PNorm = 886.8757, GNorm = 0.4511, lr_0 = 6.5922e-04
Loss = 2.7538e-01, PNorm = 886.9070, GNorm = 0.8392, lr_0 = 6.5918e-04
Loss = 2.3408e-01, PNorm = 886.9406, GNorm = 0.4518, lr_0 = 6.5914e-04
Loss = 2.6132e-01, PNorm = 886.9825, GNorm = 0.4426, lr_0 = 6.5910e-04
Loss = 2.5602e-01, PNorm = 887.0177, GNorm = 0.7610, lr_0 = 6.5906e-04
Loss = 3.0162e-01, PNorm = 887.0488, GNorm = 0.7413, lr_0 = 6.5902e-04
Loss = 2.6508e-01, PNorm = 887.0964, GNorm = 0.6705, lr_0 = 6.5898e-04
Loss = 2.3262e-01, PNorm = 887.1395, GNorm = 0.4768, lr_0 = 6.5895e-04
Loss = 2.2266e-01, PNorm = 887.1797, GNorm = 0.6242, lr_0 = 6.5891e-04
Loss = 2.0121e-01, PNorm = 887.2106, GNorm = 0.5758, lr_0 = 6.5887e-04
Loss = 2.4572e-01, PNorm = 887.2469, GNorm = 0.3149, lr_0 = 6.5883e-04
Loss = 2.3951e-01, PNorm = 887.2851, GNorm = 0.4452, lr_0 = 6.5879e-04
Loss = 1.9621e-01, PNorm = 887.3107, GNorm = 1.0949, lr_0 = 6.5875e-04
Loss = 1.5206e-01, PNorm = 887.3335, GNorm = 0.4640, lr_0 = 6.5871e-04
Loss = 3.5893e-01, PNorm = 887.3608, GNorm = 1.4574, lr_0 = 6.5867e-04
Loss = 2.5408e-01, PNorm = 887.3889, GNorm = 1.0880, lr_0 = 6.5863e-04
Loss = 1.8563e-01, PNorm = 887.4224, GNorm = 0.7134, lr_0 = 6.5859e-04
Loss = 2.7393e-01, PNorm = 887.4592, GNorm = 0.7619, lr_0 = 6.5855e-04
Loss = 2.2473e-01, PNorm = 887.5009, GNorm = 0.7825, lr_0 = 6.5852e-04
Loss = 3.4509e-01, PNorm = 887.5425, GNorm = 0.8294, lr_0 = 6.5848e-04
Loss = 2.6361e-01, PNorm = 887.6019, GNorm = 0.5128, lr_0 = 6.5844e-04
Loss = 2.1300e-01, PNorm = 887.6449, GNorm = 0.5555, lr_0 = 6.5840e-04
Loss = 2.2659e-01, PNorm = 887.6851, GNorm = 0.5357, lr_0 = 6.5836e-04
Loss = 2.8018e-01, PNorm = 887.7165, GNorm = 0.7919, lr_0 = 6.5832e-04
Loss = 2.3210e-01, PNorm = 887.7472, GNorm = 0.4220, lr_0 = 6.5828e-04
Loss = 2.5401e-01, PNorm = 887.7909, GNorm = 0.6386, lr_0 = 6.5824e-04
Loss = 2.2125e-01, PNorm = 887.8382, GNorm = 0.8179, lr_0 = 6.5820e-04
Loss = 2.7641e-01, PNorm = 887.8863, GNorm = 0.6547, lr_0 = 6.5816e-04
Loss = 2.4958e-01, PNorm = 887.9311, GNorm = 0.5980, lr_0 = 6.5812e-04
Loss = 2.6459e-01, PNorm = 887.9777, GNorm = 0.5370, lr_0 = 6.5809e-04
Loss = 1.8375e-01, PNorm = 888.0268, GNorm = 0.3882, lr_0 = 6.5805e-04
Loss = 2.3700e-01, PNorm = 888.0676, GNorm = 0.9783, lr_0 = 6.5801e-04
Loss = 1.9560e-01, PNorm = 888.1033, GNorm = 0.3778, lr_0 = 6.5797e-04
Loss = 2.0357e-01, PNorm = 888.1338, GNorm = 0.6317, lr_0 = 6.5793e-04
Validation cross_entropy = 0.267621
Validation accuracy = 0.922172
Validation top3 = 0.981133
Epoch 8
