Command line
Loss = 1.9826e-01, PNorm = 1235.7106, GNorm = 0.6213, lr_0 = 7.2744e-04
Loss = 3.8124e-01, PNorm = 1235.8039, GNorm = 0.6824, lr_0 = 7.2740e-04
Loss = 3.6225e-01, PNorm = 1235.8761, GNorm = 0.6480, lr_0 = 7.2735e-04
Loss = 3.4747e-01, PNorm = 1235.9396, GNorm = 0.8152, lr_0 = 7.2731e-04
Loss = 5.2941e-01, PNorm = 1236.0113, GNorm = 0.7794, lr_0 = 7.2726e-04
Loss = 3.7132e-01, PNorm = 1236.1213, GNorm = 0.7732, lr_0 = 7.2722e-04
Loss = 3.0782e-01, PNorm = 1236.2247, GNorm = 0.5417, lr_0 = 7.2717e-04
Loss = 3.6862e-01, PNorm = 1236.3192, GNorm = 0.3440, lr_0 = 7.2713e-04
Loss = 3.8711e-01, PNorm = 1236.4125, GNorm = 1.4222, lr_0 = 7.2708e-04
Loss = 4.1083e-01, PNorm = 1236.4903, GNorm = 0.9369, lr_0 = 7.2704e-04
Loss = 3.7449e-01, PNorm = 1236.5575, GNorm = 1.1706, lr_0 = 7.2699e-04
Loss = 3.8326e-01, PNorm = 1236.6310, GNorm = 1.0498, lr_0 = 7.2694e-04
Loss = 3.1746e-01, PNorm = 1236.7283, GNorm = 0.3371, lr_0 = 7.2690e-04
Loss = 4.2294e-01, PNorm = 1236.8211, GNorm = 0.6144, lr_0 = 7.2685e-04
Loss = 4.0288e-01, PNorm = 1236.9018, GNorm = 0.5571, lr_0 = 7.2681e-04
Loss = 3.4059e-01, PNorm = 1236.9878, GNorm = 0.9313, lr_0 = 7.2676e-04
Loss = 3.9445e-01, PNorm = 1237.1092, GNorm = 0.5553, lr_0 = 7.2672e-04
Loss = 3.8310e-01, PNorm = 1237.2290, GNorm = 0.5608, lr_0 = 7.2667e-04
Loss = 4.0267e-01, PNorm = 1237.3258, GNorm = 1.6176, lr_0 = 7.2663e-04
Loss = 3.5277e-01, PNorm = 1237.4088, GNorm = 0.7214, lr_0 = 7.2658e-04
Loss = 4.1434e-01, PNorm = 1237.5187, GNorm = 0.9626, lr_0 = 7.2654e-04
Loss = 3.0044e-01, PNorm = 1237.6297, GNorm = 0.7265, lr_0 = 7.2649e-04
Loss = 5.4892e-01, PNorm = 1237.7211, GNorm = 0.3583, lr_0 = 7.2645e-04
Loss = 3.7128e-01, PNorm = 1237.8202, GNorm = 0.5649, lr_0 = 7.2640e-04
Loss = 3.8953e-01, PNorm = 1237.9352, GNorm = 1.0061, lr_0 = 7.2636e-04
Loss = 4.0057e-01, PNorm = 1238.0480, GNorm = 1.2167, lr_0 = 7.2631e-04
Loss = 3.7976e-01, PNorm = 1238.1531, GNorm = 0.9904, lr_0 = 7.2626e-04
Loss = 2.9685e-01, PNorm = 1238.2665, GNorm = 0.9987, lr_0 = 7.2622e-04
Loss = 3.7225e-01, PNorm = 1238.3810, GNorm = 0.3209, lr_0 = 7.2617e-04
Loss = 4.1055e-01, PNorm = 1238.4961, GNorm = 1.2847, lr_0 = 7.2613e-04
Loss = 4.1048e-01, PNorm = 1238.5938, GNorm = 0.4875, lr_0 = 7.2608e-04
Loss = 3.9757e-01, PNorm = 1238.7012, GNorm = 0.7688, lr_0 = 7.2604e-04
Loss = 3.8985e-01, PNorm = 1238.8122, GNorm = 0.6932, lr_0 = 7.2599e-04
Loss = 4.2204e-01, PNorm = 1238.9112, GNorm = 1.6140, lr_0 = 7.2595e-04
Loss = 3.9399e-01, PNorm = 1238.9911, GNorm = 0.5005, lr_0 = 7.2590e-04
Loss = 4.2121e-01, PNorm = 1239.0893, GNorm = 0.6036, lr_0 = 7.2586e-04
Loss = 3.0618e-01, PNorm = 1239.2025, GNorm = 0.7405, lr_0 = 7.2581e-04
Loss = 4.4640e-01, PNorm = 1239.3141, GNorm = 0.5697, lr_0 = 7.2577e-04
Loss = 4.4992e-01, PNorm = 1239.4335, GNorm = 0.7555, lr_0 = 7.2572e-04
Loss = 4.2940e-01, PNorm = 1239.5868, GNorm = 1.9339, lr_0 = 7.2568e-04
Loss = 4.3498e-01, PNorm = 1239.7203, GNorm = 1.1936, lr_0 = 7.2563e-04
Loss = 2.3356e-01, PNorm = 1239.8363, GNorm = 0.3528, lr_0 = 7.2559e-04
Loss = 3.5640e-01, PNorm = 1239.9388, GNorm = 0.6084, lr_0 = 7.2554e-04
Loss = 4.3520e-01, PNorm = 1240.0422, GNorm = 1.1546, lr_0 = 7.2549e-04
Loss = 3.4652e-01, PNorm = 1240.1324, GNorm = 1.0440, lr_0 = 7.2545e-04
Loss = 3.0120e-01, PNorm = 1240.2383, GNorm = 0.5137, lr_0 = 7.2540e-04
Loss = 3.1887e-01, PNorm = 1240.3285, GNorm = 0.2576, lr_0 = 7.2536e-04
Loss = 4.1583e-01, PNorm = 1240.4099, GNorm = 1.3202, lr_0 = 7.2531e-04
Loss = 3.6294e-01, PNorm = 1240.4821, GNorm = 0.6050, lr_0 = 7.2527e-04
Loss = 2.9388e-01, PNorm = 1240.5516, GNorm = 0.5358, lr_0 = 7.2522e-04
Loss = 3.8388e-01, PNorm = 1240.6333, GNorm = 1.1696, lr_0 = 7.2518e-04
Loss = 3.7736e-01, PNorm = 1240.7028, GNorm = 0.4140, lr_0 = 7.2513e-04
Loss = 3.9192e-01, PNorm = 1240.7885, GNorm = 1.6234, lr_0 = 7.2509e-04
Loss = 4.1047e-01, PNorm = 1240.8802, GNorm = 0.6420, lr_0 = 7.2504e-04
Loss = 3.3417e-01, PNorm = 1240.9795, GNorm = 0.4531, lr_0 = 7.2500e-04
Loss = 4.0296e-01, PNorm = 1241.0765, GNorm = 0.7121, lr_0 = 7.2495e-04
Loss = 3.3848e-01, PNorm = 1241.1790, GNorm = 0.3715, lr_0 = 7.2491e-04
Loss = 3.4355e-01, PNorm = 1241.2600, GNorm = 0.6979, lr_0 = 7.2486e-04
Loss = 3.6646e-01, PNorm = 1241.3300, GNorm = 0.7864, lr_0 = 7.2482e-04
Loss = 4.2029e-01, PNorm = 1241.4083, GNorm = 0.9790, lr_0 = 7.2477e-04
Loss = 3.4784e-01, PNorm = 1241.4985, GNorm = 0.4262, lr_0 = 7.2473e-04
Loss = 3.9021e-01, PNorm = 1241.5832, GNorm = 0.7126, lr_0 = 7.2468e-04
Loss = 3.3728e-01, PNorm = 1241.6894, GNorm = 0.8370, lr_0 = 7.2464e-04
Loss = 3.4945e-01, PNorm = 1241.7791, GNorm = 0.8343, lr_0 = 7.2459e-04
Loss = 3.5772e-01, PNorm = 1241.8504, GNorm = 0.7157, lr_0 = 7.2454e-04
Loss = 2.7347e-01, PNorm = 1241.9086, GNorm = 0.8593, lr_0 = 7.2450e-04
Loss = 5.2525e-01, PNorm = 1241.9808, GNorm = 0.8561, lr_0 = 7.2445e-04
Loss = 4.0208e-01, PNorm = 1242.0682, GNorm = 0.8568, lr_0 = 7.2441e-04
Loss = 4.0445e-01, PNorm = 1242.1762, GNorm = 0.8544, lr_0 = 7.2436e-04
Loss = 4.0959e-01, PNorm = 1242.2967, GNorm = 0.8217, lr_0 = 7.2432e-04
Loss = 3.8532e-01, PNorm = 1242.4129, GNorm = 1.4493, lr_0 = 7.2427e-04
Loss = 3.5541e-01, PNorm = 1242.5098, GNorm = 1.0491, lr_0 = 7.2423e-04
Loss = 4.7495e-01, PNorm = 1242.5912, GNorm = 0.6990, lr_0 = 7.2418e-04
Loss = 3.5874e-01, PNorm = 1242.6764, GNorm = 1.1347, lr_0 = 7.2414e-04
Loss = 3.8096e-01, PNorm = 1242.7577, GNorm = 0.6627, lr_0 = 7.2409e-04
Loss = 3.7469e-01, PNorm = 1242.8524, GNorm = 1.0384, lr_0 = 7.2405e-04
Loss = 3.4745e-01, PNorm = 1242.9568, GNorm = 1.1054, lr_0 = 7.2400e-04
Loss = 4.1036e-01, PNorm = 1243.0438, GNorm = 1.2308, lr_0 = 7.2396e-04
Loss = 3.5866e-01, PNorm = 1243.1222, GNorm = 1.1370, lr_0 = 7.2391e-04
Loss = 3.6389e-01, PNorm = 1243.2039, GNorm = 0.8825, lr_0 = 7.2387e-04
Loss = 3.4659e-01, PNorm = 1243.2995, GNorm = 1.3331, lr_0 = 7.2382e-04
Loss = 4.6742e-01, PNorm = 1243.4402, GNorm = 1.6111, lr_0 = 7.2378e-04
Loss = 3.1082e-01, PNorm = 1243.5587, GNorm = 3.9198, lr_0 = 7.2373e-04
Loss = 3.3221e-01, PNorm = 1243.6638, GNorm = 0.7068, lr_0 = 7.2369e-04
Loss = 3.9073e-01, PNorm = 1243.7862, GNorm = 1.0041, lr_0 = 7.2364e-04
Loss = 3.9680e-01, PNorm = 1243.8697, GNorm = 0.2937, lr_0 = 7.2360e-04
Loss = 4.0177e-01, PNorm = 1243.9427, GNorm = 0.6869, lr_0 = 7.2355e-04
Loss = 2.9034e-01, PNorm = 1244.0316, GNorm = 0.7505, lr_0 = 7.2351e-04
Loss = 3.8621e-01, PNorm = 1244.1213, GNorm = 0.9845, lr_0 = 7.2346e-04
Loss = 3.7993e-01, PNorm = 1244.2094, GNorm = 1.2246, lr_0 = 7.2342e-04
Loss = 3.6198e-01, PNorm = 1244.2926, GNorm = 0.9299, lr_0 = 7.2337e-04
Loss = 3.5669e-01, PNorm = 1244.3685, GNorm = 0.5552, lr_0 = 7.2333e-04
Loss = 4.1148e-01, PNorm = 1244.4556, GNorm = 0.5975, lr_0 = 7.2328e-04
Loss = 3.4507e-01, PNorm = 1244.5551, GNorm = 0.8721, lr_0 = 7.2323e-04
Loss = 4.5881e-01, PNorm = 1244.6592, GNorm = 0.9973, lr_0 = 7.2319e-04
Loss = 4.2402e-01, PNorm = 1244.7587, GNorm = 0.8152, lr_0 = 7.2314e-04
Loss = 2.7410e-01, PNorm = 1244.8656, GNorm = 0.5139, lr_0 = 7.2310e-04
Loss = 4.1682e-01, PNorm = 1244.9592, GNorm = 0.5368, lr_0 = 7.2305e-04
Loss = 4.4721e-01, PNorm = 1245.0356, GNorm = 0.6395, lr_0 = 7.2301e-04
Loss = 3.3131e-01, PNorm = 1245.1187, GNorm = 0.4692, lr_0 = 7.2296e-04
Loss = 4.3180e-01, PNorm = 1245.2083, GNorm = 1.0434, lr_0 = 7.2292e-04
Loss = 4.2435e-01, PNorm = 1245.2977, GNorm = 0.7563, lr_0 = 7.2287e-04
Loss = 3.5948e-01, PNorm = 1245.4026, GNorm = 0.6639, lr_0 = 7.2283e-04
Loss = 3.0119e-01, PNorm = 1245.5019, GNorm = 0.8616, lr_0 = 7.2278e-04
Loss = 3.3686e-01, PNorm = 1245.6013, GNorm = 0.8454, lr_0 = 7.2274e-04
Loss = 3.5699e-01, PNorm = 1245.6769, GNorm = 0.7124, lr_0 = 7.2269e-04
Loss = 2.6670e-01, PNorm = 1245.7315, GNorm = 0.7542, lr_0 = 7.2265e-04
Loss = 3.4459e-01, PNorm = 1245.7859, GNorm = 0.8413, lr_0 = 7.2260e-04
Loss = 4.0921e-01, PNorm = 1245.8555, GNorm = 0.6092, lr_0 = 7.2256e-04
Loss = 3.5448e-01, PNorm = 1245.9166, GNorm = 1.0324, lr_0 = 7.2251e-04
Loss = 3.5507e-01, PNorm = 1245.9799, GNorm = 0.6846, lr_0 = 7.2247e-04
Loss = 3.6188e-01, PNorm = 1246.0515, GNorm = 0.6185, lr_0 = 7.2242e-04
Loss = 3.2146e-01, PNorm = 1246.1245, GNorm = 1.0013, lr_0 = 7.2238e-04
Loss = 4.1513e-01, PNorm = 1246.1927, GNorm = 0.7688, lr_0 = 7.2233e-04
Loss = 3.3273e-01, PNorm = 1246.2774, GNorm = 0.5398, lr_0 = 7.2229e-04
Loss = 3.4746e-01, PNorm = 1246.3791, GNorm = 1.0218, lr_0 = 7.2224e-04
Loss = 2.7738e-01, PNorm = 1246.4700, GNorm = 0.6745, lr_0 = 7.2220e-04
Loss = 4.6848e-01, PNorm = 1246.5502, GNorm = 1.4766, lr_0 = 7.2215e-04
Loss = 4.1699e-01, PNorm = 1246.6326, GNorm = 0.4609, lr_0 = 7.2211e-04
Loss = 3.6803e-01, PNorm = 1246.7221, GNorm = 1.2792, lr_0 = 7.2206e-04
Loss = 2.7546e-01, PNorm = 1246.8155, GNorm = 0.3942, lr_0 = 7.2202e-04
Loss = 3.9397e-01, PNorm = 1246.9079, GNorm = 1.0670, lr_0 = 7.2197e-04
Loss = 3.6388e-01, PNorm = 1246.9815, GNorm = 0.5991, lr_0 = 7.2193e-04
Loss = 3.8366e-01, PNorm = 1247.0596, GNorm = 0.6191, lr_0 = 7.2188e-04
Loss = 3.4432e-01, PNorm = 1247.1316, GNorm = 0.9760, lr_0 = 7.2184e-04
Loss = 2.7922e-01, PNorm = 1247.2092, GNorm = 0.3718, lr_0 = 7.2179e-04
Loss = 3.4695e-01, PNorm = 1247.2764, GNorm = 0.7435, lr_0 = 7.2175e-04
Loss = 4.1866e-01, PNorm = 1247.3466, GNorm = 0.7225, lr_0 = 7.2170e-04
Loss = 3.4353e-01, PNorm = 1247.4165, GNorm = 0.4951, lr_0 = 7.2166e-04
Loss = 3.7019e-01, PNorm = 1247.5003, GNorm = 0.6355, lr_0 = 7.2161e-04
Loss = 4.1321e-01, PNorm = 1247.5994, GNorm = 1.2053, lr_0 = 7.2157e-04
Loss = 3.7318e-01, PNorm = 1247.6837, GNorm = 0.6223, lr_0 = 7.2152e-04
Loss = 3.5964e-01, PNorm = 1247.7688, GNorm = 0.9254, lr_0 = 7.2148e-04
Loss = 3.6414e-01, PNorm = 1247.8494, GNorm = 0.4181, lr_0 = 7.2143e-04
Loss = 4.0022e-01, PNorm = 1247.9177, GNorm = 0.6370, lr_0 = 7.2139e-04
Loss = 5.0192e-01, PNorm = 1247.9905, GNorm = 1.4125, lr_0 = 7.2134e-04
Loss = 4.6633e-01, PNorm = 1248.0806, GNorm = 0.5710, lr_0 = 7.2130e-04
Loss = 3.2543e-01, PNorm = 1248.2041, GNorm = 0.4788, lr_0 = 7.2125e-04
Loss = 4.1568e-01, PNorm = 1248.3585, GNorm = 0.6677, lr_0 = 7.2121e-04
Loss = 4.6573e-01, PNorm = 1248.4854, GNorm = 1.5584, lr_0 = 7.2116e-04
Loss = 4.9210e-01, PNorm = 1248.6089, GNorm = 1.1848, lr_0 = 7.2112e-04
Loss = 3.8447e-01, PNorm = 1248.7230, GNorm = 0.6127, lr_0 = 7.2107e-04
Loss = 4.3387e-01, PNorm = 1248.8486, GNorm = 1.4255, lr_0 = 7.2103e-04
Loss = 3.5949e-01, PNorm = 1248.9724, GNorm = 0.5658, lr_0 = 7.2098e-04
Loss = 3.0678e-01, PNorm = 1249.0674, GNorm = 0.7255, lr_0 = 7.2094e-04
Loss = 2.9488e-01, PNorm = 1249.1370, GNorm = 0.2628, lr_0 = 7.2089e-04
Loss = 3.6836e-01, PNorm = 1249.1985, GNorm = 0.7761, lr_0 = 7.2085e-04
Loss = 3.9836e-01, PNorm = 1249.3038, GNorm = 0.3812, lr_0 = 7.2080e-04
Loss = 3.7803e-01, PNorm = 1249.3952, GNorm = 0.8963, lr_0 = 7.2076e-04
Loss = 4.5481e-01, PNorm = 1249.4743, GNorm = 0.9417, lr_0 = 7.2071e-04
Loss = 2.9603e-01, PNorm = 1249.5519, GNorm = 0.8332, lr_0 = 7.2067e-04
Loss = 3.7407e-01, PNorm = 1249.6357, GNorm = 0.6862, lr_0 = 7.2062e-04
Loss = 3.9217e-01, PNorm = 1249.7282, GNorm = 0.7921, lr_0 = 7.2058e-04
Loss = 3.8380e-01, PNorm = 1249.8182, GNorm = 0.8614, lr_0 = 7.2053e-04
Loss = 3.0579e-01, PNorm = 1249.9071, GNorm = 0.7870, lr_0 = 7.2049e-04
Loss = 2.8214e-01, PNorm = 1249.9987, GNorm = 1.1695, lr_0 = 7.2044e-04
Loss = 4.7489e-01, PNorm = 1250.0787, GNorm = 1.0978, lr_0 = 7.2040e-04
Loss = 5.1552e-01, PNorm = 1250.1578, GNorm = 0.9285, lr_0 = 7.2035e-04
Loss = 4.6447e-01, PNorm = 1250.2842, GNorm = 0.7367, lr_0 = 7.2031e-04
Loss = 3.5538e-01, PNorm = 1250.4195, GNorm = 0.8824, lr_0 = 7.2026e-04
Loss = 3.6809e-01, PNorm = 1250.5596, GNorm = 1.2025, lr_0 = 7.2022e-04
Loss = 4.3762e-01, PNorm = 1250.6562, GNorm = 0.9315, lr_0 = 7.2017e-04
Loss = 4.1495e-01, PNorm = 1250.7396, GNorm = 0.9910, lr_0 = 7.2013e-04
Loss = 3.5339e-01, PNorm = 1250.8288, GNorm = 0.5711, lr_0 = 7.2008e-04
Loss = 3.7032e-01, PNorm = 1250.9310, GNorm = 0.4297, lr_0 = 7.2004e-04
Loss = 3.2086e-01, PNorm = 1251.0151, GNorm = 0.9939, lr_0 = 7.1999e-04
Loss = 3.3952e-01, PNorm = 1251.0991, GNorm = 0.5765, lr_0 = 7.1995e-04
Loss = 3.0335e-01, PNorm = 1251.1774, GNorm = 0.6768, lr_0 = 7.1990e-04
Loss = 2.7665e-01, PNorm = 1251.2512, GNorm = 0.6123, lr_0 = 7.1986e-04
Loss = 4.6020e-01, PNorm = 1251.3259, GNorm = 1.3374, lr_0 = 7.1981e-04
Loss = 2.6760e-01, PNorm = 1251.3975, GNorm = 0.6622, lr_0 = 7.1977e-04
Loss = 2.9863e-01, PNorm = 1251.4679, GNorm = 0.3725, lr_0 = 7.1972e-04
Loss = 3.2186e-01, PNorm = 1251.5373, GNorm = 0.7511, lr_0 = 7.1968e-04
Loss = 3.5686e-01, PNorm = 1251.5956, GNorm = 0.4870, lr_0 = 7.1963e-04
Loss = 3.7450e-01, PNorm = 1251.6638, GNorm = 0.7379, lr_0 = 7.1959e-04
Loss = 3.1033e-01, PNorm = 1251.7489, GNorm = 0.9274, lr_0 = 7.1954e-04
Loss = 4.5231e-01, PNorm = 1251.8327, GNorm = 0.9777, lr_0 = 7.1950e-04
Loss = 3.8876e-01, PNorm = 1251.9072, GNorm = 0.3559, lr_0 = 7.1945e-04
Loss = 3.6994e-01, PNorm = 1251.9995, GNorm = 0.7706, lr_0 = 7.1941e-04
Loss = 4.3213e-01, PNorm = 1252.0943, GNorm = 0.7144, lr_0 = 7.1936e-04
Loss = 3.6278e-01, PNorm = 1252.1854, GNorm = 0.8898, lr_0 = 7.1932e-04
Loss = 3.5932e-01, PNorm = 1252.2664, GNorm = 1.2501, lr_0 = 7.1927e-04
Loss = 4.0248e-01, PNorm = 1252.3368, GNorm = 1.0389, lr_0 = 7.1923e-04
Loss = 3.6493e-01, PNorm = 1252.4120, GNorm = 1.3150, lr_0 = 7.1918e-04
Loss = 3.8328e-01, PNorm = 1252.4981, GNorm = 0.7057, lr_0 = 7.1914e-04
Loss = 4.3839e-01, PNorm = 1252.5854, GNorm = 0.5584, lr_0 = 7.1910e-04
Loss = 3.7894e-01, PNorm = 1252.6646, GNorm = 0.7367, lr_0 = 7.1905e-04
Loss = 3.5574e-01, PNorm = 1252.7323, GNorm = 0.8569, lr_0 = 7.1901e-04
Loss = 4.0711e-01, PNorm = 1252.8081, GNorm = 1.5337, lr_0 = 7.1896e-04
Loss = 3.6597e-01, PNorm = 1252.8912, GNorm = 1.2887, lr_0 = 7.1892e-04
Loss = 3.6188e-01, PNorm = 1252.9946, GNorm = 0.7556, lr_0 = 7.1887e-04
Loss = 3.8694e-01, PNorm = 1253.0912, GNorm = 0.5023, lr_0 = 7.1883e-04
Loss = 3.6742e-01, PNorm = 1253.1731, GNorm = 0.5153, lr_0 = 7.1878e-04
Loss = 3.3308e-01, PNorm = 1253.2532, GNorm = 0.4252, lr_0 = 7.1874e-04
Loss = 2.9035e-01, PNorm = 1253.3382, GNorm = 0.7744, lr_0 = 7.1869e-04
Loss = 3.2037e-01, PNorm = 1253.4311, GNorm = 0.3928, lr_0 = 7.1865e-04
Loss = 4.2594e-01, PNorm = 1253.5060, GNorm = 0.4148, lr_0 = 7.1860e-04
Loss = 4.4182e-01, PNorm = 1253.5665, GNorm = 0.9432, lr_0 = 7.1856e-04
Loss = 4.0313e-01, PNorm = 1253.6555, GNorm = 0.5371, lr_0 = 7.1851e-04
Loss = 3.5777e-01, PNorm = 1253.7554, GNorm = 0.7281, lr_0 = 7.1847e-04
Loss = 3.9590e-01, PNorm = 1253.8624, GNorm = 0.9821, lr_0 = 7.1842e-04
Loss = 3.9532e-01, PNorm = 1253.9636, GNorm = 0.6556, lr_0 = 7.1838e-04
Loss = 4.2324e-01, PNorm = 1254.0710, GNorm = 0.9337, lr_0 = 7.1833e-04
Loss = 3.4682e-01, PNorm = 1254.1845, GNorm = 0.3949, lr_0 = 7.1829e-04
Loss = 4.1344e-01, PNorm = 1254.2664, GNorm = 0.8461, lr_0 = 7.1824e-04
Loss = 3.1651e-01, PNorm = 1254.3381, GNorm = 0.6159, lr_0 = 7.1820e-04
Loss = 4.1778e-01, PNorm = 1254.4109, GNorm = 0.8049, lr_0 = 7.1815e-04
Loss = 3.5550e-01, PNorm = 1254.4947, GNorm = 0.4020, lr_0 = 7.1811e-04
Loss = 2.8962e-01, PNorm = 1254.5677, GNorm = 0.9040, lr_0 = 7.1806e-04
Loss = 3.5869e-01, PNorm = 1254.6340, GNorm = 0.8702, lr_0 = 7.1802e-04
Loss = 3.9743e-01, PNorm = 1254.7006, GNorm = 0.5505, lr_0 = 7.1797e-04
Loss = 4.3071e-01, PNorm = 1254.7602, GNorm = 0.9686, lr_0 = 7.1793e-04
Loss = 4.7150e-01, PNorm = 1254.8503, GNorm = 0.8460, lr_0 = 7.1788e-04
Loss = 4.3188e-01, PNorm = 1254.9774, GNorm = 1.4644, lr_0 = 7.1784e-04
Loss = 3.2583e-01, PNorm = 1255.0953, GNorm = 1.5594, lr_0 = 7.1780e-04
Loss = 3.3930e-01, PNorm = 1255.1993, GNorm = 1.3408, lr_0 = 7.1775e-04
Loss = 4.0108e-01, PNorm = 1255.2973, GNorm = 0.5479, lr_0 = 7.1771e-04
Loss = 4.0800e-01, PNorm = 1255.3908, GNorm = 0.8180, lr_0 = 7.1766e-04
Loss = 3.0004e-01, PNorm = 1255.4852, GNorm = 0.2414, lr_0 = 7.1762e-04
Loss = 3.7458e-01, PNorm = 1255.5624, GNorm = 0.7104, lr_0 = 7.1757e-04
Loss = 3.2946e-01, PNorm = 1255.6335, GNorm = 0.8530, lr_0 = 7.1753e-04
Loss = 3.6259e-01, PNorm = 1255.7128, GNorm = 1.0276, lr_0 = 7.1748e-04
Loss = 4.5538e-01, PNorm = 1255.7756, GNorm = 0.8895, lr_0 = 7.1744e-04
Loss = 3.8418e-01, PNorm = 1255.8482, GNorm = 1.2246, lr_0 = 7.1739e-04
Loss = 3.0831e-01, PNorm = 1255.9362, GNorm = 0.4246, lr_0 = 7.1735e-04
Loss = 3.5589e-01, PNorm = 1256.0064, GNorm = 0.9308, lr_0 = 7.1730e-04
Loss = 3.8937e-01, PNorm = 1256.0805, GNorm = 0.6810, lr_0 = 7.1726e-04
Loss = 4.3923e-01, PNorm = 1256.1703, GNorm = 1.4985, lr_0 = 7.1721e-04
Loss = 3.5248e-01, PNorm = 1256.2729, GNorm = 0.5187, lr_0 = 7.1717e-04
Loss = 3.7037e-01, PNorm = 1256.3821, GNorm = 0.5724, lr_0 = 7.1712e-04
Loss = 4.2465e-01, PNorm = 1256.4885, GNorm = 0.6856, lr_0 = 7.1708e-04
Loss = 3.9926e-01, PNorm = 1256.5884, GNorm = 0.7342, lr_0 = 7.1703e-04
Loss = 3.0252e-01, PNorm = 1256.6744, GNorm = 0.7103, lr_0 = 7.1699e-04
Loss = 2.8563e-01, PNorm = 1256.7546, GNorm = 0.7976, lr_0 = 7.1694e-04
Loss = 4.0979e-01, PNorm = 1256.8295, GNorm = 0.3173, lr_0 = 7.1690e-04
Loss = 4.0636e-01, PNorm = 1256.9005, GNorm = 1.0734, lr_0 = 7.1686e-04
Loss = 4.0833e-01, PNorm = 1256.9900, GNorm = 0.3269, lr_0 = 7.1681e-04
Loss = 4.6389e-01, PNorm = 1257.1152, GNorm = 0.7429, lr_0 = 7.1677e-04
Loss = 2.4718e-01, PNorm = 1257.2317, GNorm = 0.4125, lr_0 = 7.1672e-04
Loss = 3.8770e-01, PNorm = 1257.3357, GNorm = 0.8002, lr_0 = 7.1668e-04
Loss = 3.3333e-01, PNorm = 1257.4161, GNorm = 1.1537, lr_0 = 7.1663e-04
Loss = 4.1797e-01, PNorm = 1257.4981, GNorm = 1.8138, lr_0 = 7.1659e-04
Loss = 4.5932e-01, PNorm = 1257.5997, GNorm = 0.6870, lr_0 = 7.1654e-04
Loss = 3.5828e-01, PNorm = 1257.7310, GNorm = 0.6009, lr_0 = 7.1650e-04
Loss = 3.6883e-01, PNorm = 1257.8609, GNorm = 0.5173, lr_0 = 7.1645e-04
Loss = 4.2616e-01, PNorm = 1257.9764, GNorm = 0.6036, lr_0 = 7.1641e-04
Loss = 3.3592e-01, PNorm = 1258.0759, GNorm = 0.5150, lr_0 = 7.1636e-04
Loss = 3.2315e-01, PNorm = 1258.2180, GNorm = 0.8639, lr_0 = 7.1632e-04
Loss = 3.2909e-01, PNorm = 1258.3377, GNorm = 1.0018, lr_0 = 7.1627e-04
Loss = 4.1570e-01, PNorm = 1258.4273, GNorm = 0.9722, lr_0 = 7.1623e-04
Loss = 3.6628e-01, PNorm = 1258.5176, GNorm = 0.7778, lr_0 = 7.1618e-04
Loss = 4.3659e-01, PNorm = 1258.6163, GNorm = 1.5740, lr_0 = 7.1614e-04
Loss = 3.4679e-01, PNorm = 1258.7483, GNorm = 1.0106, lr_0 = 7.1610e-04
Loss = 5.0004e-01, PNorm = 1258.8843, GNorm = 0.8721, lr_0 = 7.1605e-04
Loss = 3.4279e-01, PNorm = 1259.0069, GNorm = 0.7095, lr_0 = 7.1601e-04
Loss = 4.2141e-01, PNorm = 1259.1240, GNorm = 1.7565, lr_0 = 7.1596e-04
Loss = 4.8390e-01, PNorm = 1259.2726, GNorm = 0.6690, lr_0 = 7.1592e-04
Loss = 3.7707e-01, PNorm = 1259.4243, GNorm = 1.6019, lr_0 = 7.1587e-04
Loss = 3.2561e-01, PNorm = 1259.5461, GNorm = 0.7535, lr_0 = 7.1583e-04
Loss = 3.6119e-01, PNorm = 1259.6470, GNorm = 0.5968, lr_0 = 7.1578e-04
Loss = 4.2669e-01, PNorm = 1259.7398, GNorm = 0.8408, lr_0 = 7.1574e-04
Loss = 3.3047e-01, PNorm = 1259.8348, GNorm = 0.7304, lr_0 = 7.1569e-04
Loss = 4.5884e-01, PNorm = 1259.9239, GNorm = 0.4153, lr_0 = 7.1565e-04
Loss = 2.8592e-01, PNorm = 1260.0042, GNorm = 0.9180, lr_0 = 7.1560e-04
Loss = 4.4169e-01, PNorm = 1260.0916, GNorm = 1.3496, lr_0 = 7.1556e-04
Loss = 4.1575e-01, PNorm = 1260.1713, GNorm = 0.7358, lr_0 = 7.1551e-04
Loss = 3.5426e-01, PNorm = 1260.2842, GNorm = 1.3641, lr_0 = 7.1547e-04
Loss = 3.2717e-01, PNorm = 1260.3932, GNorm = 0.5663, lr_0 = 7.1543e-04
Loss = 4.7401e-01, PNorm = 1260.4932, GNorm = 1.3778, lr_0 = 7.1538e-04
Loss = 4.7905e-01, PNorm = 1260.5813, GNorm = 0.9579, lr_0 = 7.1534e-04
Loss = 3.9049e-01, PNorm = 1260.7099, GNorm = 0.7631, lr_0 = 7.1529e-04
Loss = 3.4357e-01, PNorm = 1260.8325, GNorm = 0.3387, lr_0 = 7.1525e-04
Loss = 3.7415e-01, PNorm = 1260.9450, GNorm = 0.5724, lr_0 = 7.1520e-04
Loss = 3.9607e-01, PNorm = 1261.0280, GNorm = 0.8037, lr_0 = 7.1516e-04
