Command line
Loss = 7.5755e-01, PNorm = 395.6565, GNorm = 2.4619, lr_0 = 4.2239e-04
Loss = 9.7312e-01, PNorm = 395.6760, GNorm = 2.7509, lr_0 = 4.2227e-04
Loss = 8.6063e-01, PNorm = 395.7000, GNorm = 2.7080, lr_0 = 4.2215e-04
Loss = 8.9595e-01, PNorm = 395.7239, GNorm = 2.7453, lr_0 = 4.2204e-04
Loss = 8.9672e-01, PNorm = 395.7474, GNorm = 2.5447, lr_0 = 4.2192e-04
Loss = 8.8284e-01, PNorm = 395.7755, GNorm = 2.7272, lr_0 = 4.2180e-04
Loss = 8.1223e-01, PNorm = 395.8127, GNorm = 2.3301, lr_0 = 4.2168e-04
Loss = 8.2137e-01, PNorm = 395.8395, GNorm = 2.6574, lr_0 = 4.2157e-04
Loss = 8.4397e-01, PNorm = 395.8602, GNorm = 2.7316, lr_0 = 4.2145e-04
Loss = 8.3645e-01, PNorm = 395.8798, GNorm = 2.9687, lr_0 = 4.2133e-04
Loss = 8.3188e-01, PNorm = 395.8993, GNorm = 2.5895, lr_0 = 4.2122e-04
Loss = 7.8247e-01, PNorm = 395.9196, GNorm = 2.6272, lr_0 = 4.2110e-04
Loss = 7.9159e-01, PNorm = 395.9419, GNorm = 3.4764, lr_0 = 4.2098e-04
Loss = 7.9413e-01, PNorm = 395.9631, GNorm = 3.1102, lr_0 = 4.2087e-04
Loss = 8.3780e-01, PNorm = 395.9823, GNorm = 3.0449, lr_0 = 4.2075e-04
Loss = 8.5527e-01, PNorm = 396.0013, GNorm = 2.6954, lr_0 = 4.2063e-04
Loss = 8.0549e-01, PNorm = 396.0224, GNorm = 2.2366, lr_0 = 4.2051e-04
Loss = 8.4446e-01, PNorm = 396.0440, GNorm = 2.5589, lr_0 = 4.2040e-04
Loss = 7.8156e-01, PNorm = 396.0645, GNorm = 2.2699, lr_0 = 4.2028e-04
Loss = 8.0570e-01, PNorm = 396.0829, GNorm = 2.3096, lr_0 = 4.2016e-04
Loss = 8.4725e-01, PNorm = 396.1000, GNorm = 2.0448, lr_0 = 4.2005e-04
Loss = 7.9003e-01, PNorm = 396.1192, GNorm = 2.4328, lr_0 = 4.1993e-04
Loss = 8.6934e-01, PNorm = 396.1386, GNorm = 2.8645, lr_0 = 4.1981e-04
Loss = 9.5243e-01, PNorm = 396.1662, GNorm = 2.2074, lr_0 = 4.1970e-04
Loss = 8.3667e-01, PNorm = 396.2011, GNorm = 1.7765, lr_0 = 4.1958e-04
Loss = 7.9080e-01, PNorm = 396.2278, GNorm = 2.2629, lr_0 = 4.1946e-04
Loss = 7.5159e-01, PNorm = 396.2505, GNorm = 2.5738, lr_0 = 4.1935e-04
Loss = 9.1839e-01, PNorm = 396.2721, GNorm = 2.1700, lr_0 = 4.1923e-04
Loss = 9.1290e-01, PNorm = 396.3171, GNorm = 2.4546, lr_0 = 4.1912e-04
Loss = 8.3186e-01, PNorm = 396.3489, GNorm = 1.9834, lr_0 = 4.1900e-04
Loss = 9.3515e-01, PNorm = 396.3756, GNorm = 2.9883, lr_0 = 4.1888e-04
Loss = 8.7885e-01, PNorm = 396.4010, GNorm = 2.3772, lr_0 = 4.1877e-04
Loss = 8.0935e-01, PNorm = 396.4244, GNorm = 2.2124, lr_0 = 4.1865e-04
Loss = 8.4457e-01, PNorm = 396.4474, GNorm = 1.9756, lr_0 = 4.1853e-04
Loss = 8.3336e-01, PNorm = 396.4707, GNorm = 2.6554, lr_0 = 4.1842e-04
Loss = 8.2735e-01, PNorm = 396.4927, GNorm = 2.9179, lr_0 = 4.1830e-04
Loss = 7.7443e-01, PNorm = 396.5119, GNorm = 1.7441, lr_0 = 4.1818e-04
Loss = 8.5906e-01, PNorm = 396.5304, GNorm = 2.5464, lr_0 = 4.1807e-04
Loss = 7.9808e-01, PNorm = 396.5470, GNorm = 2.2035, lr_0 = 4.1795e-04
Loss = 9.2271e-01, PNorm = 396.5647, GNorm = 2.0390, lr_0 = 4.1784e-04
Loss = 8.5355e-01, PNorm = 396.5849, GNorm = 1.9352, lr_0 = 4.1772e-04
Loss = 8.8043e-01, PNorm = 396.6075, GNorm = 1.9387, lr_0 = 4.1760e-04
Loss = 8.0954e-01, PNorm = 396.6290, GNorm = 3.0393, lr_0 = 4.1749e-04
Loss = 8.9429e-01, PNorm = 396.6547, GNorm = 3.2021, lr_0 = 4.1737e-04
Loss = 7.9656e-01, PNorm = 396.6807, GNorm = 3.7596, lr_0 = 4.1726e-04
Loss = 8.5114e-01, PNorm = 396.7035, GNorm = 3.0161, lr_0 = 4.1714e-04
Loss = 8.2809e-01, PNorm = 396.7231, GNorm = 1.7543, lr_0 = 4.1702e-04
Loss = 8.0927e-01, PNorm = 396.7435, GNorm = 2.4220, lr_0 = 4.1691e-04
Loss = 8.1758e-01, PNorm = 396.7608, GNorm = 2.7927, lr_0 = 4.1679e-04
Loss = 9.3204e-01, PNorm = 396.7779, GNorm = 3.1656, lr_0 = 4.1668e-04
Loss = 9.5019e-01, PNorm = 396.7996, GNorm = 2.7275, lr_0 = 4.1656e-04
Loss = 8.9753e-01, PNorm = 396.8245, GNorm = 2.4782, lr_0 = 4.1645e-04
Loss = 7.4723e-01, PNorm = 396.8499, GNorm = 2.0495, lr_0 = 4.1633e-04
Loss = 8.0945e-01, PNorm = 396.8729, GNorm = 2.1984, lr_0 = 4.1621e-04
Loss = 8.1819e-01, PNorm = 396.8921, GNorm = 2.7226, lr_0 = 4.1610e-04
Loss = 8.8712e-01, PNorm = 396.9106, GNorm = 2.0409, lr_0 = 4.1598e-04
Loss = 9.8049e-01, PNorm = 396.9350, GNorm = 2.9958, lr_0 = 4.1587e-04
Loss = 8.7274e-01, PNorm = 396.9602, GNorm = 2.9078, lr_0 = 4.1575e-04
Loss = 8.3622e-01, PNorm = 396.9841, GNorm = 2.0392, lr_0 = 4.1564e-04
Loss = 8.1574e-01, PNorm = 397.0044, GNorm = 2.9016, lr_0 = 4.1552e-04
Loss = 7.5093e-01, PNorm = 397.0213, GNorm = 2.0742, lr_0 = 4.1541e-04
Loss = 8.1961e-01, PNorm = 397.0393, GNorm = 2.3611, lr_0 = 4.1529e-04
Loss = 8.5282e-01, PNorm = 397.0604, GNorm = 2.1423, lr_0 = 4.1517e-04
Loss = 8.5378e-01, PNorm = 397.0896, GNorm = 2.4966, lr_0 = 4.1506e-04
Loss = 7.8464e-01, PNorm = 397.1239, GNorm = 2.6330, lr_0 = 4.1494e-04
Loss = 9.0961e-01, PNorm = 397.1494, GNorm = 2.2534, lr_0 = 4.1483e-04
Loss = 8.6507e-01, PNorm = 397.1717, GNorm = 2.6480, lr_0 = 4.1471e-04
Loss = 9.6161e-01, PNorm = 397.1976, GNorm = 2.5228, lr_0 = 4.1460e-04
Loss = 7.1333e-01, PNorm = 397.2216, GNorm = 2.4985, lr_0 = 4.1448e-04
Loss = 8.0007e-01, PNorm = 397.2435, GNorm = 2.2628, lr_0 = 4.1437e-04
Loss = 7.3267e-01, PNorm = 397.2627, GNorm = 2.2577, lr_0 = 4.1425e-04
Loss = 8.8084e-01, PNorm = 397.2832, GNorm = 2.6333, lr_0 = 4.1414e-04
Loss = 9.0939e-01, PNorm = 397.3047, GNorm = 2.7738, lr_0 = 4.1402e-04
Loss = 8.2968e-01, PNorm = 397.3237, GNorm = 2.7371, lr_0 = 4.1391e-04
Loss = 8.2836e-01, PNorm = 397.3432, GNorm = 2.5591, lr_0 = 4.1379e-04
Loss = 6.7037e-01, PNorm = 397.3620, GNorm = 1.8179, lr_0 = 4.1368e-04
Loss = 8.6118e-01, PNorm = 397.3771, GNorm = 2.8362, lr_0 = 4.1356e-04
Loss = 8.5261e-01, PNorm = 397.3931, GNorm = 2.8788, lr_0 = 4.1345e-04
Loss = 8.1578e-01, PNorm = 397.4117, GNorm = 2.1241, lr_0 = 4.1333e-04
Loss = 8.8342e-01, PNorm = 397.4331, GNorm = 2.3604, lr_0 = 4.1322e-04
Loss = 8.2019e-01, PNorm = 397.4560, GNorm = 2.7168, lr_0 = 4.1310e-04
Loss = 8.9110e-01, PNorm = 397.4788, GNorm = 2.6087, lr_0 = 4.1299e-04
Loss = 7.6015e-01, PNorm = 397.5020, GNorm = 2.5974, lr_0 = 4.1287e-04
Loss = 8.6793e-01, PNorm = 397.5251, GNorm = 2.8420, lr_0 = 4.1276e-04
Loss = 8.2677e-01, PNorm = 397.5500, GNorm = 2.9734, lr_0 = 4.1265e-04
Loss = 8.5251e-01, PNorm = 397.5740, GNorm = 2.6104, lr_0 = 4.1253e-04
Loss = 7.5574e-01, PNorm = 397.5954, GNorm = 2.2625, lr_0 = 4.1242e-04
Loss = 8.0310e-01, PNorm = 397.6162, GNorm = 2.3897, lr_0 = 4.1230e-04
Loss = 8.1247e-01, PNorm = 397.6372, GNorm = 3.1351, lr_0 = 4.1219e-04
Loss = 8.2025e-01, PNorm = 397.6583, GNorm = 2.2872, lr_0 = 4.1207e-04
Loss = 7.2748e-01, PNorm = 397.6782, GNorm = 2.6736, lr_0 = 4.1196e-04
Loss = 8.1191e-01, PNorm = 397.6960, GNorm = 2.3732, lr_0 = 4.1184e-04
Loss = 7.6026e-01, PNorm = 397.7151, GNorm = 2.3289, lr_0 = 4.1173e-04
Loss = 8.5744e-01, PNorm = 397.7328, GNorm = 2.3662, lr_0 = 4.1161e-04
Loss = 8.3362e-01, PNorm = 397.7520, GNorm = 2.2922, lr_0 = 4.1150e-04
Loss = 7.6690e-01, PNorm = 397.7713, GNorm = 2.4937, lr_0 = 4.1139e-04
Loss = 8.4783e-01, PNorm = 397.7925, GNorm = 2.2000, lr_0 = 4.1127e-04
Loss = 9.4521e-01, PNorm = 397.8135, GNorm = 2.8431, lr_0 = 4.1116e-04
Loss = 7.4865e-01, PNorm = 397.8353, GNorm = 2.0345, lr_0 = 4.1104e-04
Loss = 8.3780e-01, PNorm = 397.8592, GNorm = 2.2957, lr_0 = 4.1093e-04
Loss = 8.5882e-01, PNorm = 397.8807, GNorm = 2.4890, lr_0 = 4.1081e-04
Loss = 8.6348e-01, PNorm = 397.9042, GNorm = 2.9357, lr_0 = 4.1070e-04
Loss = 8.4151e-01, PNorm = 397.9266, GNorm = 2.8645, lr_0 = 4.1059e-04
Loss = 8.4297e-01, PNorm = 397.9454, GNorm = 2.7181, lr_0 = 4.1047e-04
Loss = 8.8764e-01, PNorm = 397.9627, GNorm = 2.2678, lr_0 = 4.1036e-04
Loss = 8.1505e-01, PNorm = 397.9816, GNorm = 2.0109, lr_0 = 4.1024e-04
Loss = 9.2931e-01, PNorm = 398.0046, GNorm = 1.9571, lr_0 = 4.1013e-04
Loss = 8.2596e-01, PNorm = 398.0350, GNorm = 2.0899, lr_0 = 4.1002e-04
Loss = 8.3545e-01, PNorm = 398.0593, GNorm = 1.9239, lr_0 = 4.0990e-04
Loss = 7.8086e-01, PNorm = 398.0782, GNorm = 1.9049, lr_0 = 4.0979e-04
Loss = 7.5883e-01, PNorm = 398.0985, GNorm = 2.1395, lr_0 = 4.0968e-04
Loss = 7.9008e-01, PNorm = 398.1160, GNorm = 1.9468, lr_0 = 4.0956e-04
Loss = 7.9965e-01, PNorm = 398.1319, GNorm = 2.6997, lr_0 = 4.0945e-04
Loss = 8.1753e-01, PNorm = 398.1465, GNorm = 2.2922, lr_0 = 4.0933e-04
Loss = 8.5524e-01, PNorm = 398.1635, GNorm = 2.8227, lr_0 = 4.0922e-04
Loss = 7.6676e-01, PNorm = 398.1793, GNorm = 1.9611, lr_0 = 4.0911e-04
Loss = 8.1655e-01, PNorm = 398.1965, GNorm = 2.2496, lr_0 = 4.0899e-04
Loss = 8.7081e-01, PNorm = 398.2171, GNorm = 3.3548, lr_0 = 4.0888e-04
Loss = 8.0296e-01, PNorm = 398.2384, GNorm = 2.8886, lr_0 = 4.0877e-04
Loss = 8.6465e-01, PNorm = 398.2588, GNorm = 2.7604, lr_0 = 4.0865e-04
Loss = 9.3886e-01, PNorm = 398.2788, GNorm = 2.4703, lr_0 = 4.0854e-04
Loss = 8.9838e-01, PNorm = 398.3006, GNorm = 2.4566, lr_0 = 4.0843e-04
Loss = 7.6927e-01, PNorm = 398.3232, GNorm = 2.5365, lr_0 = 4.0831e-04
Loss = 8.9680e-01, PNorm = 398.3466, GNorm = 2.0754, lr_0 = 4.0820e-04
Loss = 8.2159e-01, PNorm = 398.3686, GNorm = 2.3128, lr_0 = 4.0808e-04
Loss = 9.0174e-01, PNorm = 398.3903, GNorm = 2.5489, lr_0 = 4.0797e-04
Loss = 7.3626e-01, PNorm = 398.4098, GNorm = 2.4516, lr_0 = 4.0786e-04
Loss = 8.6587e-01, PNorm = 398.4281, GNorm = 2.8572, lr_0 = 4.0774e-04
Loss = 7.5772e-01, PNorm = 398.4454, GNorm = 2.0989, lr_0 = 4.0763e-04
Loss = 7.8465e-01, PNorm = 398.4604, GNorm = 2.3049, lr_0 = 4.0752e-04
Loss = 7.7232e-01, PNorm = 398.4759, GNorm = 2.9127, lr_0 = 4.0741e-04
Loss = 8.3620e-01, PNorm = 398.4922, GNorm = 2.5687, lr_0 = 4.0729e-04
Loss = 7.5921e-01, PNorm = 398.5094, GNorm = 2.3406, lr_0 = 4.0718e-04
Loss = 8.8960e-01, PNorm = 398.5290, GNorm = 2.2536, lr_0 = 4.0707e-04
Loss = 9.2090e-01, PNorm = 398.5526, GNorm = 2.6425, lr_0 = 4.0695e-04
Loss = 8.9127e-01, PNorm = 398.5847, GNorm = 2.3308, lr_0 = 4.0684e-04
Loss = 8.4925e-01, PNorm = 398.6166, GNorm = 2.2704, lr_0 = 4.0673e-04
Loss = 7.6964e-01, PNorm = 398.6442, GNorm = 2.3507, lr_0 = 4.0661e-04
Loss = 8.7373e-01, PNorm = 398.6691, GNorm = 2.1493, lr_0 = 4.0650e-04
Loss = 8.5926e-01, PNorm = 398.6934, GNorm = 2.3136, lr_0 = 4.0639e-04
Loss = 7.8528e-01, PNorm = 398.7187, GNorm = 2.5317, lr_0 = 4.0627e-04
Loss = 8.1350e-01, PNorm = 398.7417, GNorm = 1.8391, lr_0 = 4.0616e-04
Loss = 8.0071e-01, PNorm = 398.7635, GNorm = 2.1795, lr_0 = 4.0605e-04
Loss = 8.8114e-01, PNorm = 398.7833, GNorm = 2.8852, lr_0 = 4.0594e-04
Loss = 7.1197e-01, PNorm = 398.8003, GNorm = 2.6388, lr_0 = 4.0582e-04
Loss = 8.5294e-01, PNorm = 398.8209, GNorm = 2.1727, lr_0 = 4.0571e-04
Loss = 7.7193e-01, PNorm = 398.8402, GNorm = 1.8542, lr_0 = 4.0560e-04
Loss = 9.3025e-01, PNorm = 398.8617, GNorm = 2.2766, lr_0 = 4.0549e-04
Loss = 9.3377e-01, PNorm = 398.8840, GNorm = 2.8184, lr_0 = 4.0537e-04
Loss = 8.9033e-01, PNorm = 398.9085, GNorm = 2.7951, lr_0 = 4.0526e-04
Loss = 7.8223e-01, PNorm = 398.9311, GNorm = 1.7154, lr_0 = 4.0515e-04
Loss = 8.2203e-01, PNorm = 398.9545, GNorm = 3.4106, lr_0 = 4.0504e-04
Loss = 8.2688e-01, PNorm = 398.9736, GNorm = 2.0742, lr_0 = 4.0492e-04
Loss = 7.6023e-01, PNorm = 398.9996, GNorm = 3.3735, lr_0 = 4.0481e-04
Loss = 7.5691e-01, PNorm = 399.0206, GNorm = 2.2454, lr_0 = 4.0470e-04
Loss = 8.4990e-01, PNorm = 399.0416, GNorm = 2.3965, lr_0 = 4.0459e-04
Validation cross_entropy = 1.176486
Validation accuracy = 0.726084
Validation top3 = 0.896011
Epoch 13
Loss = 7.3630e-01, PNorm = 399.0621, GNorm = 3.5049, lr_0 = 4.0447e-04
Loss = 8.4637e-01, PNorm = 399.0811, GNorm = 2.8066, lr_0 = 4.0436e-04
Loss = 8.1425e-01, PNorm = 399.0988, GNorm = 2.2509, lr_0 = 4.0425e-04
Loss = 7.1886e-01, PNorm = 399.1170, GNorm = 2.2444, lr_0 = 4.0414e-04
Loss = 6.3953e-01, PNorm = 399.1345, GNorm = 1.6535, lr_0 = 4.0402e-04
Loss = 8.9313e-01, PNorm = 399.1503, GNorm = 2.7302, lr_0 = 4.0391e-04
Loss = 7.6598e-01, PNorm = 399.1670, GNorm = 2.3816, lr_0 = 4.0380e-04
Loss = 7.4704e-01, PNorm = 399.1855, GNorm = 3.0797, lr_0 = 4.0369e-04
Loss = 7.5401e-01, PNorm = 399.2021, GNorm = 2.1543, lr_0 = 4.0357e-04
Loss = 7.6621e-01, PNorm = 399.2181, GNorm = 1.8726, lr_0 = 4.0346e-04
Loss = 6.6763e-01, PNorm = 399.2336, GNorm = 1.9155, lr_0 = 4.0335e-04
Loss = 6.8564e-01, PNorm = 399.2491, GNorm = 2.5115, lr_0 = 4.0324e-04
Loss = 8.3260e-01, PNorm = 399.2671, GNorm = 2.5920, lr_0 = 4.0313e-04
Loss = 8.2910e-01, PNorm = 399.2915, GNorm = 3.0644, lr_0 = 4.0301e-04
Loss = 7.3584e-01, PNorm = 399.3115, GNorm = 2.9491, lr_0 = 4.0290e-04
Loss = 7.6890e-01, PNorm = 399.3310, GNorm = 2.7468, lr_0 = 4.0279e-04
Loss = 8.3752e-01, PNorm = 399.3478, GNorm = 2.3840, lr_0 = 4.0268e-04
Loss = 7.1846e-01, PNorm = 399.3648, GNorm = 2.3545, lr_0 = 4.0257e-04
Loss = 6.9553e-01, PNorm = 399.3818, GNorm = 2.3499, lr_0 = 4.0246e-04
Loss = 7.8321e-01, PNorm = 399.3990, GNorm = 2.8250, lr_0 = 4.0234e-04
Loss = 8.4741e-01, PNorm = 399.4171, GNorm = 2.1388, lr_0 = 4.0223e-04
Loss = 7.3406e-01, PNorm = 399.4398, GNorm = 2.4328, lr_0 = 4.0212e-04
Loss = 7.7778e-01, PNorm = 399.4598, GNorm = 2.6340, lr_0 = 4.0201e-04
Loss = 8.5445e-01, PNorm = 399.4819, GNorm = 2.4129, lr_0 = 4.0190e-04
Loss = 7.1652e-01, PNorm = 399.5036, GNorm = 1.8256, lr_0 = 4.0179e-04
Loss = 7.5626e-01, PNorm = 399.5249, GNorm = 2.9901, lr_0 = 4.0167e-04
Loss = 7.8322e-01, PNorm = 399.5446, GNorm = 3.2622, lr_0 = 4.0156e-04
Loss = 7.3234e-01, PNorm = 399.5621, GNorm = 2.1946, lr_0 = 4.0145e-04
Loss = 6.9810e-01, PNorm = 399.5778, GNorm = 2.2775, lr_0 = 4.0134e-04
Loss = 8.5005e-01, PNorm = 399.5913, GNorm = 2.4730, lr_0 = 4.0123e-04
Loss = 7.8544e-01, PNorm = 399.6065, GNorm = 2.8692, lr_0 = 4.0112e-04
Loss = 7.9717e-01, PNorm = 399.6235, GNorm = 2.8857, lr_0 = 4.0100e-04
Loss = 8.4449e-01, PNorm = 399.6418, GNorm = 3.0337, lr_0 = 4.0089e-04
Loss = 7.1609e-01, PNorm = 399.6591, GNorm = 2.5274, lr_0 = 4.0078e-04
Loss = 7.8350e-01, PNorm = 399.6756, GNorm = 1.9682, lr_0 = 4.0067e-04
Loss = 7.8898e-01, PNorm = 399.6905, GNorm = 2.7192, lr_0 = 4.0056e-04
Loss = 8.2753e-01, PNorm = 399.7055, GNorm = 2.4423, lr_0 = 4.0045e-04
Loss = 8.3329e-01, PNorm = 399.7216, GNorm = 3.0812, lr_0 = 4.0034e-04
Loss = 7.5006e-01, PNorm = 399.7388, GNorm = 1.8903, lr_0 = 4.0023e-04
Loss = 7.6167e-01, PNorm = 399.7570, GNorm = 2.6134, lr_0 = 4.0011e-04
Loss = 7.8860e-01, PNorm = 399.7741, GNorm = 2.6952, lr_0 = 4.0000e-04
Loss = 7.0640e-01, PNorm = 399.7927, GNorm = 1.6682, lr_0 = 3.9989e-04
Loss = 8.3321e-01, PNorm = 399.8092, GNorm = 2.6504, lr_0 = 3.9978e-04
Loss = 8.5234e-01, PNorm = 399.8320, GNorm = 2.2988, lr_0 = 3.9967e-04
Loss = 8.0351e-01, PNorm = 399.8563, GNorm = 2.7582, lr_0 = 3.9956e-04
Loss = 7.3446e-01, PNorm = 399.8776, GNorm = 1.8057, lr_0 = 3.9945e-04
Loss = 6.7273e-01, PNorm = 399.8956, GNorm = 2.5217, lr_0 = 3.9934e-04
Loss = 8.2786e-01, PNorm = 399.9128, GNorm = 3.2383, lr_0 = 3.9923e-04
Loss = 7.3174e-01, PNorm = 399.9295, GNorm = 2.3102, lr_0 = 3.9911e-04
Loss = 7.4149e-01, PNorm = 399.9459, GNorm = 3.2923, lr_0 = 3.9900e-04
Loss = 7.4585e-01, PNorm = 399.9604, GNorm = 2.9470, lr_0 = 3.9889e-04
Loss = 8.2387e-01, PNorm = 399.9752, GNorm = 2.4977, lr_0 = 3.9878e-04
Loss = 6.5335e-01, PNorm = 399.9923, GNorm = 2.4745, lr_0 = 3.9867e-04
Loss = 6.8281e-01, PNorm = 400.0090, GNorm = 2.7925, lr_0 = 3.9856e-04
Loss = 7.6747e-01, PNorm = 400.0245, GNorm = 2.6067, lr_0 = 3.9845e-04
Loss = 8.7884e-01, PNorm = 400.0392, GNorm = 3.0328, lr_0 = 3.9834e-04
Loss = 7.3097e-01, PNorm = 400.0558, GNorm = 2.5156, lr_0 = 3.9823e-04
Loss = 8.6183e-01, PNorm = 400.0721, GNorm = 2.4031, lr_0 = 3.9812e-04
Loss = 7.3939e-01, PNorm = 400.0889, GNorm = 2.2989, lr_0 = 3.9801e-04
Loss = 8.3097e-01, PNorm = 400.1084, GNorm = 2.7308, lr_0 = 3.9790e-04
Loss = 7.8464e-01, PNorm = 400.1279, GNorm = 2.0749, lr_0 = 3.9779e-04
Loss = 7.3973e-01, PNorm = 400.1467, GNorm = 2.7063, lr_0 = 3.9768e-04
Loss = 7.1633e-01, PNorm = 400.1631, GNorm = 2.5382, lr_0 = 3.9757e-04
Loss = 7.1494e-01, PNorm = 400.1798, GNorm = 2.3787, lr_0 = 3.9746e-04
Loss = 7.6121e-01, PNorm = 400.1941, GNorm = 2.6892, lr_0 = 3.9734e-04
Loss = 7.0535e-01, PNorm = 400.2076, GNorm = 2.3065, lr_0 = 3.9723e-04
Loss = 6.8590e-01, PNorm = 400.2225, GNorm = 2.8793, lr_0 = 3.9712e-04
Loss = 7.9412e-01, PNorm = 400.2381, GNorm = 2.5477, lr_0 = 3.9701e-04
Loss = 7.1607e-01, PNorm = 400.2554, GNorm = 1.9238, lr_0 = 3.9690e-04
Loss = 6.7541e-01, PNorm = 400.2730, GNorm = 2.2050, lr_0 = 3.9679e-04
Loss = 7.3806e-01, PNorm = 400.2879, GNorm = 2.7211, lr_0 = 3.9668e-04
Loss = 7.4099e-01, PNorm = 400.3005, GNorm = 2.4367, lr_0 = 3.9657e-04
Loss = 7.9103e-01, PNorm = 400.3163, GNorm = 2.3972, lr_0 = 3.9646e-04
Loss = 8.8695e-01, PNorm = 400.3342, GNorm = 2.2826, lr_0 = 3.9635e-04
Loss = 7.4743e-01, PNorm = 400.3525, GNorm = 1.9550, lr_0 = 3.9624e-04
Loss = 7.3337e-01, PNorm = 400.3698, GNorm = 2.5352, lr_0 = 3.9613e-04
Loss = 7.1270e-01, PNorm = 400.3882, GNorm = 2.0646, lr_0 = 3.9602e-04
Loss = 7.7976e-01, PNorm = 400.4032, GNorm = 2.0775, lr_0 = 3.9591e-04
Loss = 7.5526e-01, PNorm = 400.4186, GNorm = 2.2610, lr_0 = 3.9580e-04
Loss = 7.9565e-01, PNorm = 400.4353, GNorm = 2.4599, lr_0 = 3.9569e-04
Loss = 6.7094e-01, PNorm = 400.4489, GNorm = 2.3314, lr_0 = 3.9558e-04
Loss = 7.9162e-01, PNorm = 400.4612, GNorm = 2.4636, lr_0 = 3.9547e-04
Loss = 7.3331e-01, PNorm = 400.4756, GNorm = 2.7528, lr_0 = 3.9536e-04
Loss = 7.6148e-01, PNorm = 400.4900, GNorm = 2.0867, lr_0 = 3.9525e-04
Loss = 7.8308e-01, PNorm = 400.5043, GNorm = 2.1178, lr_0 = 3.9514e-04
Loss = 8.0150e-01, PNorm = 400.5184, GNorm = 2.5933, lr_0 = 3.9503e-04
Loss = 7.6875e-01, PNorm = 400.5324, GNorm = 2.5815, lr_0 = 3.9492e-04
Loss = 7.7865e-01, PNorm = 400.5463, GNorm = 2.7031, lr_0 = 3.9481e-04
Loss = 9.1651e-01, PNorm = 400.5632, GNorm = 2.9465, lr_0 = 3.9470e-04
Loss = 7.4412e-01, PNorm = 400.5810, GNorm = 3.1186, lr_0 = 3.9459e-04
Loss = 7.6255e-01, PNorm = 400.5997, GNorm = 2.1400, lr_0 = 3.9448e-04
Loss = 7.6044e-01, PNorm = 400.6167, GNorm = 2.8577, lr_0 = 3.9438e-04
Loss = 7.1825e-01, PNorm = 400.6318, GNorm = 3.2826, lr_0 = 3.9427e-04
Loss = 8.3871e-01, PNorm = 400.6474, GNorm = 2.6291, lr_0 = 3.9416e-04
Loss = 8.3725e-01, PNorm = 400.6648, GNorm = 2.3900, lr_0 = 3.9405e-04
Loss = 7.2910e-01, PNorm = 400.6840, GNorm = 2.8148, lr_0 = 3.9394e-04
Loss = 7.9915e-01, PNorm = 400.7033, GNorm = 2.3915, lr_0 = 3.9383e-04
Loss = 7.8223e-01, PNorm = 400.7230, GNorm = 2.1511, lr_0 = 3.9372e-04
Loss = 8.9057e-01, PNorm = 400.7407, GNorm = 2.4879, lr_0 = 3.9361e-04
Loss = 8.2128e-01, PNorm = 400.7587, GNorm = 2.7419, lr_0 = 3.9350e-04
Loss = 7.1859e-01, PNorm = 400.7772, GNorm = 2.1714, lr_0 = 3.9339e-04
Loss = 7.6665e-01, PNorm = 400.7967, GNorm = 2.5448, lr_0 = 3.9328e-04
Loss = 7.4849e-01, PNorm = 400.8171, GNorm = 2.2758, lr_0 = 3.9317e-04
Loss = 8.5679e-01, PNorm = 400.8371, GNorm = 3.5959, lr_0 = 3.9306e-04
Loss = 8.5192e-01, PNorm = 400.8577, GNorm = 2.1992, lr_0 = 3.9295e-04
Loss = 7.5162e-01, PNorm = 400.8789, GNorm = 2.4993, lr_0 = 3.9284e-04
Loss = 8.3089e-01, PNorm = 400.9018, GNorm = 2.7569, lr_0 = 3.9274e-04
Loss = 7.4207e-01, PNorm = 400.9242, GNorm = 2.2793, lr_0 = 3.9263e-04
Loss = 6.5543e-01, PNorm = 400.9447, GNorm = 2.1509, lr_0 = 3.9252e-04
Loss = 8.0035e-01, PNorm = 400.9625, GNorm = 2.5988, lr_0 = 3.9241e-04
Loss = 7.6683e-01, PNorm = 400.9789, GNorm = 2.3898, lr_0 = 3.9230e-04
Loss = 7.6215e-01, PNorm = 400.9962, GNorm = 2.8039, lr_0 = 3.9219e-04
Loss = 7.8300e-01, PNorm = 401.0165, GNorm = 2.1624, lr_0 = 3.9208e-04
Loss = 8.1823e-01, PNorm = 401.0372, GNorm = 2.1235, lr_0 = 3.9197e-04
Loss = 7.3404e-01, PNorm = 401.0551, GNorm = 2.7102, lr_0 = 3.9186e-04
Loss = 7.5761e-01, PNorm = 401.0735, GNorm = 2.0652, lr_0 = 3.9175e-04
Loss = 7.7231e-01, PNorm = 401.0892, GNorm = 2.4174, lr_0 = 3.9165e-04
Loss = 8.0656e-01, PNorm = 401.1046, GNorm = 2.3386, lr_0 = 3.9154e-04
Loss = 8.3748e-01, PNorm = 401.1207, GNorm = 1.6243, lr_0 = 3.9143e-04
Loss = 8.1933e-01, PNorm = 401.1392, GNorm = 2.6610, lr_0 = 3.9132e-04
Loss = 7.6275e-01, PNorm = 401.1578, GNorm = 2.2546, lr_0 = 3.9121e-04
Loss = 7.7059e-01, PNorm = 401.1757, GNorm = 1.5278, lr_0 = 3.9110e-04
