Command line
Loss = 2.4097e+00, PNorm = 844.8378, GNorm = 1.6485, lr_0 = 7.9672e-04
Loss = 2.4226e+00, PNorm = 845.1123, GNorm = 1.7719, lr_0 = 7.9694e-04
Loss = 2.5329e+00, PNorm = 845.3896, GNorm = 1.7504, lr_0 = 7.9716e-04
Loss = 2.3985e+00, PNorm = 845.8082, GNorm = 1.3868, lr_0 = 7.9738e-04
Loss = 2.3223e+00, PNorm = 846.1976, GNorm = 1.7009, lr_0 = 7.9760e-04
Loss = 2.4101e+00, PNorm = 846.5027, GNorm = 1.5723, lr_0 = 7.9782e-04
Loss = 2.3490e+00, PNorm = 846.8315, GNorm = 1.7064, lr_0 = 7.9804e-04
Loss = 2.3699e+00, PNorm = 847.1900, GNorm = 1.6764, lr_0 = 7.9826e-04
Loss = 2.2764e+00, PNorm = 847.4657, GNorm = 1.5760, lr_0 = 7.9848e-04
Loss = 2.4619e+00, PNorm = 847.7346, GNorm = 2.5416, lr_0 = 7.9870e-04
Loss = 2.5358e+00, PNorm = 848.1405, GNorm = 1.7911, lr_0 = 7.9893e-04
Loss = 2.2957e+00, PNorm = 848.5733, GNorm = 2.9232, lr_0 = 7.9915e-04
Loss = 2.5484e+00, PNorm = 848.9215, GNorm = 2.4908, lr_0 = 7.9937e-04
Loss = 2.2747e+00, PNorm = 849.2677, GNorm = 1.4956, lr_0 = 7.9959e-04
Loss = 2.5237e+00, PNorm = 849.5965, GNorm = 2.1299, lr_0 = 7.9981e-04
Loss = 2.3490e+00, PNorm = 849.9427, GNorm = 1.7392, lr_0 = 8.0003e-04
Loss = 2.2306e+00, PNorm = 850.2571, GNorm = 1.5741, lr_0 = 8.0025e-04
Loss = 2.4564e+00, PNorm = 850.6161, GNorm = 2.4768, lr_0 = 8.0047e-04
Loss = 2.4466e+00, PNorm = 850.9950, GNorm = 1.6621, lr_0 = 8.0069e-04
Loss = 2.4879e+00, PNorm = 851.4784, GNorm = 1.7113, lr_0 = 8.0091e-04
Loss = 2.5565e+00, PNorm = 851.9176, GNorm = 1.6070, lr_0 = 8.0113e-04
Loss = 2.2499e+00, PNorm = 852.3120, GNorm = 1.6648, lr_0 = 8.0135e-04
Loss = 2.4491e+00, PNorm = 852.6474, GNorm = 1.8510, lr_0 = 8.0158e-04
Loss = 2.4968e+00, PNorm = 852.9561, GNorm = 2.6382, lr_0 = 8.0180e-04
Loss = 2.3000e+00, PNorm = 853.2784, GNorm = 1.7633, lr_0 = 8.0202e-04
Loss = 2.3458e+00, PNorm = 853.6004, GNorm = 1.5217, lr_0 = 8.0224e-04
Loss = 2.3704e+00, PNorm = 853.9853, GNorm = 1.6106, lr_0 = 8.0246e-04
Loss = 2.6278e+00, PNorm = 854.3323, GNorm = 1.9610, lr_0 = 8.0268e-04
Loss = 2.3275e+00, PNorm = 854.6922, GNorm = 2.7763, lr_0 = 8.0290e-04
Loss = 2.3244e+00, PNorm = 855.0383, GNorm = 1.6291, lr_0 = 8.0312e-04
Loss = 2.2823e+00, PNorm = 855.3890, GNorm = 1.8142, lr_0 = 8.0334e-04
Loss = 2.3671e+00, PNorm = 855.6729, GNorm = 1.8303, lr_0 = 8.0356e-04
Loss = 2.4243e+00, PNorm = 855.9328, GNorm = 1.7153, lr_0 = 8.0378e-04
Loss = 2.4742e+00, PNorm = 856.2517, GNorm = 1.5353, lr_0 = 8.0400e-04
Loss = 2.4057e+00, PNorm = 856.6436, GNorm = 1.7382, lr_0 = 8.0422e-04
Loss = 2.3420e+00, PNorm = 856.9856, GNorm = 1.4604, lr_0 = 8.0445e-04
Loss = 2.5861e+00, PNorm = 857.3064, GNorm = 1.6524, lr_0 = 8.0467e-04
Loss = 2.1846e+00, PNorm = 857.6763, GNorm = 1.4144, lr_0 = 8.0489e-04
Loss = 2.4697e+00, PNorm = 857.9811, GNorm = 1.6087, lr_0 = 8.0511e-04
Loss = 2.4867e+00, PNorm = 858.3126, GNorm = 1.7867, lr_0 = 8.0533e-04
Loss = 2.2391e+00, PNorm = 858.6529, GNorm = 1.5819, lr_0 = 8.0555e-04
Loss = 2.2200e+00, PNorm = 858.9130, GNorm = 1.9118, lr_0 = 8.0577e-04
Loss = 2.3610e+00, PNorm = 859.1620, GNorm = 1.7012, lr_0 = 8.0599e-04
Loss = 2.3329e+00, PNorm = 859.5002, GNorm = 2.7544, lr_0 = 8.0621e-04
Loss = 2.3800e+00, PNorm = 859.8407, GNorm = 1.7453, lr_0 = 8.0643e-04
Loss = 2.2878e+00, PNorm = 860.1714, GNorm = 1.8001, lr_0 = 8.0665e-04
Loss = 2.2973e+00, PNorm = 860.3996, GNorm = 1.7869, lr_0 = 8.0687e-04
Loss = 2.4697e+00, PNorm = 860.6675, GNorm = 1.6862, lr_0 = 8.0710e-04
Loss = 2.4502e+00, PNorm = 861.0256, GNorm = 1.6883, lr_0 = 8.0732e-04
Loss = 2.4945e+00, PNorm = 861.4404, GNorm = 1.5510, lr_0 = 8.0754e-04
Loss = 2.3792e+00, PNorm = 861.7848, GNorm = 1.5423, lr_0 = 8.0776e-04
Loss = 2.4001e+00, PNorm = 862.2027, GNorm = 2.2416, lr_0 = 8.0798e-04
Loss = 2.2823e+00, PNorm = 862.6102, GNorm = 1.9505, lr_0 = 8.0820e-04
Loss = 2.4157e+00, PNorm = 862.9404, GNorm = 1.6938, lr_0 = 8.0842e-04
Loss = 2.2962e+00, PNorm = 863.2669, GNorm = 1.6689, lr_0 = 8.0864e-04
Loss = 2.3675e+00, PNorm = 863.5559, GNorm = 1.6027, lr_0 = 8.0886e-04
Loss = 2.2597e+00, PNorm = 863.8319, GNorm = 1.7374, lr_0 = 8.0908e-04
Loss = 2.5575e+00, PNorm = 864.1046, GNorm = 1.6898, lr_0 = 8.0930e-04
Loss = 2.3685e+00, PNorm = 864.4425, GNorm = 1.9574, lr_0 = 8.0952e-04
Loss = 2.4454e+00, PNorm = 864.7297, GNorm = 1.6593, lr_0 = 8.0975e-04
Loss = 2.2793e+00, PNorm = 865.1468, GNorm = 1.7348, lr_0 = 8.0997e-04
Loss = 2.3881e+00, PNorm = 865.5030, GNorm = 1.6457, lr_0 = 8.1019e-04
Loss = 2.4340e+00, PNorm = 865.7901, GNorm = 1.6251, lr_0 = 8.1041e-04
Loss = 2.2890e+00, PNorm = 866.1149, GNorm = 1.5821, lr_0 = 8.1063e-04
Loss = 2.3252e+00, PNorm = 866.3649, GNorm = 2.4304, lr_0 = 8.1085e-04
Loss = 2.3036e+00, PNorm = 866.6580, GNorm = 1.5470, lr_0 = 8.1107e-04
Loss = 2.2056e+00, PNorm = 866.9938, GNorm = 2.2789, lr_0 = 8.1129e-04
Loss = 2.2388e+00, PNorm = 867.2984, GNorm = 1.8221, lr_0 = 8.1151e-04
Loss = 2.2437e+00, PNorm = 867.5301, GNorm = 1.5586, lr_0 = 8.1173e-04
Loss = 2.2452e+00, PNorm = 867.7230, GNorm = 1.8052, lr_0 = 8.1195e-04
Loss = 2.3399e+00, PNorm = 867.9662, GNorm = 1.7132, lr_0 = 8.1217e-04
Loss = 2.2041e+00, PNorm = 868.2185, GNorm = 1.8017, lr_0 = 8.1240e-04
Loss = 2.3180e+00, PNorm = 868.4256, GNorm = 1.4814, lr_0 = 8.1262e-04
Loss = 2.5510e+00, PNorm = 868.6726, GNorm = 1.6405, lr_0 = 8.1284e-04
Loss = 2.4440e+00, PNorm = 869.0408, GNorm = 1.5590, lr_0 = 8.1306e-04
Loss = 2.3659e+00, PNorm = 869.4001, GNorm = 2.2786, lr_0 = 8.1328e-04
Loss = 2.2800e+00, PNorm = 869.6919, GNorm = 1.7360, lr_0 = 8.1350e-04
Loss = 2.1718e+00, PNorm = 869.9299, GNorm = 1.8570, lr_0 = 8.1372e-04
Loss = 2.5217e+00, PNorm = 870.1988, GNorm = 3.1354, lr_0 = 8.1394e-04
Loss = 2.2616e+00, PNorm = 870.5381, GNorm = 1.8058, lr_0 = 8.1416e-04
Loss = 2.2078e+00, PNorm = 870.8451, GNorm = 1.9371, lr_0 = 8.1438e-04
Loss = 2.5314e+00, PNorm = 871.1245, GNorm = 2.0508, lr_0 = 8.1460e-04
Loss = 2.3895e+00, PNorm = 871.4929, GNorm = 1.5054, lr_0 = 8.1482e-04
Loss = 2.2203e+00, PNorm = 871.8131, GNorm = 1.4141, lr_0 = 8.1504e-04
Loss = 2.4565e+00, PNorm = 872.0771, GNorm = 1.7156, lr_0 = 8.1527e-04
Loss = 2.4635e+00, PNorm = 872.4720, GNorm = 1.8212, lr_0 = 8.1549e-04
Loss = 2.3454e+00, PNorm = 872.9440, GNorm = 1.4228, lr_0 = 8.1571e-04
Loss = 2.2956e+00, PNorm = 873.2872, GNorm = 1.5977, lr_0 = 8.1593e-04
Loss = 2.4164e+00, PNorm = 873.5856, GNorm = 2.8551, lr_0 = 8.1615e-04
Loss = 2.4749e+00, PNorm = 873.8914, GNorm = 1.5888, lr_0 = 8.1637e-04
Loss = 2.2773e+00, PNorm = 874.2801, GNorm = 1.8452, lr_0 = 8.1659e-04
Loss = 2.4378e+00, PNorm = 874.7012, GNorm = 1.5503, lr_0 = 8.1681e-04
Loss = 2.3170e+00, PNorm = 875.0149, GNorm = 1.3874, lr_0 = 8.1703e-04
Loss = 2.2065e+00, PNorm = 875.2700, GNorm = 1.8859, lr_0 = 8.1725e-04
Loss = 2.4609e+00, PNorm = 875.4978, GNorm = 1.9097, lr_0 = 8.1747e-04
Loss = 2.4907e+00, PNorm = 875.7900, GNorm = 1.8938, lr_0 = 8.1769e-04
Loss = 2.3721e+00, PNorm = 876.0317, GNorm = 1.5724, lr_0 = 8.1792e-04
Loss = 2.2018e+00, PNorm = 876.2529, GNorm = 1.8678, lr_0 = 8.1814e-04
Loss = 2.3776e+00, PNorm = 876.4810, GNorm = 2.0924, lr_0 = 8.1836e-04
Loss = 2.3017e+00, PNorm = 876.7354, GNorm = 1.6358, lr_0 = 8.1858e-04
Loss = 2.2803e+00, PNorm = 877.0221, GNorm = 1.6218, lr_0 = 8.1880e-04
Loss = 2.4115e+00, PNorm = 877.2685, GNorm = 1.4892, lr_0 = 8.1902e-04
Loss = 2.4073e+00, PNorm = 877.5468, GNorm = 1.6674, lr_0 = 8.1924e-04
Loss = 2.2611e+00, PNorm = 877.8010, GNorm = 1.6451, lr_0 = 8.1946e-04
Loss = 2.5988e+00, PNorm = 878.0536, GNorm = 1.5785, lr_0 = 8.1968e-04
Loss = 2.4242e+00, PNorm = 878.3867, GNorm = 1.9148, lr_0 = 8.1990e-04
Loss = 2.4944e+00, PNorm = 878.7204, GNorm = 2.2525, lr_0 = 8.2012e-04
Loss = 2.5378e+00, PNorm = 879.1024, GNorm = 1.5582, lr_0 = 8.2034e-04
Loss = 2.4031e+00, PNorm = 879.4977, GNorm = 4.1915, lr_0 = 8.2057e-04
Loss = 2.5378e+00, PNorm = 879.8735, GNorm = 1.4120, lr_0 = 8.2079e-04
Loss = 2.5386e+00, PNorm = 880.4213, GNorm = 1.4676, lr_0 = 8.2101e-04
Loss = 2.5635e+00, PNorm = 880.9459, GNorm = 1.9596, lr_0 = 8.2123e-04
Loss = 2.2774e+00, PNorm = 881.4287, GNorm = 2.3203, lr_0 = 8.2145e-04
Loss = 2.4735e+00, PNorm = 881.8037, GNorm = 1.7964, lr_0 = 8.2167e-04
Loss = 2.2221e+00, PNorm = 882.2364, GNorm = 2.6703, lr_0 = 8.2189e-04
Loss = 2.3565e+00, PNorm = 882.5903, GNorm = 1.7049, lr_0 = 8.2211e-04
Loss = 2.6393e+00, PNorm = 882.8727, GNorm = 1.6731, lr_0 = 8.2233e-04
Loss = 2.3683e+00, PNorm = 883.2387, GNorm = 1.4982, lr_0 = 8.2255e-04
Loss = 2.5021e+00, PNorm = 883.6823, GNorm = 1.4662, lr_0 = 8.2277e-04
Loss = 2.2117e+00, PNorm = 884.0152, GNorm = 1.7144, lr_0 = 8.2299e-04
Loss = 2.4650e+00, PNorm = 884.2754, GNorm = 1.9520, lr_0 = 8.2322e-04
Loss = 2.4059e+00, PNorm = 884.5628, GNorm = 1.6758, lr_0 = 8.2344e-04
Loss = 2.4056e+00, PNorm = 884.8921, GNorm = 1.6407, lr_0 = 8.2366e-04
Loss = 2.3788e+00, PNorm = 885.2292, GNorm = 1.5757, lr_0 = 8.2388e-04
Loss = 2.2993e+00, PNorm = 885.5281, GNorm = 1.8159, lr_0 = 8.2410e-04
Loss = 2.1933e+00, PNorm = 885.8245, GNorm = 1.7181, lr_0 = 8.2432e-04
Loss = 2.3463e+00, PNorm = 886.1027, GNorm = 1.7752, lr_0 = 8.2454e-04
Loss = 2.6812e+00, PNorm = 886.4197, GNorm = 1.7848, lr_0 = 8.2476e-04
Loss = 2.6027e+00, PNorm = 886.8608, GNorm = 1.7481, lr_0 = 8.2498e-04
Loss = 2.2938e+00, PNorm = 887.3012, GNorm = 2.0768, lr_0 = 8.2520e-04
Loss = 2.3961e+00, PNorm = 887.6593, GNorm = 1.7030, lr_0 = 8.2542e-04
Loss = 2.3689e+00, PNorm = 888.0072, GNorm = 1.6438, lr_0 = 8.2564e-04
Loss = 2.3904e+00, PNorm = 888.2810, GNorm = 1.9946, lr_0 = 8.2586e-04
Loss = 2.5285e+00, PNorm = 888.5356, GNorm = 1.6501, lr_0 = 8.2609e-04
Loss = 2.3280e+00, PNorm = 888.7981, GNorm = 1.9133, lr_0 = 8.2631e-04
Loss = 2.2847e+00, PNorm = 889.0600, GNorm = 1.9163, lr_0 = 8.2653e-04
Loss = 2.3617e+00, PNorm = 889.3888, GNorm = 1.5242, lr_0 = 8.2675e-04
Loss = 2.2589e+00, PNorm = 889.6796, GNorm = 1.9595, lr_0 = 8.2697e-04
Loss = 2.2696e+00, PNorm = 889.9535, GNorm = 1.7442, lr_0 = 8.2719e-04
Loss = 2.5038e+00, PNorm = 890.2008, GNorm = 1.3834, lr_0 = 8.2741e-04
Loss = 2.3663e+00, PNorm = 890.5726, GNorm = 1.4494, lr_0 = 8.2763e-04
Loss = 2.2666e+00, PNorm = 890.9768, GNorm = 1.7154, lr_0 = 8.2785e-04
Loss = 2.5485e+00, PNorm = 891.3684, GNorm = 1.8644, lr_0 = 8.2807e-04
Loss = 2.4232e+00, PNorm = 891.7562, GNorm = 1.5285, lr_0 = 8.2829e-04
Loss = 2.4383e+00, PNorm = 892.1057, GNorm = 2.2131, lr_0 = 8.2851e-04
Loss = 2.4403e+00, PNorm = 892.5000, GNorm = 2.0625, lr_0 = 8.2874e-04
Loss = 2.4769e+00, PNorm = 893.1246, GNorm = 2.3880, lr_0 = 8.2896e-04
Loss = 2.3684e+00, PNorm = 893.7236, GNorm = 2.1613, lr_0 = 8.2918e-04
Loss = 2.3953e+00, PNorm = 894.1137, GNorm = 1.7136, lr_0 = 8.2940e-04
Loss = 2.2045e+00, PNorm = 894.4998, GNorm = 1.9688, lr_0 = 8.2962e-04
Loss = 2.5733e+00, PNorm = 894.8519, GNorm = 1.5885, lr_0 = 8.2984e-04
Loss = 2.4511e+00, PNorm = 895.3063, GNorm = 2.8265, lr_0 = 8.3006e-04
Loss = 2.3778e+00, PNorm = 895.6979, GNorm = 1.6861, lr_0 = 8.3028e-04
Loss = 2.3715e+00, PNorm = 896.0598, GNorm = 1.7964, lr_0 = 8.3050e-04
Loss = 2.3870e+00, PNorm = 896.4300, GNorm = 1.8548, lr_0 = 8.3072e-04
Loss = 2.4226e+00, PNorm = 896.7604, GNorm = 1.7795, lr_0 = 8.3094e-04
Loss = 2.2602e+00, PNorm = 897.1418, GNorm = 1.6031, lr_0 = 8.3116e-04
Loss = 2.2451e+00, PNorm = 897.4318, GNorm = 1.6969, lr_0 = 8.3139e-04
Loss = 2.4063e+00, PNorm = 897.6653, GNorm = 2.1616, lr_0 = 8.3161e-04
Loss = 2.3168e+00, PNorm = 897.9246, GNorm = 1.8243, lr_0 = 8.3183e-04
Loss = 2.4102e+00, PNorm = 898.1940, GNorm = 1.5056, lr_0 = 8.3205e-04
Loss = 2.4059e+00, PNorm = 898.5222, GNorm = 1.8491, lr_0 = 8.3227e-04
Loss = 2.2107e+00, PNorm = 898.8928, GNorm = 1.7294, lr_0 = 8.3249e-04
Loss = 2.3349e+00, PNorm = 899.2323, GNorm = 1.9099, lr_0 = 8.3271e-04
Loss = 2.2616e+00, PNorm = 899.5207, GNorm = 1.5955, lr_0 = 8.3293e-04
Loss = 2.3807e+00, PNorm = 899.8580, GNorm = 1.7069, lr_0 = 8.3315e-04
Loss = 2.5236e+00, PNorm = 900.2137, GNorm = 1.7456, lr_0 = 8.3337e-04
Loss = 2.4566e+00, PNorm = 900.6183, GNorm = 1.7156, lr_0 = 8.3359e-04
Loss = 2.3844e+00, PNorm = 900.9552, GNorm = 1.6214, lr_0 = 8.3381e-04
Loss = 2.5059e+00, PNorm = 901.3031, GNorm = 1.4845, lr_0 = 8.3404e-04
Loss = 2.4147e+00, PNorm = 901.6673, GNorm = 1.6932, lr_0 = 8.3426e-04
Loss = 2.4119e+00, PNorm = 901.9933, GNorm = 1.3733, lr_0 = 8.3448e-04
Loss = 2.3253e+00, PNorm = 902.3412, GNorm = 2.2920, lr_0 = 8.3470e-04
Loss = 2.2859e+00, PNorm = 902.6644, GNorm = 1.6794, lr_0 = 8.3492e-04
Loss = 2.4482e+00, PNorm = 902.9380, GNorm = 2.2401, lr_0 = 8.3514e-04
Loss = 2.2996e+00, PNorm = 903.3072, GNorm = 1.9591, lr_0 = 8.3536e-04
Loss = 2.2947e+00, PNorm = 903.6562, GNorm = 1.4835, lr_0 = 8.3558e-04
Loss = 2.3719e+00, PNorm = 903.9821, GNorm = 1.8896, lr_0 = 8.3580e-04
Loss = 2.4033e+00, PNorm = 904.2911, GNorm = 2.0479, lr_0 = 8.3602e-04
Loss = 2.1653e+00, PNorm = 904.6393, GNorm = 1.6367, lr_0 = 8.3624e-04
Loss = 2.3356e+00, PNorm = 904.9289, GNorm = 1.8558, lr_0 = 8.3646e-04
Loss = 2.3436e+00, PNorm = 905.2154, GNorm = 1.5933, lr_0 = 8.3668e-04
Loss = 2.4126e+00, PNorm = 905.4980, GNorm = 2.4980, lr_0 = 8.3691e-04
Loss = 2.1647e+00, PNorm = 905.7777, GNorm = 2.1889, lr_0 = 8.3713e-04
Loss = 2.4841e+00, PNorm = 906.0761, GNorm = 1.7057, lr_0 = 8.3735e-04
Loss = 2.3493e+00, PNorm = 906.4172, GNorm = 1.9827, lr_0 = 8.3757e-04
Loss = 2.2764e+00, PNorm = 906.7261, GNorm = 1.9713, lr_0 = 8.3779e-04
Loss = 2.2106e+00, PNorm = 906.9787, GNorm = 1.7635, lr_0 = 8.3801e-04
Loss = 2.3971e+00, PNorm = 907.2682, GNorm = 1.5006, lr_0 = 8.3823e-04
Loss = 2.4833e+00, PNorm = 907.6015, GNorm = 1.6518, lr_0 = 8.3845e-04
Loss = 2.4527e+00, PNorm = 907.9066, GNorm = 1.3657, lr_0 = 8.3867e-04
Loss = 2.2891e+00, PNorm = 908.2352, GNorm = 1.5552, lr_0 = 8.3889e-04
Loss = 2.2979e+00, PNorm = 908.5521, GNorm = 1.3987, lr_0 = 8.3911e-04
Loss = 2.4164e+00, PNorm = 908.8149, GNorm = 2.2115, lr_0 = 8.3933e-04
Loss = 2.1954e+00, PNorm = 909.1016, GNorm = 1.5852, lr_0 = 8.3956e-04
Loss = 2.5003e+00, PNorm = 909.3618, GNorm = 1.7356, lr_0 = 8.3978e-04
Loss = 2.4192e+00, PNorm = 909.7410, GNorm = 1.5167, lr_0 = 8.4000e-04
Loss = 2.4190e+00, PNorm = 910.1358, GNorm = 2.0551, lr_0 = 8.4022e-04
Loss = 2.2807e+00, PNorm = 910.4700, GNorm = 1.4043, lr_0 = 8.4044e-04
Loss = 2.3549e+00, PNorm = 910.7798, GNorm = 1.7872, lr_0 = 8.4066e-04
Loss = 2.4308e+00, PNorm = 911.0650, GNorm = 2.0793, lr_0 = 8.4088e-04
Loss = 2.3216e+00, PNorm = 911.4080, GNorm = 1.4686, lr_0 = 8.4110e-04
Loss = 2.4126e+00, PNorm = 911.7318, GNorm = 1.9207, lr_0 = 8.4132e-04
Loss = 2.3641e+00, PNorm = 912.1691, GNorm = 1.8584, lr_0 = 8.4154e-04
Loss = 2.3623e+00, PNorm = 912.5891, GNorm = 1.8635, lr_0 = 8.4176e-04
Loss = 2.3314e+00, PNorm = 912.9561, GNorm = 1.8170, lr_0 = 8.4198e-04
Loss = 2.1594e+00, PNorm = 913.2627, GNorm = 1.7324, lr_0 = 8.4221e-04
Loss = 2.3381e+00, PNorm = 913.5228, GNorm = 1.4647, lr_0 = 8.4243e-04
Loss = 2.3949e+00, PNorm = 913.7990, GNorm = 1.4700, lr_0 = 8.4265e-04
Loss = 2.3807e+00, PNorm = 914.1393, GNorm = 1.7936, lr_0 = 8.4287e-04
Loss = 2.6817e+00, PNorm = 914.5362, GNorm = 1.9757, lr_0 = 8.4309e-04
Loss = 2.2009e+00, PNorm = 914.9970, GNorm = 1.6553, lr_0 = 8.4331e-04
Loss = 2.5053e+00, PNorm = 915.3745, GNorm = 1.7660, lr_0 = 8.4353e-04
Loss = 2.5112e+00, PNorm = 915.7793, GNorm = 1.7140, lr_0 = 8.4375e-04
Loss = 2.2551e+00, PNorm = 916.1984, GNorm = 1.5179, lr_0 = 8.4397e-04
Loss = 2.3854e+00, PNorm = 916.5890, GNorm = 1.5605, lr_0 = 8.4419e-04
Loss = 2.2757e+00, PNorm = 916.9230, GNorm = 1.7158, lr_0 = 8.4441e-04
Loss = 2.2223e+00, PNorm = 917.2013, GNorm = 2.1161, lr_0 = 8.4463e-04
Loss = 2.2442e+00, PNorm = 917.4292, GNorm = 1.4074, lr_0 = 8.4485e-04
Loss = 2.4909e+00, PNorm = 917.6810, GNorm = 1.7899, lr_0 = 8.4508e-04
Loss = 2.4018e+00, PNorm = 917.9873, GNorm = 1.4229, lr_0 = 8.4530e-04
Loss = 2.3421e+00, PNorm = 918.3378, GNorm = 1.6207, lr_0 = 8.4552e-04
Loss = 2.3133e+00, PNorm = 918.6630, GNorm = 2.2591, lr_0 = 8.4574e-04
Loss = 2.3401e+00, PNorm = 918.9359, GNorm = 1.8020, lr_0 = 8.4596e-04
Loss = 2.5108e+00, PNorm = 919.2359, GNorm = 1.9359, lr_0 = 8.4618e-04
Loss = 2.3174e+00, PNorm = 919.5913, GNorm = 1.3639, lr_0 = 8.4640e-04
Loss = 2.4880e+00, PNorm = 919.9406, GNorm = 2.2182, lr_0 = 8.4662e-04
Loss = 2.4228e+00, PNorm = 920.3113, GNorm = 1.8501, lr_0 = 8.4684e-04
Loss = 2.3857e+00, PNorm = 920.6707, GNorm = 1.5282, lr_0 = 8.4706e-04
Loss = 2.5453e+00, PNorm = 920.9846, GNorm = 1.7518, lr_0 = 8.4728e-04
Loss = 2.4359e+00, PNorm = 921.3216, GNorm = 1.8060, lr_0 = 8.4750e-04
Loss = 2.3019e+00, PNorm = 921.7212, GNorm = 1.3936, lr_0 = 8.4773e-04
Loss = 2.3161e+00, PNorm = 922.0781, GNorm = 1.7301, lr_0 = 8.4795e-04
Loss = 2.2813e+00, PNorm = 922.3772, GNorm = 1.3795, lr_0 = 8.4817e-04
Loss = 2.3829e+00, PNorm = 922.6245, GNorm = 1.7623, lr_0 = 8.4839e-04
Loss = 2.3020e+00, PNorm = 922.9821, GNorm = 2.1501, lr_0 = 8.4861e-04
Loss = 2.3447e+00, PNorm = 923.3041, GNorm = 1.4682, lr_0 = 8.4883e-04
Loss = 2.6210e+00, PNorm = 923.6404, GNorm = 1.7509, lr_0 = 8.4905e-04
Loss = 2.4090e+00, PNorm = 924.0688, GNorm = 1.4805, lr_0 = 8.4927e-04
Loss = 2.4014e+00, PNorm = 924.4298, GNorm = 1.7986, lr_0 = 8.4949e-04
Loss = 2.2815e+00, PNorm = 924.7384, GNorm = 2.1861, lr_0 = 8.4971e-04
Loss = 2.2755e+00, PNorm = 925.0061, GNorm = 1.7988, lr_0 = 8.4993e-04
Loss = 2.5139e+00, PNorm = 925.4146, GNorm = 2.0678, lr_0 = 8.5015e-04
Loss = 2.5784e+00, PNorm = 925.8604, GNorm = 1.6158, lr_0 = 8.5038e-04
Loss = 2.2002e+00, PNorm = 926.3328, GNorm = 1.5947, lr_0 = 8.5060e-04
Loss = 2.3588e+00, PNorm = 926.6969, GNorm = 1.7489, lr_0 = 8.5082e-04
Loss = 2.3832e+00, PNorm = 927.0093, GNorm = 1.6484, lr_0 = 8.5104e-04
Loss = 2.3274e+00, PNorm = 927.2835, GNorm = 1.8167, lr_0 = 8.5126e-04
Loss = 2.2541e+00, PNorm = 927.7696, GNorm = 2.0759, lr_0 = 8.5148e-04
Loss = 2.3431e+00, PNorm = 928.2257, GNorm = 1.6067, lr_0 = 8.5170e-04
Loss = 2.3965e+00, PNorm = 928.5711, GNorm = 1.7621, lr_0 = 8.5192e-04
Loss = 2.2795e+00, PNorm = 928.9212, GNorm = 1.6621, lr_0 = 8.5214e-04
Loss = 2.2338e+00, PNorm = 929.2075, GNorm = 1.5451, lr_0 = 8.5236e-04
Loss = 2.4790e+00, PNorm = 929.4215, GNorm = 1.7843, lr_0 = 8.5258e-04
Loss = 2.3865e+00, PNorm = 929.6961, GNorm = 1.7827, lr_0 = 8.5280e-04
Loss = 2.1922e+00, PNorm = 930.0302, GNorm = 1.8192, lr_0 = 8.5303e-04
Loss = 2.2684e+00, PNorm = 930.2961, GNorm = 1.7837, lr_0 = 8.5325e-04
Loss = 2.4374e+00, PNorm = 930.5506, GNorm = 2.1617, lr_0 = 8.5347e-04
Loss = 2.2216e+00, PNorm = 930.8312, GNorm = 1.9985, lr_0 = 8.5369e-04
Loss = 2.3704e+00, PNorm = 931.1165, GNorm = 1.5564, lr_0 = 8.5391e-04
Loss = 2.3934e+00, PNorm = 931.4148, GNorm = 1.7593, lr_0 = 8.5413e-04
Loss = 2.2148e+00, PNorm = 931.7193, GNorm = 1.8053, lr_0 = 8.5435e-04
Loss = 2.3180e+00, PNorm = 931.9815, GNorm = 1.3774, lr_0 = 8.5457e-04
Loss = 2.4408e+00, PNorm = 932.2621, GNorm = 1.4173, lr_0 = 8.5479e-04
Loss = 2.4031e+00, PNorm = 932.6397, GNorm = 1.7146, lr_0 = 8.5501e-04
Loss = 2.2804e+00, PNorm = 932.9755, GNorm = 1.6537, lr_0 = 8.5523e-04
Loss = 2.5173e+00, PNorm = 933.2663, GNorm = 1.7908, lr_0 = 8.5545e-04
Loss = 2.2355e+00, PNorm = 933.5868, GNorm = 1.8386, lr_0 = 8.5567e-04
Loss = 2.4060e+00, PNorm = 933.8483, GNorm = 1.9580, lr_0 = 8.5590e-04
Loss = 2.2609e+00, PNorm = 934.1571, GNorm = 1.8175, lr_0 = 8.5612e-04
Loss = 2.3976e+00, PNorm = 934.4839, GNorm = 1.5131, lr_0 = 8.5634e-04
Loss = 2.2320e+00, PNorm = 934.7579, GNorm = 1.5568, lr_0 = 8.5656e-04
Loss = 2.4303e+00, PNorm = 935.2437, GNorm = 1.5893, lr_0 = 8.5678e-04
Loss = 2.1819e+00, PNorm = 935.6193, GNorm = 1.2482, lr_0 = 8.5700e-04
Loss = 2.3652e+00, PNorm = 935.9018, GNorm = 1.5701, lr_0 = 8.5722e-04
Loss = 2.2551e+00, PNorm = 936.1789, GNorm = 1.4298, lr_0 = 8.5744e-04
Loss = 2.1591e+00, PNorm = 936.4914, GNorm = 2.4021, lr_0 = 8.5766e-04
Loss = 2.5106e+00, PNorm = 936.7887, GNorm = 1.6141, lr_0 = 8.5788e-04
Loss = 2.4446e+00, PNorm = 937.2637, GNorm = 1.7380, lr_0 = 8.5810e-04
