Command line
Loss = 2.2646e+00, PNorm = 1269.3057, GNorm = 1.9510, lr_0 = 9.0183e-04
Loss = 2.3814e+00, PNorm = 1269.5111, GNorm = 2.1279, lr_0 = 9.0176e-04
Loss = 2.2707e+00, PNorm = 1269.7605, GNorm = 1.6645, lr_0 = 9.0170e-04
Loss = 2.2837e+00, PNorm = 1269.9656, GNorm = 1.8924, lr_0 = 9.0164e-04
Loss = 2.2625e+00, PNorm = 1270.1482, GNorm = 1.4745, lr_0 = 9.0158e-04
Loss = 2.3272e+00, PNorm = 1270.3203, GNorm = 1.8560, lr_0 = 9.0152e-04
Loss = 2.1892e+00, PNorm = 1270.4964, GNorm = 1.6279, lr_0 = 9.0146e-04
Loss = 2.2202e+00, PNorm = 1270.6772, GNorm = 1.4760, lr_0 = 9.0140e-04
Loss = 2.2085e+00, PNorm = 1270.8761, GNorm = 1.9110, lr_0 = 9.0134e-04
Loss = 2.2305e+00, PNorm = 1271.0612, GNorm = 1.5530, lr_0 = 9.0128e-04
Loss = 2.2984e+00, PNorm = 1271.2468, GNorm = 1.6347, lr_0 = 9.0122e-04
Loss = 2.4283e+00, PNorm = 1271.4811, GNorm = 1.8603, lr_0 = 9.0115e-04
Loss = 2.4118e+00, PNorm = 1271.7166, GNorm = 1.6600, lr_0 = 9.0109e-04
Loss = 2.3742e+00, PNorm = 1272.0014, GNorm = 1.5759, lr_0 = 9.0103e-04
Loss = 2.1681e+00, PNorm = 1272.2655, GNorm = 1.6043, lr_0 = 9.0097e-04
Loss = 2.4707e+00, PNorm = 1272.4880, GNorm = 2.3934, lr_0 = 9.0091e-04
Loss = 2.3849e+00, PNorm = 1272.7171, GNorm = 1.5998, lr_0 = 9.0085e-04
Loss = 2.2141e+00, PNorm = 1272.9368, GNorm = 1.6608, lr_0 = 9.0079e-04
Loss = 2.4393e+00, PNorm = 1273.1511, GNorm = 1.9126, lr_0 = 9.0073e-04
Loss = 2.4545e+00, PNorm = 1273.3927, GNorm = 1.6754, lr_0 = 9.0067e-04
Loss = 2.4325e+00, PNorm = 1273.6766, GNorm = 1.6634, lr_0 = 9.0061e-04
Loss = 2.3874e+00, PNorm = 1273.9627, GNorm = 1.6712, lr_0 = 9.0054e-04
Loss = 2.2653e+00, PNorm = 1274.2104, GNorm = 1.6311, lr_0 = 9.0048e-04
Loss = 2.2377e+00, PNorm = 1274.4182, GNorm = 2.1775, lr_0 = 9.0042e-04
Loss = 2.4506e+00, PNorm = 1274.5871, GNorm = 1.5635, lr_0 = 9.0036e-04
Loss = 2.2753e+00, PNorm = 1274.8066, GNorm = 1.7337, lr_0 = 9.0030e-04
Loss = 2.4179e+00, PNorm = 1275.0627, GNorm = 1.9589, lr_0 = 9.0024e-04
Loss = 2.4095e+00, PNorm = 1275.3063, GNorm = 1.4932, lr_0 = 9.0018e-04
Loss = 2.2719e+00, PNorm = 1275.5620, GNorm = 1.6427, lr_0 = 9.0012e-04
Loss = 2.3610e+00, PNorm = 1275.7911, GNorm = 1.8140, lr_0 = 9.0006e-04
Loss = 2.2335e+00, PNorm = 1275.9891, GNorm = 1.8879, lr_0 = 9.0000e-04
Loss = 2.2328e+00, PNorm = 1276.1954, GNorm = 1.5621, lr_0 = 8.9994e-04
Loss = 2.3893e+00, PNorm = 1276.4014, GNorm = 1.8952, lr_0 = 8.9987e-04
Loss = 2.4313e+00, PNorm = 1276.6431, GNorm = 1.3606, lr_0 = 8.9981e-04
Loss = 2.3069e+00, PNorm = 1276.9107, GNorm = 1.9063, lr_0 = 8.9975e-04
Loss = 2.2880e+00, PNorm = 1277.1292, GNorm = 1.6902, lr_0 = 8.9969e-04
Loss = 2.2485e+00, PNorm = 1277.3270, GNorm = 1.7227, lr_0 = 8.9963e-04
Loss = 2.4957e+00, PNorm = 1277.5432, GNorm = 1.6549, lr_0 = 8.9957e-04
Loss = 2.2613e+00, PNorm = 1277.7706, GNorm = 1.9117, lr_0 = 8.9951e-04
Loss = 2.4799e+00, PNorm = 1277.9947, GNorm = 1.5836, lr_0 = 8.9945e-04
Loss = 2.2998e+00, PNorm = 1278.2365, GNorm = 1.8762, lr_0 = 8.9939e-04
Loss = 2.2873e+00, PNorm = 1278.4672, GNorm = 1.6875, lr_0 = 8.9933e-04
Loss = 2.2393e+00, PNorm = 1278.6850, GNorm = 1.6459, lr_0 = 8.9927e-04
Loss = 2.2106e+00, PNorm = 1278.8929, GNorm = 1.7110, lr_0 = 8.9921e-04
Loss = 2.2881e+00, PNorm = 1279.0740, GNorm = 1.4715, lr_0 = 8.9914e-04
Loss = 2.1916e+00, PNorm = 1279.2653, GNorm = 1.5072, lr_0 = 8.9908e-04
Loss = 2.3442e+00, PNorm = 1279.4660, GNorm = 1.6814, lr_0 = 8.9902e-04
Loss = 2.2278e+00, PNorm = 1279.6620, GNorm = 1.7248, lr_0 = 8.9896e-04
Loss = 2.0934e+00, PNorm = 1279.8728, GNorm = 1.7147, lr_0 = 8.9890e-04
Loss = 2.3544e+00, PNorm = 1280.0562, GNorm = 1.4577, lr_0 = 8.9884e-04
Loss = 2.3717e+00, PNorm = 1280.2604, GNorm = 4.0579, lr_0 = 8.9878e-04
Loss = 2.1127e+00, PNorm = 1280.4850, GNorm = 1.7466, lr_0 = 8.9872e-04
Loss = 2.4097e+00, PNorm = 1280.7001, GNorm = 1.6808, lr_0 = 8.9866e-04
Loss = 2.3287e+00, PNorm = 1280.9186, GNorm = 2.2862, lr_0 = 8.9860e-04
Loss = 2.2756e+00, PNorm = 1281.1515, GNorm = 1.8332, lr_0 = 8.9854e-04
Loss = 2.3553e+00, PNorm = 1281.3854, GNorm = 1.6854, lr_0 = 8.9848e-04
Loss = 2.4168e+00, PNorm = 1281.6403, GNorm = 2.6357, lr_0 = 8.9841e-04
Loss = 2.2541e+00, PNorm = 1281.8626, GNorm = 2.0463, lr_0 = 8.9835e-04
Loss = 2.1638e+00, PNorm = 1282.0602, GNorm = 1.5009, lr_0 = 8.9829e-04
Loss = 2.3243e+00, PNorm = 1282.2537, GNorm = 1.7515, lr_0 = 8.9823e-04
Loss = 2.4552e+00, PNorm = 1282.4628, GNorm = 1.7691, lr_0 = 8.9817e-04
Loss = 2.2906e+00, PNorm = 1282.6790, GNorm = 1.7708, lr_0 = 8.9811e-04
Loss = 2.2456e+00, PNorm = 1282.8959, GNorm = 1.6976, lr_0 = 8.9805e-04
Loss = 2.3375e+00, PNorm = 1283.1080, GNorm = 1.8017, lr_0 = 8.9799e-04
Loss = 2.2143e+00, PNorm = 1283.3012, GNorm = 1.6194, lr_0 = 8.9793e-04
Loss = 2.3762e+00, PNorm = 1283.4940, GNorm = 2.2072, lr_0 = 8.9787e-04
Loss = 2.3896e+00, PNorm = 1283.7223, GNorm = 2.3564, lr_0 = 8.9781e-04
Loss = 2.3121e+00, PNorm = 1283.9490, GNorm = 1.5882, lr_0 = 8.9775e-04
Loss = 2.2706e+00, PNorm = 1284.1583, GNorm = 1.8567, lr_0 = 8.9768e-04
Loss = 2.2584e+00, PNorm = 1284.3610, GNorm = 1.5080, lr_0 = 8.9762e-04
Loss = 2.2569e+00, PNorm = 1284.5542, GNorm = 1.9531, lr_0 = 8.9756e-04
Loss = 2.1988e+00, PNorm = 1284.7371, GNorm = 1.6868, lr_0 = 8.9750e-04
Loss = 2.3595e+00, PNorm = 1284.9142, GNorm = 1.5546, lr_0 = 8.9744e-04
Loss = 2.3409e+00, PNorm = 1285.0929, GNorm = 1.9503, lr_0 = 8.9738e-04
Loss = 2.3572e+00, PNorm = 1285.2990, GNorm = 1.7841, lr_0 = 8.9732e-04
Loss = 2.4153e+00, PNorm = 1285.5269, GNorm = 1.7219, lr_0 = 8.9726e-04
Loss = 2.3408e+00, PNorm = 1285.7505, GNorm = 1.7552, lr_0 = 8.9720e-04
Loss = 2.2858e+00, PNorm = 1285.9868, GNorm = 1.3916, lr_0 = 8.9714e-04
Loss = 2.3104e+00, PNorm = 1286.2215, GNorm = 1.9555, lr_0 = 8.9708e-04
Loss = 2.2667e+00, PNorm = 1286.4230, GNorm = 1.6870, lr_0 = 8.9702e-04
Loss = 2.3115e+00, PNorm = 1286.6217, GNorm = 2.3448, lr_0 = 8.9696e-04
Loss = 2.3417e+00, PNorm = 1286.8395, GNorm = 1.6842, lr_0 = 8.9690e-04
Loss = 2.3183e+00, PNorm = 1287.1180, GNorm = 1.9829, lr_0 = 8.9683e-04
Loss = 2.1361e+00, PNorm = 1287.3617, GNorm = 1.5314, lr_0 = 8.9677e-04
Loss = 2.4241e+00, PNorm = 1287.5401, GNorm = 1.5607, lr_0 = 8.9671e-04
Loss = 2.4789e+00, PNorm = 1287.7191, GNorm = 1.4484, lr_0 = 8.9665e-04
Loss = 2.2767e+00, PNorm = 1287.9432, GNorm = 1.5287, lr_0 = 8.9659e-04
Loss = 2.3117e+00, PNorm = 1288.1706, GNorm = 2.1412, lr_0 = 8.9653e-04
Loss = 2.3031e+00, PNorm = 1288.3845, GNorm = 1.6745, lr_0 = 8.9647e-04
Loss = 2.0426e+00, PNorm = 1288.5781, GNorm = 1.3328, lr_0 = 8.9641e-04
Loss = 2.2767e+00, PNorm = 1288.7576, GNorm = 2.0569, lr_0 = 8.9635e-04
Loss = 2.4610e+00, PNorm = 1288.9612, GNorm = 1.4435, lr_0 = 8.9629e-04
Loss = 2.4567e+00, PNorm = 1289.2050, GNorm = 1.6876, lr_0 = 8.9623e-04
Loss = 2.3007e+00, PNorm = 1289.4635, GNorm = 2.1896, lr_0 = 8.9617e-04
Loss = 2.0833e+00, PNorm = 1289.6586, GNorm = 1.5256, lr_0 = 8.9611e-04
Loss = 2.3054e+00, PNorm = 1289.8205, GNorm = 1.6033, lr_0 = 8.9605e-04
Loss = 2.4561e+00, PNorm = 1290.0028, GNorm = 1.9978, lr_0 = 8.9599e-04
Loss = 2.3116e+00, PNorm = 1290.2534, GNorm = 1.8470, lr_0 = 8.9592e-04
Loss = 2.4119e+00, PNorm = 1290.5016, GNorm = 2.0409, lr_0 = 8.9586e-04
Loss = 2.2560e+00, PNorm = 1290.6976, GNorm = 1.5100, lr_0 = 8.9580e-04
Loss = 2.3459e+00, PNorm = 1290.8800, GNorm = 1.7798, lr_0 = 8.9574e-04
Loss = 2.2214e+00, PNorm = 1291.0852, GNorm = 1.6998, lr_0 = 8.9568e-04
Loss = 2.2335e+00, PNorm = 1291.2977, GNorm = 1.7573, lr_0 = 8.9562e-04
Loss = 2.1498e+00, PNorm = 1291.5059, GNorm = 1.5407, lr_0 = 8.9556e-04
Loss = 2.3786e+00, PNorm = 1291.7031, GNorm = 1.8970, lr_0 = 8.9550e-04
Loss = 2.5402e+00, PNorm = 1291.9180, GNorm = 1.7657, lr_0 = 8.9544e-04
Loss = 2.4681e+00, PNorm = 1292.2104, GNorm = 1.7096, lr_0 = 8.9538e-04
Loss = 2.3313e+00, PNorm = 1292.5001, GNorm = 1.6392, lr_0 = 8.9532e-04
Loss = 2.3158e+00, PNorm = 1292.7623, GNorm = 1.4734, lr_0 = 8.9526e-04
Loss = 2.3323e+00, PNorm = 1292.9955, GNorm = 1.7209, lr_0 = 8.9520e-04
Loss = 2.4078e+00, PNorm = 1293.2251, GNorm = 1.6093, lr_0 = 8.9514e-04
Loss = 2.4061e+00, PNorm = 1293.4900, GNorm = 1.7066, lr_0 = 8.9508e-04
Loss = 2.3945e+00, PNorm = 1293.7148, GNorm = 1.9457, lr_0 = 8.9502e-04
Loss = 2.2265e+00, PNorm = 1293.9304, GNorm = 1.6746, lr_0 = 8.9496e-04
Loss = 2.1589e+00, PNorm = 1294.1436, GNorm = 1.5087, lr_0 = 8.9489e-04
Loss = 2.4555e+00, PNorm = 1294.3219, GNorm = 1.6950, lr_0 = 8.9483e-04
Loss = 2.2038e+00, PNorm = 1294.5018, GNorm = 1.4579, lr_0 = 8.9477e-04
Loss = 2.1950e+00, PNorm = 1294.6798, GNorm = 1.6980, lr_0 = 8.9471e-04
Loss = 2.2249e+00, PNorm = 1294.8459, GNorm = 1.5406, lr_0 = 8.9465e-04
Loss = 2.1706e+00, PNorm = 1295.0012, GNorm = 1.7506, lr_0 = 8.9459e-04
Loss = 2.2702e+00, PNorm = 1295.1653, GNorm = 1.8656, lr_0 = 8.9453e-04
Loss = 2.2909e+00, PNorm = 1295.3334, GNorm = 1.6084, lr_0 = 8.9447e-04
Loss = 2.3281e+00, PNorm = 1295.5237, GNorm = 2.0355, lr_0 = 8.9441e-04
Loss = 2.3689e+00, PNorm = 1295.7270, GNorm = 2.0660, lr_0 = 8.9435e-04
Loss = 2.4621e+00, PNorm = 1295.9543, GNorm = 1.8164, lr_0 = 8.9429e-04
Loss = 2.1086e+00, PNorm = 1296.2215, GNorm = 1.6803, lr_0 = 8.9423e-04
Loss = 2.6302e+00, PNorm = 1296.4409, GNorm = 1.8351, lr_0 = 8.9417e-04
Loss = 2.2979e+00, PNorm = 1296.6686, GNorm = 1.9199, lr_0 = 8.9411e-04
Loss = 2.0955e+00, PNorm = 1296.8950, GNorm = 2.1438, lr_0 = 8.9405e-04
Loss = 2.3084e+00, PNorm = 1297.0696, GNorm = 1.7383, lr_0 = 8.9399e-04
Loss = 2.5511e+00, PNorm = 1297.2991, GNorm = 1.9629, lr_0 = 8.9393e-04
Loss = 2.4069e+00, PNorm = 1297.5989, GNorm = 1.7417, lr_0 = 8.9387e-04
Loss = 2.2118e+00, PNorm = 1297.8673, GNorm = 1.6784, lr_0 = 8.9380e-04
Loss = 2.4791e+00, PNorm = 1298.0922, GNorm = 1.8825, lr_0 = 8.9374e-04
Loss = 2.3627e+00, PNorm = 1298.3454, GNorm = 2.6540, lr_0 = 8.9368e-04
Loss = 2.3694e+00, PNorm = 1298.6289, GNorm = 1.9126, lr_0 = 8.9362e-04
Loss = 2.1890e+00, PNorm = 1298.8842, GNorm = 1.9849, lr_0 = 8.9356e-04
Loss = 2.4133e+00, PNorm = 1299.1124, GNorm = 2.2394, lr_0 = 8.9350e-04
Loss = 2.1308e+00, PNorm = 1299.3442, GNorm = 1.7594, lr_0 = 8.9344e-04
Loss = 2.4321e+00, PNorm = 1299.5494, GNorm = 2.0066, lr_0 = 8.9338e-04
Loss = 2.3592e+00, PNorm = 1299.7607, GNorm = 1.5526, lr_0 = 8.9332e-04
Loss = 2.3908e+00, PNorm = 1300.0146, GNorm = 1.6578, lr_0 = 8.9326e-04
Loss = 2.4121e+00, PNorm = 1300.2622, GNorm = 1.8199, lr_0 = 8.9320e-04
Loss = 2.3433e+00, PNorm = 1300.4998, GNorm = 1.7318, lr_0 = 8.9314e-04
Loss = 2.3561e+00, PNorm = 1300.7236, GNorm = 1.6864, lr_0 = 8.9308e-04
Loss = 2.3379e+00, PNorm = 1300.9505, GNorm = 1.8011, lr_0 = 8.9302e-04
Loss = 2.3131e+00, PNorm = 1301.1931, GNorm = 1.4504, lr_0 = 8.9296e-04
Loss = 2.3157e+00, PNorm = 1301.4535, GNorm = 1.6647, lr_0 = 8.9290e-04
Loss = 2.4238e+00, PNorm = 1301.6822, GNorm = 2.5901, lr_0 = 8.9284e-04
Loss = 2.2690e+00, PNorm = 1301.8984, GNorm = 1.8484, lr_0 = 8.9278e-04
Loss = 2.3460e+00, PNorm = 1302.1202, GNorm = 1.9577, lr_0 = 8.9272e-04
Loss = 2.3485e+00, PNorm = 1302.3647, GNorm = 1.6681, lr_0 = 8.9266e-04
Loss = 2.1599e+00, PNorm = 1302.5637, GNorm = 1.6108, lr_0 = 8.9260e-04
Loss = 2.4028e+00, PNorm = 1302.7364, GNorm = 1.7001, lr_0 = 8.9254e-04
Loss = 2.2861e+00, PNorm = 1302.9308, GNorm = 1.5314, lr_0 = 8.9248e-04
Loss = 2.2906e+00, PNorm = 1303.1384, GNorm = 1.7669, lr_0 = 8.9241e-04
Loss = 2.3024e+00, PNorm = 1303.3469, GNorm = 1.6175, lr_0 = 8.9235e-04
Loss = 2.4942e+00, PNorm = 1303.5363, GNorm = 1.5738, lr_0 = 8.9229e-04
Loss = 2.2898e+00, PNorm = 1303.7784, GNorm = 1.6923, lr_0 = 8.9223e-04
Loss = 2.3029e+00, PNorm = 1304.0451, GNorm = 1.7774, lr_0 = 8.9217e-04
Loss = 2.3587e+00, PNorm = 1304.2544, GNorm = 1.9335, lr_0 = 8.9211e-04
Loss = 2.3056e+00, PNorm = 1304.4633, GNorm = 1.5789, lr_0 = 8.9205e-04
Loss = 2.3761e+00, PNorm = 1304.6784, GNorm = 1.9662, lr_0 = 8.9199e-04
Loss = 2.4083e+00, PNorm = 1304.9074, GNorm = 1.4632, lr_0 = 8.9193e-04
Loss = 2.1525e+00, PNorm = 1305.1402, GNorm = 1.9355, lr_0 = 8.9187e-04
Loss = 2.2468e+00, PNorm = 1305.3351, GNorm = 1.5719, lr_0 = 8.9181e-04
Loss = 2.4544e+00, PNorm = 1305.5266, GNorm = 1.5832, lr_0 = 8.9175e-04
Loss = 2.1747e+00, PNorm = 1305.7165, GNorm = 1.6616, lr_0 = 8.9169e-04
Loss = 2.2683e+00, PNorm = 1305.8878, GNorm = 1.8255, lr_0 = 8.9163e-04
Loss = 2.3583e+00, PNorm = 1306.0704, GNorm = 1.9025, lr_0 = 8.9157e-04
Loss = 2.5036e+00, PNorm = 1306.3250, GNorm = 1.7672, lr_0 = 8.9151e-04
Loss = 2.3846e+00, PNorm = 1306.6178, GNorm = 1.6875, lr_0 = 8.9145e-04
Loss = 2.3865e+00, PNorm = 1306.9265, GNorm = 1.5547, lr_0 = 8.9139e-04
Loss = 2.3538e+00, PNorm = 1307.1623, GNorm = 1.7187, lr_0 = 8.9133e-04
Loss = 2.2154e+00, PNorm = 1307.3748, GNorm = 1.5396, lr_0 = 8.9127e-04
Loss = 2.4094e+00, PNorm = 1307.5751, GNorm = 1.5036, lr_0 = 8.9121e-04
Loss = 2.3431e+00, PNorm = 1307.7868, GNorm = 1.5931, lr_0 = 8.9115e-04
Loss = 2.2603e+00, PNorm = 1308.0128, GNorm = 1.7666, lr_0 = 8.9109e-04
Loss = 2.4226e+00, PNorm = 1308.2190, GNorm = 2.1809, lr_0 = 8.9103e-04
Loss = 2.3169e+00, PNorm = 1308.4638, GNorm = 2.0515, lr_0 = 8.9097e-04
Loss = 2.3124e+00, PNorm = 1308.7354, GNorm = 1.7409, lr_0 = 8.9091e-04
Loss = 2.2981e+00, PNorm = 1308.9768, GNorm = 1.7096, lr_0 = 8.9085e-04
Loss = 2.1794e+00, PNorm = 1309.2075, GNorm = 1.5449, lr_0 = 8.9079e-04
Loss = 2.3116e+00, PNorm = 1309.4243, GNorm = 1.6376, lr_0 = 8.9073e-04
Loss = 2.4013e+00, PNorm = 1309.6436, GNorm = 1.4696, lr_0 = 8.9066e-04
Loss = 2.1796e+00, PNorm = 1309.8622, GNorm = 1.5494, lr_0 = 8.9060e-04
Loss = 2.4834e+00, PNorm = 1310.0751, GNorm = 1.5311, lr_0 = 8.9054e-04
Loss = 2.2205e+00, PNorm = 1310.2923, GNorm = 1.4785, lr_0 = 8.9048e-04
Loss = 2.2906e+00, PNorm = 1310.4774, GNorm = 1.7072, lr_0 = 8.9042e-04
Loss = 2.4740e+00, PNorm = 1310.6746, GNorm = 1.7487, lr_0 = 8.9036e-04
Loss = 2.2798e+00, PNorm = 1310.9435, GNorm = 1.4626, lr_0 = 8.9030e-04
Loss = 2.3747e+00, PNorm = 1311.2102, GNorm = 1.6789, lr_0 = 8.9024e-04
Loss = 2.3489e+00, PNorm = 1311.4793, GNorm = 2.1224, lr_0 = 8.9018e-04
Loss = 2.1404e+00, PNorm = 1311.7378, GNorm = 1.5136, lr_0 = 8.9012e-04
Loss = 2.2843e+00, PNorm = 1311.9685, GNorm = 1.7008, lr_0 = 8.9006e-04
Loss = 2.5615e+00, PNorm = 1312.1728, GNorm = 1.8812, lr_0 = 8.9000e-04
Loss = 2.2610e+00, PNorm = 1312.4003, GNorm = 1.6191, lr_0 = 8.8994e-04
Loss = 2.3265e+00, PNorm = 1312.6640, GNorm = 1.5969, lr_0 = 8.8988e-04
Loss = 2.4326e+00, PNorm = 1312.9128, GNorm = 1.7890, lr_0 = 8.8982e-04
Loss = 2.2382e+00, PNorm = 1313.1549, GNorm = 1.9145, lr_0 = 8.8976e-04
Loss = 2.3475e+00, PNorm = 1313.3708, GNorm = 1.8452, lr_0 = 8.8970e-04
Loss = 2.2157e+00, PNorm = 1313.5719, GNorm = 1.8189, lr_0 = 8.8964e-04
Loss = 2.2796e+00, PNorm = 1313.8040, GNorm = 2.3057, lr_0 = 8.8958e-04
Loss = 2.3796e+00, PNorm = 1314.0374, GNorm = 1.6957, lr_0 = 8.8952e-04
Loss = 2.3117e+00, PNorm = 1314.2509, GNorm = 1.4508, lr_0 = 8.8946e-04
Loss = 2.3664e+00, PNorm = 1314.4674, GNorm = 1.5276, lr_0 = 8.8940e-04
Loss = 2.3409e+00, PNorm = 1314.6792, GNorm = 1.8268, lr_0 = 8.8934e-04
Loss = 2.2603e+00, PNorm = 1314.9125, GNorm = 1.6267, lr_0 = 8.8928e-04
Loss = 2.1730e+00, PNorm = 1315.1399, GNorm = 1.8430, lr_0 = 8.8922e-04
Loss = 2.4414e+00, PNorm = 1315.3318, GNorm = 1.6105, lr_0 = 8.8916e-04
Loss = 2.3455e+00, PNorm = 1315.5504, GNorm = 1.8405, lr_0 = 8.8910e-04
Loss = 2.3243e+00, PNorm = 1315.7904, GNorm = 1.6863, lr_0 = 8.8904e-04
Loss = 2.3527e+00, PNorm = 1316.0280, GNorm = 1.8810, lr_0 = 8.8898e-04
Loss = 2.4335e+00, PNorm = 1316.2507, GNorm = 1.8710, lr_0 = 8.8892e-04
Loss = 2.2663e+00, PNorm = 1316.4774, GNorm = 1.5272, lr_0 = 8.8886e-04
Loss = 2.3597e+00, PNorm = 1316.7352, GNorm = 1.5589, lr_0 = 8.8880e-04
Loss = 2.3358e+00, PNorm = 1316.9948, GNorm = 1.5715, lr_0 = 8.8874e-04
Loss = 2.2634e+00, PNorm = 1317.1870, GNorm = 1.8988, lr_0 = 8.8868e-04
Loss = 2.2271e+00, PNorm = 1317.3689, GNorm = 1.7844, lr_0 = 8.8862e-04
Loss = 2.3543e+00, PNorm = 1317.5655, GNorm = 1.9671, lr_0 = 8.8856e-04
Loss = 2.3481e+00, PNorm = 1317.7716, GNorm = 1.8868, lr_0 = 8.8850e-04
Loss = 2.1804e+00, PNorm = 1317.9813, GNorm = 1.6587, lr_0 = 8.8844e-04
Loss = 2.4343e+00, PNorm = 1318.2002, GNorm = 1.9114, lr_0 = 8.8838e-04
Loss = 2.3092e+00, PNorm = 1318.4128, GNorm = 2.2362, lr_0 = 8.8832e-04
Loss = 2.2017e+00, PNorm = 1318.6332, GNorm = 2.3586, lr_0 = 8.8826e-04
Loss = 2.2047e+00, PNorm = 1318.8392, GNorm = 1.5972, lr_0 = 8.8820e-04
Loss = 2.4569e+00, PNorm = 1319.0190, GNorm = 1.7072, lr_0 = 8.8814e-04
Loss = 2.2343e+00, PNorm = 1319.2234, GNorm = 1.5562, lr_0 = 8.8808e-04
Loss = 2.3005e+00, PNorm = 1319.4073, GNorm = 1.7423, lr_0 = 8.8802e-04
Loss = 2.3727e+00, PNorm = 1319.5781, GNorm = 1.8819, lr_0 = 8.8796e-04
Loss = 2.2296e+00, PNorm = 1319.7841, GNorm = 1.6290, lr_0 = 8.8790e-04
Loss = 2.4149e+00, PNorm = 1319.9943, GNorm = 1.7336, lr_0 = 8.8784e-04
Loss = 2.2574e+00, PNorm = 1320.1940, GNorm = 1.6652, lr_0 = 8.8778e-04
Loss = 2.3032e+00, PNorm = 1320.4151, GNorm = 2.0815, lr_0 = 8.8772e-04
Loss = 2.4889e+00, PNorm = 1320.6337, GNorm = 1.9481, lr_0 = 8.8766e-04
Loss = 2.4705e+00, PNorm = 1320.8728, GNorm = 1.6904, lr_0 = 8.8760e-04
Loss = 2.4569e+00, PNorm = 1321.1400, GNorm = 1.9604, lr_0 = 8.8754e-04
Loss = 2.3515e+00, PNorm = 1321.4156, GNorm = 1.9961, lr_0 = 8.8748e-04
Loss = 2.2958e+00, PNorm = 1321.6551, GNorm = 1.7283, lr_0 = 8.8742e-04
Loss = 2.3911e+00, PNorm = 1321.8698, GNorm = 2.2228, lr_0 = 8.8736e-04
Loss = 2.3198e+00, PNorm = 1322.0769, GNorm = 1.7601, lr_0 = 8.8730e-04
Loss = 2.4436e+00, PNorm = 1322.3126, GNorm = 1.5068, lr_0 = 8.8724e-04
Loss = 2.2449e+00, PNorm = 1322.5520, GNorm = 1.8207, lr_0 = 8.8718e-04
Loss = 2.3012e+00, PNorm = 1322.7777, GNorm = 1.7056, lr_0 = 8.8712e-04
Loss = 2.2167e+00, PNorm = 1322.9828, GNorm = 1.7264, lr_0 = 8.8706e-04
Loss = 2.4823e+00, PNorm = 1323.1780, GNorm = 1.8855, lr_0 = 8.8700e-04
Loss = 2.3415e+00, PNorm = 1323.3776, GNorm = 2.3150, lr_0 = 8.8694e-04
Loss = 2.2984e+00, PNorm = 1323.5858, GNorm = 1.7928, lr_0 = 8.8688e-04
Loss = 2.2553e+00, PNorm = 1323.7791, GNorm = 2.1855, lr_0 = 8.8682e-04
Loss = 2.3003e+00, PNorm = 1323.9791, GNorm = 1.8182, lr_0 = 8.8676e-04
Loss = 2.2470e+00, PNorm = 1324.1799, GNorm = 1.6312, lr_0 = 8.8670e-04
Loss = 2.3473e+00, PNorm = 1324.3674, GNorm = 1.6619, lr_0 = 8.8664e-04
Loss = 2.4300e+00, PNorm = 1324.5483, GNorm = 2.2196, lr_0 = 8.8658e-04
Loss = 2.4127e+00, PNorm = 1324.7595, GNorm = 1.9132, lr_0 = 8.8652e-04
Loss = 2.3949e+00, PNorm = 1325.0087, GNorm = 1.8069, lr_0 = 8.8646e-04
Loss = 2.5079e+00, PNorm = 1325.2571, GNorm = 2.2298, lr_0 = 8.8640e-04
Loss = 2.3423e+00, PNorm = 1325.5242, GNorm = 1.9510, lr_0 = 8.8634e-04
Loss = 2.4988e+00, PNorm = 1325.7821, GNorm = 2.2154, lr_0 = 8.8628e-04
Loss = 2.3742e+00, PNorm = 1326.0872, GNorm = 1.7771, lr_0 = 8.8622e-04
Loss = 2.4683e+00, PNorm = 1326.3696, GNorm = 1.8963, lr_0 = 8.8616e-04
Loss = 2.3174e+00, PNorm = 1326.6488, GNorm = 1.6566, lr_0 = 8.8610e-04
Loss = 2.3116e+00, PNorm = 1326.8842, GNorm = 1.7919, lr_0 = 8.8604e-04
Loss = 2.4051e+00, PNorm = 1327.1187, GNorm = 1.6735, lr_0 = 8.8598e-04
Loss = 2.3866e+00, PNorm = 1327.3715, GNorm = 1.7847, lr_0 = 8.8592e-04
Loss = 2.2060e+00, PNorm = 1327.6319, GNorm = 1.7030, lr_0 = 8.8586e-04
Loss = 2.4309e+00, PNorm = 1327.8679, GNorm = 1.8090, lr_0 = 8.8580e-04
Loss = 2.4033e+00, PNorm = 1328.1107, GNorm = 1.7645, lr_0 = 8.8574e-04
Loss = 2.3025e+00, PNorm = 1328.3530, GNorm = 1.6747, lr_0 = 8.8568e-04
Loss = 2.4716e+00, PNorm = 1328.5923, GNorm = 2.3040, lr_0 = 8.8562e-04
Loss = 2.1940e+00, PNorm = 1328.8293, GNorm = 1.3553, lr_0 = 8.8556e-04
Loss = 2.2767e+00, PNorm = 1329.0562, GNorm = 1.6610, lr_0 = 8.8550e-04
Loss = 2.4067e+00, PNorm = 1329.2620, GNorm = 1.6869, lr_0 = 8.8544e-04
Loss = 2.3889e+00, PNorm = 1329.5041, GNorm = 1.7502, lr_0 = 8.8538e-04
Loss = 2.3781e+00, PNorm = 1329.7339, GNorm = 2.0786, lr_0 = 8.8532e-04
