Command line
Loss = 1.3064e+00, PNorm = 776.9583, GNorm = 1.8856, lr_0 = 6.5887e-04
Loss = 1.4339e+00, PNorm = 776.9920, GNorm = 2.1167, lr_0 = 6.5883e-04
Loss = 1.3367e+00, PNorm = 777.0241, GNorm = 2.0654, lr_0 = 6.5879e-04
Loss = 1.2708e+00, PNorm = 777.0524, GNorm = 1.6652, lr_0 = 6.5875e-04
Loss = 1.4571e+00, PNorm = 777.0819, GNorm = 3.4199, lr_0 = 6.5871e-04
Loss = 1.4920e+00, PNorm = 777.1127, GNorm = 2.1065, lr_0 = 6.5867e-04
Loss = 1.4695e+00, PNorm = 777.1562, GNorm = 1.9325, lr_0 = 6.5863e-04
Loss = 1.4049e+00, PNorm = 777.1943, GNorm = 2.2105, lr_0 = 6.5859e-04
Loss = 1.3998e+00, PNorm = 777.2276, GNorm = 2.2957, lr_0 = 6.5855e-04
Loss = 1.4184e+00, PNorm = 777.2611, GNorm = 1.9235, lr_0 = 6.5852e-04
Loss = 1.4766e+00, PNorm = 777.2973, GNorm = 2.0159, lr_0 = 6.5848e-04
Loss = 1.4769e+00, PNorm = 777.3323, GNorm = 1.8433, lr_0 = 6.5844e-04
Loss = 1.5040e+00, PNorm = 777.3672, GNorm = 2.0185, lr_0 = 6.5840e-04
Loss = 1.3479e+00, PNorm = 777.3974, GNorm = 2.0904, lr_0 = 6.5836e-04
Loss = 1.4264e+00, PNorm = 777.4297, GNorm = 2.4235, lr_0 = 6.5832e-04
Loss = 1.3758e+00, PNorm = 777.4604, GNorm = 1.9646, lr_0 = 6.5828e-04
Loss = 1.2934e+00, PNorm = 777.4989, GNorm = 2.2622, lr_0 = 6.5824e-04
Loss = 1.3128e+00, PNorm = 777.5403, GNorm = 1.8211, lr_0 = 6.5820e-04
Loss = 1.3475e+00, PNorm = 777.5793, GNorm = 1.9405, lr_0 = 6.5816e-04
Loss = 1.2852e+00, PNorm = 777.6115, GNorm = 2.0940, lr_0 = 6.5812e-04
Loss = 1.3770e+00, PNorm = 777.6378, GNorm = 2.4398, lr_0 = 6.5809e-04
Loss = 1.4530e+00, PNorm = 777.6623, GNorm = 1.7578, lr_0 = 6.5805e-04
Loss = 1.4387e+00, PNorm = 777.6891, GNorm = 2.1157, lr_0 = 6.5801e-04
Loss = 1.4305e+00, PNorm = 777.7224, GNorm = 1.9810, lr_0 = 6.5797e-04
Loss = 1.3900e+00, PNorm = 777.7565, GNorm = 2.7123, lr_0 = 6.5793e-04
Validation cross_entropy = 1.500217
Validation accuracy = 0.561671
Validation top3 = 0.809458
Epoch 8
Loss = 1.4774e+00, PNorm = 777.7913, GNorm = 2.5281, lr_0 = 6.5789e-04
Loss = 1.4010e+00, PNorm = 777.8181, GNorm = 1.7445, lr_0 = 6.5785e-04
Loss = 1.4274e+00, PNorm = 777.8442, GNorm = 2.0183, lr_0 = 6.5781e-04
Loss = 1.3823e+00, PNorm = 777.8688, GNorm = 1.8065, lr_0 = 6.5777e-04
Loss = 1.4042e+00, PNorm = 777.8954, GNorm = 2.4051, lr_0 = 6.5773e-04
Loss = 1.3509e+00, PNorm = 777.9206, GNorm = 1.8214, lr_0 = 6.5769e-04
Loss = 1.3405e+00, PNorm = 777.9517, GNorm = 1.8139, lr_0 = 6.5765e-04
Loss = 1.3001e+00, PNorm = 777.9862, GNorm = 1.9195, lr_0 = 6.5761e-04
Loss = 1.3086e+00, PNorm = 778.0143, GNorm = 2.3341, lr_0 = 6.5757e-04
Loss = 1.3690e+00, PNorm = 778.0420, GNorm = 2.0530, lr_0 = 6.5753e-04
Loss = 1.2959e+00, PNorm = 778.0686, GNorm = 1.6286, lr_0 = 6.5750e-04
Loss = 1.4533e+00, PNorm = 778.0992, GNorm = 2.3776, lr_0 = 6.5746e-04
Loss = 1.3569e+00, PNorm = 778.1359, GNorm = 1.8459, lr_0 = 6.5742e-04
Loss = 1.4954e+00, PNorm = 778.1708, GNorm = 2.1603, lr_0 = 6.5738e-04
Loss = 1.2296e+00, PNorm = 778.2033, GNorm = 2.0979, lr_0 = 6.5734e-04
Loss = 1.3479e+00, PNorm = 778.2357, GNorm = 3.1657, lr_0 = 6.5730e-04
Loss = 1.3993e+00, PNorm = 778.2653, GNorm = 2.1772, lr_0 = 6.5726e-04
Loss = 1.4420e+00, PNorm = 778.2962, GNorm = 2.1772, lr_0 = 6.5722e-04
Loss = 1.3185e+00, PNorm = 778.3284, GNorm = 2.1695, lr_0 = 6.5718e-04
Loss = 1.3447e+00, PNorm = 778.3587, GNorm = 2.0897, lr_0 = 6.5714e-04
Loss = 1.2816e+00, PNorm = 778.3917, GNorm = 1.9660, lr_0 = 6.5711e-04
Loss = 1.3997e+00, PNorm = 778.4244, GNorm = 2.3816, lr_0 = 6.5707e-04
Loss = 1.2857e+00, PNorm = 778.4559, GNorm = 2.1402, lr_0 = 6.5703e-04
Loss = 1.4553e+00, PNorm = 778.4848, GNorm = 2.1907, lr_0 = 6.5699e-04
Loss = 1.3457e+00, PNorm = 778.5138, GNorm = 1.8112, lr_0 = 6.5695e-04
Loss = 1.2400e+00, PNorm = 778.5369, GNorm = 2.0385, lr_0 = 6.5691e-04
Loss = 1.3376e+00, PNorm = 778.5590, GNorm = 2.1058, lr_0 = 6.5687e-04
Loss = 1.4178e+00, PNorm = 778.5958, GNorm = 1.8234, lr_0 = 6.5683e-04
Loss = 1.3621e+00, PNorm = 778.6247, GNorm = 1.9732, lr_0 = 6.5679e-04
Loss = 1.3663e+00, PNorm = 778.6493, GNorm = 1.9153, lr_0 = 6.5675e-04
Loss = 1.3176e+00, PNorm = 778.6713, GNorm = 2.5251, lr_0 = 6.5672e-04
Loss = 1.2772e+00, PNorm = 778.6944, GNorm = 1.9769, lr_0 = 6.5668e-04
Loss = 1.3236e+00, PNorm = 778.7241, GNorm = 1.9663, lr_0 = 6.5664e-04
Loss = 1.1860e+00, PNorm = 778.7549, GNorm = 1.9365, lr_0 = 6.5660e-04
Loss = 1.3879e+00, PNorm = 778.7796, GNorm = 2.3404, lr_0 = 6.5656e-04
Loss = 1.3787e+00, PNorm = 778.8005, GNorm = 2.2477, lr_0 = 6.5652e-04
Loss = 1.3275e+00, PNorm = 778.8257, GNorm = 1.9421, lr_0 = 6.5648e-04
Loss = 1.4239e+00, PNorm = 778.8481, GNorm = 2.7712, lr_0 = 6.5644e-04
Loss = 1.4723e+00, PNorm = 778.8737, GNorm = 2.1191, lr_0 = 6.5640e-04
Loss = 1.2640e+00, PNorm = 778.9091, GNorm = 2.1143, lr_0 = 6.5636e-04
Loss = 1.2033e+00, PNorm = 778.9490, GNorm = 2.4233, lr_0 = 6.5633e-04
Loss = 1.2531e+00, PNorm = 778.9784, GNorm = 2.1706, lr_0 = 6.5629e-04
Loss = 1.4330e+00, PNorm = 779.0044, GNorm = 2.1610, lr_0 = 6.5625e-04
Loss = 1.3938e+00, PNorm = 779.0259, GNorm = 1.5942, lr_0 = 6.5621e-04
Loss = 1.3149e+00, PNorm = 779.0500, GNorm = 1.6717, lr_0 = 6.5617e-04
Loss = 1.3943e+00, PNorm = 779.0746, GNorm = 2.2411, lr_0 = 6.5613e-04
Loss = 1.3107e+00, PNorm = 779.0993, GNorm = 1.6357, lr_0 = 6.5609e-04
Loss = 1.3711e+00, PNorm = 779.1241, GNorm = 2.0174, lr_0 = 6.5605e-04
Loss = 1.3797e+00, PNorm = 779.1473, GNorm = 1.8981, lr_0 = 6.5601e-04
Loss = 1.2678e+00, PNorm = 779.1710, GNorm = 2.3518, lr_0 = 6.5598e-04
Loss = 1.3464e+00, PNorm = 779.1906, GNorm = 2.1010, lr_0 = 6.5594e-04
Loss = 1.3716e+00, PNorm = 779.2111, GNorm = 2.0497, lr_0 = 6.5590e-04
Loss = 1.3674e+00, PNorm = 779.2355, GNorm = 2.7338, lr_0 = 6.5586e-04
Loss = 1.3783e+00, PNorm = 779.2619, GNorm = 2.0095, lr_0 = 6.5582e-04
Loss = 1.3934e+00, PNorm = 779.2892, GNorm = 1.5561, lr_0 = 6.5578e-04
Loss = 1.3197e+00, PNorm = 779.3205, GNorm = 2.0993, lr_0 = 6.5574e-04
Loss = 1.3391e+00, PNorm = 779.3489, GNorm = 1.9393, lr_0 = 6.5570e-04
Loss = 1.2818e+00, PNorm = 779.3715, GNorm = 1.8588, lr_0 = 6.5566e-04
Loss = 1.4998e+00, PNorm = 779.3950, GNorm = 2.2764, lr_0 = 6.5562e-04
Loss = 1.3136e+00, PNorm = 779.4229, GNorm = 2.2538, lr_0 = 6.5559e-04
Loss = 1.4633e+00, PNorm = 779.4498, GNorm = 2.9618, lr_0 = 6.5555e-04
Loss = 1.2512e+00, PNorm = 779.4744, GNorm = 2.0932, lr_0 = 6.5551e-04
Loss = 1.3092e+00, PNorm = 779.4983, GNorm = 2.2462, lr_0 = 6.5547e-04
Loss = 1.2653e+00, PNorm = 779.5236, GNorm = 2.3540, lr_0 = 6.5543e-04
Loss = 1.4057e+00, PNorm = 779.5512, GNorm = 1.9353, lr_0 = 6.5539e-04
Loss = 1.3521e+00, PNorm = 779.5768, GNorm = 2.2422, lr_0 = 6.5535e-04
Loss = 1.3639e+00, PNorm = 779.6005, GNorm = 1.7969, lr_0 = 6.5531e-04
Loss = 1.3976e+00, PNorm = 779.6275, GNorm = 1.7294, lr_0 = 6.5527e-04
Loss = 1.3635e+00, PNorm = 779.6567, GNorm = 2.2655, lr_0 = 6.5524e-04
Loss = 1.4491e+00, PNorm = 779.6826, GNorm = 1.8467, lr_0 = 6.5520e-04
Loss = 1.3351e+00, PNorm = 779.7049, GNorm = 1.9661, lr_0 = 6.5516e-04
Loss = 1.4227e+00, PNorm = 779.7271, GNorm = 2.1810, lr_0 = 6.5512e-04
Loss = 1.3445e+00, PNorm = 779.7522, GNorm = 2.8138, lr_0 = 6.5508e-04
Loss = 1.3139e+00, PNorm = 779.7774, GNorm = 1.8627, lr_0 = 6.5504e-04
Loss = 1.3869e+00, PNorm = 779.7995, GNorm = 2.1370, lr_0 = 6.5500e-04
Loss = 1.4114e+00, PNorm = 779.8286, GNorm = 1.9926, lr_0 = 6.5496e-04
Loss = 1.4218e+00, PNorm = 779.8644, GNorm = 2.5143, lr_0 = 6.5492e-04
Loss = 1.2466e+00, PNorm = 779.8939, GNorm = 1.7583, lr_0 = 6.5489e-04
Loss = 1.3492e+00, PNorm = 779.9222, GNorm = 2.6359, lr_0 = 6.5485e-04
Loss = 1.2957e+00, PNorm = 779.9472, GNorm = 1.9603, lr_0 = 6.5481e-04
Loss = 1.3231e+00, PNorm = 779.9707, GNorm = 2.0649, lr_0 = 6.5477e-04
Loss = 1.3155e+00, PNorm = 779.9956, GNorm = 1.8438, lr_0 = 6.5473e-04
Loss = 1.2869e+00, PNorm = 780.0251, GNorm = 2.3270, lr_0 = 6.5469e-04
Loss = 1.4246e+00, PNorm = 780.0555, GNorm = 1.9650, lr_0 = 6.5465e-04
Loss = 1.3993e+00, PNorm = 780.0878, GNorm = 2.2758, lr_0 = 6.5461e-04
Loss = 1.2924e+00, PNorm = 780.1160, GNorm = 2.0682, lr_0 = 6.5457e-04
Loss = 1.2898e+00, PNorm = 780.1444, GNorm = 2.2294, lr_0 = 6.5454e-04
Loss = 1.2998e+00, PNorm = 780.1713, GNorm = 1.8952, lr_0 = 6.5450e-04
Loss = 1.4872e+00, PNorm = 780.1968, GNorm = 1.6981, lr_0 = 6.5446e-04
Loss = 1.3566e+00, PNorm = 780.2250, GNorm = 2.0086, lr_0 = 6.5442e-04
Loss = 1.3006e+00, PNorm = 780.2539, GNorm = 2.2517, lr_0 = 6.5438e-04
Loss = 1.3187e+00, PNorm = 780.2792, GNorm = 2.3678, lr_0 = 6.5434e-04
Loss = 1.3686e+00, PNorm = 780.3026, GNorm = 2.3311, lr_0 = 6.5430e-04
Loss = 1.2330e+00, PNorm = 780.3315, GNorm = 2.1062, lr_0 = 6.5426e-04
Loss = 1.2957e+00, PNorm = 780.3637, GNorm = 2.2399, lr_0 = 6.5423e-04
Loss = 1.4460e+00, PNorm = 780.3882, GNorm = 2.1371, lr_0 = 6.5419e-04
Loss = 1.3118e+00, PNorm = 780.4130, GNorm = 1.9743, lr_0 = 6.5415e-04
Loss = 1.4315e+00, PNorm = 780.4468, GNorm = 2.1157, lr_0 = 6.5411e-04
Loss = 1.5128e+00, PNorm = 780.4813, GNorm = 2.0457, lr_0 = 6.5407e-04
Loss = 1.3126e+00, PNorm = 780.5159, GNorm = 2.3428, lr_0 = 6.5403e-04
Loss = 1.4076e+00, PNorm = 780.5497, GNorm = 1.8625, lr_0 = 6.5399e-04
Loss = 1.4753e+00, PNorm = 780.6081, GNorm = 2.2387, lr_0 = 6.5395e-04
Loss = 1.2785e+00, PNorm = 780.6614, GNorm = 2.1153, lr_0 = 6.5391e-04
Loss = 1.3714e+00, PNorm = 780.7024, GNorm = 2.0013, lr_0 = 6.5388e-04
Loss = 1.4056e+00, PNorm = 780.7383, GNorm = 1.8284, lr_0 = 6.5384e-04
Loss = 1.4643e+00, PNorm = 780.7722, GNorm = 1.8370, lr_0 = 6.5380e-04
Loss = 1.2898e+00, PNorm = 780.8113, GNorm = 1.8842, lr_0 = 6.5376e-04
Loss = 1.3880e+00, PNorm = 780.8437, GNorm = 2.1373, lr_0 = 6.5372e-04
Loss = 1.3785e+00, PNorm = 780.8744, GNorm = 2.1269, lr_0 = 6.5368e-04
Loss = 1.2749e+00, PNorm = 780.9007, GNorm = 2.1430, lr_0 = 6.5364e-04
Loss = 1.3716e+00, PNorm = 780.9243, GNorm = 2.5156, lr_0 = 6.5360e-04
Loss = 1.3051e+00, PNorm = 780.9483, GNorm = 1.5485, lr_0 = 6.5357e-04
Loss = 1.3103e+00, PNorm = 780.9740, GNorm = 1.8586, lr_0 = 6.5353e-04
Loss = 1.4665e+00, PNorm = 780.9973, GNorm = 2.2528, lr_0 = 6.5349e-04
Loss = 1.2668e+00, PNorm = 781.0228, GNorm = 1.8487, lr_0 = 6.5345e-04
Loss = 1.4921e+00, PNorm = 781.0500, GNorm = 2.7858, lr_0 = 6.5341e-04
Loss = 1.3670e+00, PNorm = 781.0785, GNorm = 2.2929, lr_0 = 6.5337e-04
Loss = 1.3772e+00, PNorm = 781.1117, GNorm = 1.9158, lr_0 = 6.5333e-04
Loss = 1.2954e+00, PNorm = 781.1481, GNorm = 2.0782, lr_0 = 6.5329e-04
Loss = 1.4246e+00, PNorm = 781.1816, GNorm = 2.0064, lr_0 = 6.5325e-04
Loss = 1.3511e+00, PNorm = 781.2126, GNorm = 1.9477, lr_0 = 6.5322e-04
Loss = 1.2831e+00, PNorm = 781.2441, GNorm = 2.2609, lr_0 = 6.5318e-04
Loss = 1.3153e+00, PNorm = 781.2729, GNorm = 1.7593, lr_0 = 6.5314e-04
Loss = 1.2945e+00, PNorm = 781.3002, GNorm = 2.6360, lr_0 = 6.5310e-04
Loss = 1.3745e+00, PNorm = 781.3344, GNorm = 1.9911, lr_0 = 6.5306e-04
Loss = 1.4598e+00, PNorm = 781.3690, GNorm = 2.1789, lr_0 = 6.5302e-04
Loss = 1.3820e+00, PNorm = 781.4011, GNorm = 2.3830, lr_0 = 6.5298e-04
Loss = 1.3231e+00, PNorm = 781.4286, GNorm = 1.8836, lr_0 = 6.5294e-04
Loss = 1.3766e+00, PNorm = 781.4578, GNorm = 2.3302, lr_0 = 6.5291e-04
Loss = 1.3519e+00, PNorm = 781.4882, GNorm = 1.9973, lr_0 = 6.5287e-04
Loss = 1.2948e+00, PNorm = 781.5159, GNorm = 2.6693, lr_0 = 6.5283e-04
Loss = 1.3278e+00, PNorm = 781.5432, GNorm = 1.8246, lr_0 = 6.5279e-04
Loss = 1.2659e+00, PNorm = 781.5732, GNorm = 2.0774, lr_0 = 6.5275e-04
Loss = 1.4202e+00, PNorm = 781.6021, GNorm = 1.9230, lr_0 = 6.5271e-04
Loss = 1.2950e+00, PNorm = 781.6318, GNorm = 1.8652, lr_0 = 6.5267e-04
Loss = 1.4051e+00, PNorm = 781.6586, GNorm = 2.2060, lr_0 = 6.5263e-04
Loss = 1.3104e+00, PNorm = 781.6831, GNorm = 2.1773, lr_0 = 6.5260e-04
Loss = 1.4643e+00, PNorm = 781.7075, GNorm = 2.5402, lr_0 = 6.5256e-04
Loss = 1.2175e+00, PNorm = 781.7318, GNorm = 2.2759, lr_0 = 6.5252e-04
Loss = 1.2673e+00, PNorm = 781.7574, GNorm = 2.3443, lr_0 = 6.5248e-04
Loss = 1.5004e+00, PNorm = 781.7854, GNorm = 1.9698, lr_0 = 6.5244e-04
Loss = 1.4218e+00, PNorm = 781.8159, GNorm = 1.8179, lr_0 = 6.5240e-04
Loss = 1.3039e+00, PNorm = 781.8477, GNorm = 1.8756, lr_0 = 6.5236e-04
Loss = 1.4611e+00, PNorm = 781.8742, GNorm = 2.9040, lr_0 = 6.5232e-04
Loss = 1.4303e+00, PNorm = 781.8985, GNorm = 2.3090, lr_0 = 6.5229e-04
Loss = 1.4484e+00, PNorm = 781.9358, GNorm = 2.0246, lr_0 = 6.5225e-04
Loss = 1.2742e+00, PNorm = 781.9731, GNorm = 1.7251, lr_0 = 6.5221e-04
Loss = 1.3670e+00, PNorm = 782.0064, GNorm = 2.2690, lr_0 = 6.5217e-04
Loss = 1.2502e+00, PNorm = 782.0349, GNorm = 1.9334, lr_0 = 6.5213e-04
Loss = 1.3451e+00, PNorm = 782.0636, GNorm = 1.7303, lr_0 = 6.5209e-04
Loss = 1.3253e+00, PNorm = 782.0894, GNorm = 1.7314, lr_0 = 6.5205e-04
Loss = 1.2624e+00, PNorm = 782.1118, GNorm = 1.9940, lr_0 = 6.5202e-04
Loss = 1.2764e+00, PNorm = 782.1340, GNorm = 1.6045, lr_0 = 6.5198e-04
Loss = 1.2766e+00, PNorm = 782.1573, GNorm = 2.0531, lr_0 = 6.5194e-04
Loss = 1.4143e+00, PNorm = 782.1804, GNorm = 2.5344, lr_0 = 6.5190e-04
Loss = 1.3249e+00, PNorm = 782.2065, GNorm = 2.0667, lr_0 = 6.5186e-04
Loss = 1.3827e+00, PNorm = 782.2391, GNorm = 1.8946, lr_0 = 6.5182e-04
Loss = 1.2851e+00, PNorm = 782.2742, GNorm = 3.0538, lr_0 = 6.5178e-04
Loss = 1.2917e+00, PNorm = 782.3038, GNorm = 2.0313, lr_0 = 6.5174e-04
Loss = 1.4160e+00, PNorm = 782.3338, GNorm = 1.9007, lr_0 = 6.5171e-04
Loss = 1.3743e+00, PNorm = 782.3625, GNorm = 2.2767, lr_0 = 6.5167e-04
Loss = 1.3888e+00, PNorm = 782.3901, GNorm = 1.9340, lr_0 = 6.5163e-04
Loss = 1.2574e+00, PNorm = 782.4226, GNorm = 1.8932, lr_0 = 6.5159e-04
Loss = 1.3556e+00, PNorm = 782.4555, GNorm = 2.0271, lr_0 = 6.5155e-04
Loss = 1.3945e+00, PNorm = 782.4861, GNorm = 2.2228, lr_0 = 6.5151e-04
Loss = 1.3182e+00, PNorm = 782.5161, GNorm = 2.6245, lr_0 = 6.5147e-04
Loss = 1.2656e+00, PNorm = 782.5490, GNorm = 2.1136, lr_0 = 6.5143e-04
Loss = 1.2584e+00, PNorm = 782.5736, GNorm = 2.0676, lr_0 = 6.5140e-04
Loss = 1.4215e+00, PNorm = 782.5944, GNorm = 3.4962, lr_0 = 6.5136e-04
Loss = 1.2894e+00, PNorm = 782.6180, GNorm = 1.7241, lr_0 = 6.5132e-04
Loss = 1.3576e+00, PNorm = 782.6525, GNorm = 2.1275, lr_0 = 6.5128e-04
Loss = 1.4067e+00, PNorm = 782.6823, GNorm = 2.1371, lr_0 = 6.5124e-04
Loss = 1.3796e+00, PNorm = 782.7123, GNorm = 1.9904, lr_0 = 6.5120e-04
Loss = 1.3446e+00, PNorm = 782.7443, GNorm = 2.2093, lr_0 = 6.5116e-04
Loss = 1.3168e+00, PNorm = 782.7790, GNorm = 2.4707, lr_0 = 6.5113e-04
Loss = 1.3203e+00, PNorm = 782.8079, GNorm = 2.2672, lr_0 = 6.5109e-04
Loss = 1.2096e+00, PNorm = 782.8351, GNorm = 1.7460, lr_0 = 6.5105e-04
Loss = 1.3822e+00, PNorm = 782.8588, GNorm = 2.2650, lr_0 = 6.5101e-04
Loss = 1.3418e+00, PNorm = 782.8819, GNorm = 2.3451, lr_0 = 6.5097e-04
Loss = 1.3342e+00, PNorm = 782.9050, GNorm = 2.2852, lr_0 = 6.5093e-04
Loss = 1.3802e+00, PNorm = 782.9310, GNorm = 2.2302, lr_0 = 6.5089e-04
Loss = 1.3486e+00, PNorm = 782.9546, GNorm = 2.0464, lr_0 = 6.5085e-04
Loss = 1.3819e+00, PNorm = 782.9773, GNorm = 2.8748, lr_0 = 6.5082e-04
Loss = 1.3166e+00, PNorm = 783.0040, GNorm = 2.4212, lr_0 = 6.5078e-04
Loss = 1.3899e+00, PNorm = 783.0390, GNorm = 2.4007, lr_0 = 6.5074e-04
Loss = 1.4061e+00, PNorm = 783.0756, GNorm = 2.3115, lr_0 = 6.5070e-04
Loss = 1.4649e+00, PNorm = 783.1123, GNorm = 2.1501, lr_0 = 6.5066e-04
Loss = 1.4295e+00, PNorm = 783.1502, GNorm = 2.1529, lr_0 = 6.5062e-04
Loss = 1.3785e+00, PNorm = 783.1913, GNorm = 1.8897, lr_0 = 6.5058e-04
Loss = 1.4214e+00, PNorm = 783.2441, GNorm = 1.6037, lr_0 = 6.5055e-04
Loss = 1.4681e+00, PNorm = 783.2832, GNorm = 1.9107, lr_0 = 6.5051e-04
Loss = 1.2792e+00, PNorm = 783.3161, GNorm = 2.5233, lr_0 = 6.5047e-04
Loss = 1.2124e+00, PNorm = 783.3474, GNorm = 1.8528, lr_0 = 6.5043e-04
Loss = 1.3888e+00, PNorm = 783.3754, GNorm = 2.3400, lr_0 = 6.5039e-04
Loss = 1.3678e+00, PNorm = 783.4050, GNorm = 2.1651, lr_0 = 6.5035e-04
Loss = 1.3559e+00, PNorm = 783.4354, GNorm = 1.5280, lr_0 = 6.5031e-04
Loss = 1.4087e+00, PNorm = 783.4648, GNorm = 2.4841, lr_0 = 6.5028e-04
Loss = 1.2325e+00, PNorm = 783.4941, GNorm = 2.1084, lr_0 = 6.5024e-04
Loss = 1.3616e+00, PNorm = 783.5223, GNorm = 1.9603, lr_0 = 6.5020e-04
Loss = 1.2896e+00, PNorm = 783.5517, GNorm = 2.1141, lr_0 = 6.5016e-04
Loss = 1.3998e+00, PNorm = 783.5787, GNorm = 2.1296, lr_0 = 6.5012e-04
Loss = 1.2710e+00, PNorm = 783.6064, GNorm = 1.8701, lr_0 = 6.5008e-04
Loss = 1.3454e+00, PNorm = 783.6357, GNorm = 2.0375, lr_0 = 6.5004e-04
Loss = 1.2942e+00, PNorm = 783.6621, GNorm = 1.7218, lr_0 = 6.5001e-04
Loss = 1.2970e+00, PNorm = 783.6892, GNorm = 2.2652, lr_0 = 6.4997e-04
Loss = 1.3842e+00, PNorm = 783.7200, GNorm = 1.9869, lr_0 = 6.4993e-04
Loss = 1.3686e+00, PNorm = 783.7527, GNorm = 2.4211, lr_0 = 6.4989e-04
Loss = 1.5059e+00, PNorm = 783.7887, GNorm = 2.0344, lr_0 = 6.4985e-04
Loss = 1.3827e+00, PNorm = 783.8275, GNorm = 2.1536, lr_0 = 6.4981e-04
Loss = 1.3981e+00, PNorm = 783.8642, GNorm = 2.2171, lr_0 = 6.4977e-04
Loss = 1.3404e+00, PNorm = 783.8967, GNorm = 2.3560, lr_0 = 6.4974e-04
Loss = 1.3728e+00, PNorm = 783.9232, GNorm = 1.8823, lr_0 = 6.4970e-04
Loss = 1.4221e+00, PNorm = 783.9540, GNorm = 2.0745, lr_0 = 6.4966e-04
Loss = 1.3226e+00, PNorm = 783.9880, GNorm = 1.6255, lr_0 = 6.4962e-04
Loss = 1.4133e+00, PNorm = 784.0221, GNorm = 1.7670, lr_0 = 6.4958e-04
Loss = 1.3472e+00, PNorm = 784.0557, GNorm = 1.9701, lr_0 = 6.4954e-04
Loss = 1.3748e+00, PNorm = 784.0859, GNorm = 2.4712, lr_0 = 6.4950e-04
Loss = 1.3746e+00, PNorm = 784.1176, GNorm = 1.9134, lr_0 = 6.4947e-04
Loss = 1.3347e+00, PNorm = 784.1471, GNorm = 2.1682, lr_0 = 6.4943e-04
Loss = 1.2278e+00, PNorm = 784.1768, GNorm = 1.6738, lr_0 = 6.4939e-04
Loss = 1.4088e+00, PNorm = 784.2054, GNorm = 2.2151, lr_0 = 6.4935e-04
Loss = 1.3164e+00, PNorm = 784.2326, GNorm = 2.2633, lr_0 = 6.4931e-04
Loss = 1.4261e+00, PNorm = 784.2594, GNorm = 2.5014, lr_0 = 6.4927e-04
Loss = 1.2308e+00, PNorm = 784.2882, GNorm = 4.6313, lr_0 = 6.4923e-04
Loss = 1.4192e+00, PNorm = 784.3170, GNorm = 1.9944, lr_0 = 6.4920e-04
Loss = 1.4802e+00, PNorm = 784.3488, GNorm = 2.0488, lr_0 = 6.4916e-04
Loss = 1.3063e+00, PNorm = 784.3783, GNorm = 1.9170, lr_0 = 6.4912e-04
Loss = 1.3728e+00, PNorm = 784.4073, GNorm = 2.2147, lr_0 = 6.4908e-04
Loss = 1.2798e+00, PNorm = 784.4306, GNorm = 2.4062, lr_0 = 6.4904e-04
Loss = 1.3057e+00, PNorm = 784.4531, GNorm = 2.1861, lr_0 = 6.4900e-04
Loss = 1.3897e+00, PNorm = 784.4764, GNorm = 2.5198, lr_0 = 6.4896e-04
Loss = 1.4362e+00, PNorm = 784.5023, GNorm = 2.0726, lr_0 = 6.4893e-04
Loss = 1.4273e+00, PNorm = 784.5324, GNorm = 2.3740, lr_0 = 6.4889e-04
Loss = 1.4023e+00, PNorm = 784.5733, GNorm = 2.0259, lr_0 = 6.4885e-04
Loss = 1.3227e+00, PNorm = 784.6232, GNorm = 2.0477, lr_0 = 6.4881e-04
Loss = 1.3410e+00, PNorm = 784.6672, GNorm = 1.8340, lr_0 = 6.4877e-04
Loss = 1.3602e+00, PNorm = 784.7088, GNorm = 2.1848, lr_0 = 6.4873e-04
Loss = 1.2403e+00, PNorm = 784.7406, GNorm = 1.7084, lr_0 = 6.4869e-04
Loss = 1.4733e+00, PNorm = 784.7697, GNorm = 2.4174, lr_0 = 6.4866e-04
Loss = 1.3616e+00, PNorm = 784.7992, GNorm = 1.5455, lr_0 = 6.4862e-04
Loss = 1.4449e+00, PNorm = 784.8267, GNorm = 1.6379, lr_0 = 6.4858e-04
Loss = 1.2415e+00, PNorm = 784.8504, GNorm = 2.0449, lr_0 = 6.4854e-04
Loss = 1.3696e+00, PNorm = 784.8788, GNorm = 2.2811, lr_0 = 6.4850e-04
Loss = 1.3208e+00, PNorm = 784.9075, GNorm = 2.0390, lr_0 = 6.4846e-04
Loss = 1.4111e+00, PNorm = 784.9361, GNorm = 2.0124, lr_0 = 6.4843e-04
Loss = 1.3769e+00, PNorm = 784.9641, GNorm = 2.0775, lr_0 = 6.4839e-04
Loss = 1.5287e+00, PNorm = 784.9928, GNorm = 2.4541, lr_0 = 6.4835e-04
Loss = 1.3451e+00, PNorm = 785.0212, GNorm = 2.0688, lr_0 = 6.4831e-04
Loss = 1.3620e+00, PNorm = 785.0527, GNorm = 1.9562, lr_0 = 6.4827e-04
Loss = 1.2773e+00, PNorm = 785.0844, GNorm = 1.6312, lr_0 = 6.4823e-04
Loss = 1.3835e+00, PNorm = 785.1118, GNorm = 2.3258, lr_0 = 6.4819e-04
Loss = 1.3035e+00, PNorm = 785.1353, GNorm = 2.0336, lr_0 = 6.4816e-04
Loss = 1.3377e+00, PNorm = 785.1619, GNorm = 2.3451, lr_0 = 6.4812e-04
